plume_id,emission_source_id,wind_independent_emission_rate_kghmps,wind_mps
1,710,195.6503153,2.87334919
2,710,324.3538894,2.87334919
3,710,368.6038769,2.768518686
4,711,77.26727607,2.574738741
5,878,25.08914405,3.364265203
8,878,24.26454016,3.364265203
9,712,13.06270988,3.25462985
10,712,24.40424498,3.25462985
12,708,11.59747746,2.681394815
13,713,16.1196536,3.31712985
14,713,12.123816,3.31712985
15,713,10.0627891,3.31712985
16,713,13.5270262,3.31712985
17,879,9.298309352,3.736950397
18,717,7.468176542,1.965277791
19,717,11.00838887,1.965277791
28,716,16.91118115,5.824172497
29,718,222.4879729,6.73886919
30,718,9.380736461,6.73886919
31,704,172.4262123,6.12070322
32,704,48.43184513,6.12070322
33,704,35.77623388,6.12070322
36,715,27.32465271,7.597555161
37,715,31.60300437,7.597555161
38,715,28.82908844,7.597555161
40,963,21.88799945,6.08135128
41,963,7.84842613,6.08135128
43,698,99.47938547,5.003264427
45,718,23.08499269,3.595855951
46,721,307.9599697,3.491689444
49,720,157.5933329,4.843327999
50,720,85.44260529,4.843327999
51,703,1562.873757,5.662773609
54,725,32.11993785,6.322495461
55,703,1603.75455,5.662773609
56,719,14.85048222,4.718327522
57,703,692.6350365,5.662773609
59,726,79.07544565,5.391841888
61,702,58.70768586,4.917304516
62,724,172.1296772,5.072397232
63,722,188.137248,5.470545292
64,726,67.80598705,5.391841888
67,726,60.24853182,5.391841888
69,722,194.5046448,5.470545292
70,977,57.46759762,4.917304516
71,951,13.71841839,4.917304516
72,722,12.03800591,5.470545292
73,962,158.1165798,5.470545292
76,723,32.61646834,6.08135128
78,723,15.12224612,6.08135128
79,723,17.23215579,6.08135128
81,970,9.367308535,6.08135128
86,727,12.2608542,6.12070322
90,714,18.11361447,6.10449934
91,714,13.94367554,6.10449934
95,967,11.26653108,6.10449934
102,684,33.23136186,6.157740116
103,684,9.594305593,6.833776474
109,698,25.80853059,7.597555161
110,698,18.15054393,7.067462444
112,732,26.02887293,6.12070322
114,965,35.49490294,7.597555161
117,728,27.77457487,6.461413383
119,728,13.31756978,6.461413383
120,729,22.04160105,6.461413383
121,729,13.98089748,6.461413383
124,730,19.27650199,4.435524464
129,731,3.330683859,2.130563974
130,731,13.87249378,2.130563974
131,1084,63.37813507,5.169745922
132,1084,113.341069,5.169745922
133,1084,110.1029197,5.169745922
140,733,27.34577785,2.557339668
144,695,52.71029112,5.169745922
145,695,36.18581325,5.169745922
151,696,10.59879588,3.136913538
152,696,19.79223291,3.136913538
153,958,38.01881652,3.136913538
154,958,54.30292352,3.136913538
155,956,11.32921739,3.201728344
157,734,53.07017787,4.077152729
158,734,10.29524733,5.052257061
159,971,40.06289747,4.72123909
160,972,18.16486678,4.72123909
161,973,16.1246813,3.757708311
162,735,8.261325879,5.052257061
163,736,16.33813421,4.630960941
164,737,73.90279994,6.332532883
165,699,20.7600836,6.332532883
167,940,126.6769392,6.267718315
168,881,21.24671963,6.404292583
172,974,24.28111498,12.61979294
173,738,148.7019377,12.61979294
174,738,182.3647369,12.61979294
179,671,18.80971284,11.49890614
180,671,12.37826221,11.49890614
181,740,27.95224619,13.06765938
182,741,26.06761043,12.79108906
183,742,19.55867915,13.06765938
185,743,13.35934554,12.66025257
187,705,21.64039965,13.06765938
191,749,51.16008267,12.60358906
197,745,11.97796635,10.87159061
200,744,117.710965,12.37442207
208,747,13.31486729,3.148927212
209,667,22.17713795,3.135038376
210,667,19.28826988,3.135038376
211,748,61.13342687,3.174390078
212,748,27.29582892,3.174390078
213,746,15.04475711,3.223001242
214,697,37.82786708,3.223001242
215,1003,126.7590408,3.711850405
218,1005,63.03532997,3.711850405
220,1007,55.50876374,3.670183897
221,1007,50.31241636,3.670183897
222,750,63.39949501,3.670183897
223,975,45.26664549,3.670183897
224,1040,13.20398147,4.337999344
225,751,90.14446189,4.451425552
227,751,84.18514937,4.451425552
228,751,76.72372503,4.451425552
442,764,13.96991809,6.103366375
443,658,62.94754229,7.600091457
444,658,111.1079826,7.537591457
445,691,55.08138661,8.204257965
446,691,18.05510694,8.204257965
447,691,19.17030693,8.204257965
448,765,16.90730537,8.204257965
449,766,15.8461932,10.63567924
450,706,256.2254588,10.7745676
451,767,35.63730888,7.565369129
452,767,29.99193942,9.479514122
454,669,488.3074296,8.176480293
457,659,41.02412443,8.236665726
458,763,11.07188072,8.799165726
459,763,12.12792246,8.799165726
465,636,157.1607087,8.799165726
466,636,87.60711469,8.799165726
469,637,14.45187254,12.61397743
470,637,23.22150892,12.61397743
471,637,23.08802067,12.66701508
472,770,45.13261448,7.530646801
473,770,42.56999267,9.417014122
474,770,56.40195174,9.417014122
475,942,34.6222855,7.600091457
476,769,36.91726507,7.600091457
477,769,18.75204595,9.41932869
481,772,21.7510108,9.565161705
482,772,29.86881339,9.484143257
483,772,74.18060351,9.484143257
485,773,13.05579055,7.757498741
486,773,15.19626953,9.484143257
488,638,14.5056019,7.757498741
489,638,30.83799252,9.484143257
490,955,34.7997908,9.479514122
492,774,53.58440748,9.479514122
494,775,12.530967,9.417014122
495,960,32.96657398,9.565161705
496,776,35.89380003,12.23414421
502,777,75.82496782,9.484143257
503,692,13.51731281,10.03275394
504,943,16.15473778,7.600091457
505,944,46.24795996,7.600091457
506,662,39.17241127,7.600091457
507,662,27.22075645,7.600091457
508,662,50.5033056,7.600091457
509,952,21.7383877,4.398184776
510,959,14.5671713,4.349573612
511,778,21.69036685,4.349573612
513,779,19.11382261,4.349573612
514,780,17.01956342,4.349573612
515,976,13.45269557,4.349573612
519,952,21.4525105,4.398184776
524,783,91.34992971,11.11018085
525,1000,37.51818022,11.26295853
526,784,123.9227092,10.51006985
528,785,41.845607,9.697570801
530,785,57.90325289,9.697570801
531,785,28.06754354,9.697570801
532,786,59.29810476,10.51238441
534,786,145.4338162,10.51238441
535,787,10.78437993,10.44525528
536,1002,104.1224887,10.51238441
537,788,126.9437139,10.51238441
559,789,17.61231279,10.49457455
596,1001,74.54422538,11.26295853
597,643,40.76955298,10.99820042
598,643,57.08381476,10.99820042
599,792,24.482056,11.24125576
600,792,22.30680494,11.24125576
601,793,33.89447045,11.23199654
602,793,59.17598012,13.22752666
603,793,26.79369132,13.22752666
605,666,34.01658025,12.73678589
606,666,16.35737851,12.73678589
607,666,26.7761288,12.73678589
609,794,14.57575131,12.73678589
610,794,34.39822787,12.73678589
611,795,39.28336262,12.73678589
612,795,24.58084582,12.73678589
619,796,29.96519667,13.41825008
620,796,18.12270881,13.41825008
626,948,27.55483913,12.74695396
628,798,21.43176938,12.74695396
629,798,11.93041672,12.74695396
631,640,42.83462829,12.74695396
632,640,39.43994734,12.74695396
633,640,56.87895825,12.74695396
634,937,12.10648331,12.74695396
637,797,46.85445774,12.74695396
638,797,46.83767166,12.74695396
639,797,57.31499507,12.74695396
640,949,28.88364537,12.74695396
641,949,24.82887811,12.74695396
642,949,32.37175758,12.74695396
644,799,29.99012064,13.92519474
645,799,32.83828348,13.92519474
646,800,45.61636548,13.41825008
647,800,29.47332683,13.41825008
648,801,14.79432157,12.51084232
649,801,12.45582678,12.50938702
656,802,9.850875337,9.249446869
657,803,10.81330604,9.020280838
659,1041,22.31705553,8.886021614
660,641,19.08186427,5.615912437
661,641,17.05882963,5.615912437
667,804,20.55692014,5.917124271
670,805,40.41064489,5.95784235
672,806,73.30822822,6.29349041
673,806,59.20038708,6.29349041
674,806,60.74047922,6.29349041
675,807,22.77098784,6.858304977
676,808,19.97908387,5.693953514
695,809,115.3163948,8.836117744
696,809,117.7882686,8.836117744
699,809,257.5229729,8.836117744
701,810,19.59453596,8.313300133
702,811,9.009781801,9.094047546
747,814,34.27730134,5.480626583
752,644,20.1813799,6.382143021
755,815,17.70657648,6.2015872
756,816,17.0704863,6.088161469
757,816,9.55414622,6.088161469
758,816,19.77996531,6.664343357
761,817,20.5121047,6.638880253
762,818,30.74159532,6.557861805
765,819,31.34685846,6.664343357
770,645,53.1171907,6.784713745
771,645,43.65097603,6.309366226
772,645,57.09998582,6.309366226
778,820,83.16703544,5.30555439
779,820,57.30039864,5.30555439
781,821,167.9836448,5.733795166
782,979,225.800008,5.497684002
783,822,50.73872558,5.497684002
784,822,38.35481873,5.497684002
785,981,40.65013754,5.291665554
786,803,25.561242,5.830219269
787,824,14.52198179,5.837163925
788,824,22.61041791,5.837163925
790,825,45.51620609,4.599805355
791,825,34.23574749,4.599805355
792,825,39.29865934,4.599805355
793,794,19.86101223,5.062720299
794,794,29.67534267,5.062720299
797,672,143.9947623,5.488424778
798,672,127.7828348,5.488424778
801,826,24.99564723,5.79861021
802,826,29.34895299,5.79861021
803,646,20.05850485,5.780091286
806,646,75.98306707,5.780091286
809,639,17.81935241,5.291665554
810,639,13.29299099,5.291665554
812,933,23.51181627,5.291665554
815,982,9.734146604,5.291665554
816,983,61.5505523,5.291665554
817,827,9.987679718,5.638887882
818,827,11.18142878,5.638887882
819,823,12.16758684,5.291665554
820,828,1611.901008,4.520832062
825,670,72.4167642,4.518786907
826,670,27.58907723,4.518786907
827,670,20.35908368,4.69225502
828,829,24.05998714,4.776979446
830,829,33.30379559,4.136842728
832,830,25.36190226,6.560183525
833,831,20.39836601,4.948275566
841,832,11.37695522,7.029119492
842,833,18.90310861,5.469108105
843,833,12.36612511,7.245368481
844,833,8.307480547,5.469108105
848,834,12.60505765,3.502583265
853,835,10.20510076,4.152776718
862,823,9.481149228,5.291665554
864,924,18.23327424,5.497684002
865,836,16.74093076,5.365739822
870,984,16.93747496,5.291665554
872,837,24.23976757,5.770034313
875,986,10.59535729,5.857997417
880,838,17.25618428,5.170497894
881,839,6.218939002,7.330931664
952,840,28.99284817,2.367955446
953,841,13.34306802,2.918881416
954,842,27.34930969,3.413497925
955,842,18.83612072,3.413497925
956,842,31.71343166,3.413497925
957,843,52.23553744,2.27692318
958,843,99.09992583,2.27692318
959,843,131.9923543,2.27692318
960,844,392.9616225,2.283867836
961,845,49.3039972,3.141103745
962,846,51.5008956,2.81471467
963,846,42.64066902,2.81471467
964,652,29.30582283,2.657307386
965,673,10.06484503,2.805455446
966,673,25.07852099,2.805455446
967,673,12.84412012,2.805455446
968,847,15.59123747,2.50840497
969,674,20.28324715,2.751460552
970,674,7.734314772,2.751460552
972,848,15.43679187,1.966738105
980,849,33.56241829,2.81471467
981,849,10.77051769,2.81471467
983,850,9.861928018,2.805455446
984,851,16.25939595,2.520733118
987,941,23.38145198,2.81471467
990,852,15.35522612,2.516103506
991,853,22.24677845,2.516103506
992,987,12.96431552,3.131844521
995,660,22.78718879,11.10046196
1000,990,12.27728347,2.150034666
1003,857,11.52337871,3.132958889
1004,853,195.3893368,3.172310829
1009,858,38.36303791,3.237125635
1010,655,15.60662384,3.267218113
1011,654,59.1840261,3.267218113
1012,654,47.99209126,3.267218113
1013,650,44.95879723,3.267218113
1017,859,26.91952684,3.114440441
1018,860,23.33874636,3.114440441
1020,854,12.73607664,3.160736561
1022,861,33.17540793,4.187538624
1030,883,26.41986635,11.37360954
1034,862,81.09329887,11.30416489
1035,664,16.02122874,6.688675404
1045,865,8.724712503,3.812538385
1046,865,5.034257091,3.812538385
1051,709,19.00573993,11.19768429
1055,866,70.32476989,2.716292143
1056,866,57.61294615,3.875038385
1059,867,21.3750353,4.020871639
1060,867,14.70758069,4.020871639
1063,868,177.2754024,3.791705132
1064,869,18.2631548,3.706056833
1068,794,46.28362128,2.480180979
1070,978,15.30142936,6.2015872
1073,993,7.531325668,6.143716812
1074,870,19.96787971,6.143716812
1076,985,9.287293325,2.487125635
1077,871,105.2293804,3.832712173
1081,872,71.0273524,3.830397606
1082,994,14.52252891,3.830397606
1083,676,23.30804383,3.619749546
1086,884,16.51686661,5.674994946
1087,873,23.60580702,4.601588249
1091,874,16.62183896,4.796032906
1093,875,13.24425395,4.601588249
1094,876,14.88768579,5.674994946
1095,876,19.83356308,5.674994946
1096,877,11.23753883,5.05529213
1101,885,26.10714745,7.70045805
1102,854,11.0606489,6.282167435
1103,854,39.32464774,6.282167435
1104,854,12.4962846,6.282167435
1105,886,12.94370524,7.534459591
1115,887,14.05746795,6.990478039
1116,887,14.46202123,6.990478039
1118,677,15.17601567,5.930315495
1119,650,39.31573197,5.738185883
1120,650,20.16409762,5.738185883
1121,650,24.15132971,5.738185883
1126,651,9.670510876,6.698811054
1127,652,19.91859487,5.527537823
1128,652,38.6756741,5.738185883
1129,653,32.32328124,5.738185883
1130,653,11.04290494,5.738185883
1131,941,10.88111594,5.738185883
1132,654,20.68728989,5.738185883
1133,654,23.05089669,5.738185883
1134,655,40.49278054,5.738185883
1135,655,25.08925653,5.738185883
1136,668,6.509382449,5.799994946
1138,656,13.36328712,5.820828438
1146,678,21.82498915,5.899532318
1147,678,15.67100136,5.300662994
1149,888,16.87981543,6.121754169
1150,889,8.691363339,5.731218815
1152,988,11.6687549,5.015964031
1153,853,18.04208888,5.309945107
1154,853,17.00588513,5.309945107
1155,988,11.61428214,5.015964031
1157,890,11.37183299,5.309945107
1161,891,13.32714134,5.731218815
1162,891,20.51655774,5.731218815
1164,892,13.59920969,6.121754169
1166,992,13.86881374,5.015964031
1168,964,43.24378481,5.777514935
1170,679,63.03059395,5.777514935
1171,679,46.75937355,5.777514935
1176,858,47.7553508,5.527537823
1177,858,47.51565904,5.527537823
1181,781,12.49970204,4.356241226
1182,781,17.24282237,4.356241226
1183,781,12.21497088,5.05529213
1184,998,16.27264055,4.356241226
1185,998,13.10345595,5.05529213
1186,991,47.73166373,4.657167435
1187,991,26.01223327,4.657167435
1191,893,17.37018691,5.386311054
1192,893,13.92542786,5.386311054
1194,893,8.894953048,5.386311054
1195,894,9.833438081,5.270570755
1196,894,9.999396374,5.270570755
1197,680,27.1828047,5.270570755
1199,680,43.01808763,5.270570755
1200,680,15.40066859,5.270570755
1201,895,6.759885,5.270570755
1202,896,19.41604596,4.573833942
1203,897,8.398487582,5.231218815
1205,897,13.0278338,5.231218815
1215,898,44.12712165,7.052146435
1220,873,11.88396988,4.601588249
1222,889,8.226448878,5.731218815
1223,899,31.3936583,2.3320086
1224,954,10.11916291,2.445434332
1226,681,15.36109306,2.445434332
1227,681,13.35655169,3.267999887
1236,997,23.55315985,2.737100601
1237,997,15.21955676,2.737100601
1239,689,8.909369766,9.390649796
1241,649,61.66042274,2.556545019
1242,649,36.04637167,2.556545019
1243,649,30.56441359,2.556545019
1244,903,11.10247655,9.390649796
1245,903,11.99293173,9.390649796
1249,996,62.85957378,2.737100601
1250,996,59.81716762,2.737100601
1251,900,97.84523916,9.281853676
1253,682,7.198574912,9.983561516
1255,900,75.49929743,9.756709099
1257,900,55.42445488,9.756709099
1258,675,12.41008375,9.888653755
1261,904,8.051464699,10.55994987
1263,905,41.58167173,2.922285795
1264,905,39.83343049,2.922285795
1265,907,10.76612607,3.220896959
1266,907,16.92560273,3.125989676
1267,907,23.94984164,3.220896959
1269,906,38.71947919,2.01040864
1300,855,17.00607829,4.149944305
1305,855,11.34376659,4.149944305
1306,909,13.28505862,4.022629738
1307,687,10.36687676,4.874481678
1308,855,18.25747965,4.149944305
1309,690,12.44986539,3.777259588
1312,911,29.59276584,4.645314693
1313,910,10.50905354,4.233277798
1314,912,18.01158479,4.022629738
1317,911,45.0091075,5.046906471
1329,689,4.490680994,9.390649796
1363,913,31.15954552,10.33641434
1367,869,11.03143515,10.16974735
1370,914,23.871107,7.237746239
1371,914,27.51530853,7.237746239
1372,914,24.03367143,7.237746239
1373,915,18.98220185,7.189135075
1374,915,13.49405282,7.189135075
1375,915,19.24883777,7.189135075
1376,916,83.6472457,7.189135075
1377,916,46.78080893,7.189135075
1378,916,26.92557723,7.189135075
1379,688,15.13776315,9.966044426
1380,688,10.62127279,9.966044426
1386,917,12.3373701,7.992375851
1387,917,12.98020888,7.992375851
1388,917,28.18015333,10.55051327
1389,918,88.49097337,7.992375851
1390,918,54.75107797,7.992375851
1391,918,77.68215831,10.55051327
1392,919,32.70148818,8.300246239
1393,919,16.67549338,8.300246239
1394,902,21.87232389,8.300246239
1395,902,21.24731338,8.300246239
1396,902,28.76784921,10.94171619
1398,920,10.15979266,10.55051327
1399,920,6.379925898,10.55051327
1403,921,16.34066467,8.812087059
1405,688,47.09896728,8.772734642
1406,922,4.981823388,7.161357403
1407,922,6.4417129,9.941717148
1408,950,5.471284753,7.161357403
1409,923,56.22863835,7.644320965
1410,923,81.14052384,7.644320965
1411,980,9.564532737,6.605068684
1412,935,48.64080137,6.415253639
1413,935,33.69827828,6.415253639
1415,933,33.52301268,6.605068684
1416,924,18.62720376,6.415253639
1417,924,45.36168598,7.584136486
1418,925,31.05622122,7.440618038
1419,925,21.06437088,7.440618038
1420,925,26.77368511,7.440618038
1422,821,442.8014329,6.077291012
1423,646,68.90728957,5.949975967
1424,939,63.29633111,5.949975967
1425,931,141.1607328,5.285624027
1426,883,56.38002133,6.760062218
1427,883,18.9942308,6.760062218
1428,827,36.01728616,4.500901699
1429,827,23.82771407,4.500901699
1430,826,34.14929644,4.623586655
1431,826,20.51097658,4.623586655
1432,927,9.171638286,5.11895752
1433,927,17.69394763,5.11895752
1434,928,35.97740019,5.600439072
1437,947,23.73619218,7.440618038
1438,660,27.55591427,7.440618038
1439,709,16.90884289,6.192932606
1440,709,15.75269858,6.192932606
1441,947,20.46712002,7.440618038
1442,660,8.642070782,7.440618038
1443,660,31.39142874,7.440618038
1445,665,11.81671171,7.253118038
1448,661,14.98130099,5.415154457
1450,929,171.4953498,6.895901203
1452,930,94.24652123,7.386641979
1453,926,20.96279015,7.047240734
1454,926,7.349997813,5.54893446
1462,648,118.3445194,3.827208281
1463,1034,12.10724145,5.484615803
1464,701,682.1427607,4.760078907
1465,659,25.10723838,4.760078907
1466,659,31.61636686,5.18863821
1467,659,22.17450237,5.18863821
1468,669,25.89456453,4.148967743
1469,669,32.03148999,4.401600838
1470,669,43.70963057,4.401600838
1471,669,41.61183442,4.401600838
1472,691,81.01447603,3.903597116
1473,691,47.44594874,4.075212002
1475,685,202.0851131,3.762712002
1476,685,181.5381071,3.762712002
1477,686,13.507391,3.473360062
1478,686,11.48043908,3.473360062
1479,686,7.331892778,3.473360062
1482,658,81.25774225,3.255767584
1483,658,66.5491198,3.255767584
1484,694,22.34490614,3.223360062
1485,694,62.24625471,3.223360062
1486,1035,29.58242305,3.202526808
1487,683,16.22639157,3.202526808
1488,683,20.99862153,3.202526808
1489,1033,49.87133147,6.137712479
1492,693,42.02737179,5.458613873
1493,693,25.2215323,5.458613873
1495,669,160.8585167,8.176480293
1496,977,39.58047347,4.935823441
1499,1003,189.0795844,3.711850405
1500,1005,72.72534941,3.711850405
1515,1031,4.259669932,2.36772418
1516,1031,17.13314877,2.36772418
1518,1010,210.3241219,3.706708193
1519,1010,299.5183058,5.243494511
1520,1011,35.43874559,2.374668598
1521,1011,44.85075366,3.928930283
1522,1011,29.06465469,3.732171059
1523,1032,19.69330665,6.662476063
1524,1012,152.8123993,5.847661495
1525,1012,155.3707948,5.847661495
1526,1013,77.0343348,4.72754097
1527,1013,27.6875144,4.72754097
1528,1013,19.49746987,6.317568779
1529,1014,76.82402558,4.715715885
1531,1030,11.95805533,5.287726879
1532,1030,12.77879705,5.287726879
1538,1036,44.15259857,7.311908245
1541,1037,74.55615818,6.921735287
1543,1037,19.7617428,7.973946095
1548,1042,34.67190373,6.885982513
1549,1038,23.17654606,6.885982513
1550,1038,24.75845193,6.885982513
1551,1038,17.31328571,6.885982513
1552,1039,60.65143404,7.855889797
1553,1039,177.3673708,7.855889797
1554,1045,117.7077824,7.855889797
1555,1045,67.4248432,7.855889797
1556,1043,40.52751123,7.973946095
1559,903,17.39910862,9.561611176
1560,900,9.830083129,9.452815056
1562,1046,25.16479951,9.11709404
1563,1046,37.77917673,9.11709404
1564,1068,6.537636235,8.698112488
1567,1047,18.01977692,8.045334816
1568,1047,9.324145954,8.045334816
1570,1066,16.68186933,8.482834816
1573,1049,55.42653991,8.059223175
1574,1050,35.71956891,7.489563942
1575,1050,33.85724726,7.489563942
1576,1050,26.52808087,7.489563942
1577,1051,10.96682515,7.489563942
1578,1080,41.70612246,4.404182911
1579,693,9.741709106,4.404182911
1580,1052,9.683134733,5.13781929
1581,1053,37.05052122,3.82084918
1582,1069,33.65731353,3.82084918
1586,1054,46.87520968,3.138595343
1587,1064,7.308120007,3.052947044
1588,1065,11.05586772,3.73118782
1589,1065,9.475565437,3.73118782
1590,920,16.87089148,3.587669373
1591,1055,161.1856947,3.9155972
1593,1056,32.32501851,2.93874526
1594,1057,12.53372026,2.93874526
1598,1057,16.4780091,3.052947044
1599,1056,21.6813068,3.052947044
1600,1070,6.730730534,3.502021313
1603,1071,13.93852637,5.545062065
1605,1058,13.93354356,5.851777077
1606,1058,10.24356999,5.851777077
1607,1059,9.162082877,5.227885723
1608,1059,9.269992284,5.227885723
1609,1060,13.61515298,3.848467588
1610,1060,8.985309713,3.848467588
1611,1061,17.41133716,3.829948902
1612,1061,18.52237005,3.709738016
1613,1062,31.85943742,3.829948902
1614,1062,31.43931847,3.709738016
1615,1062,38.44452651,3.709738016
1616,1063,24.7945764,3.908812284
1623,1067,9.153842776,3.612515688
1625,1067,6.497122742,3.612515688
1627,1081,25.40566926,5.76619482
1628,1082,6.842488702,5.76619482
1629,1082,11.66310716,5.76619482
1630,1085,39.79491503,4.314568043
1631,1085,15.29505406,4.314568043
1632,1085,9.966167651,4.314568043
1633,1088,15.46496167,5.272901058
1634,1086,10.41588311,6.078456879
1635,1086,10.95635432,6.687835693
1637,1087,23.31260862,6.028113365
1638,1091,145.1352234,6.854097366
1641,1089,54.11922637,7.667014599
1642,900,19.39655947,7.661967754
1645,1090,13.37776192,8.393866539
1646,1092,5.597422458,7.792014599
1647,904,12.42716383,7.667014599
1648,1093,27.96041461,7.467940807
1649,1098,19.58699306,5.510281563
1650,1098,49.81568398,5.510281563
1651,1094,39.2806398,5.510281563
1652,1095,23.7538422,5.510281563
1653,1094,82.68637537,5.510281563
1654,1094,12.20179958,5.510281563
1656,1097,5.298178496,5.044890881
1657,1097,5.679678256,5.044890881
1658,1096,11.50190594,5.035631657
1659,1096,26.74944421,5.035631657
1660,1097,12.13048489,5.044890881
1661,869,30.28141289,5.146742821
1662,1089,75.94180791,7.667014599
1663,1091,23.09955834,7.667014599
1664,659,17.79183836,4.077309608
1665,1099,14.06603172,4.290272713
1667,1100,14.64661567,4.660643101
1668,1101,37.23394339,4.364346981
1669,1102,25.68586164,2.922217131
1670,1103,68.64762748,2.581939459
