,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,Round 3 test set,WindType,OperatorSet,UnblindingStage,Notes,Satellite,Team,UncertaintyTypeManual,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,cr_scfh_mean900,TestLocation,Wind_MPS_mean30,Wind_MPS_mean60,Wind_MPS_mean90,Wind_MPS_mean300,Wind_MPS_mean600,Wind_MPS_mean900,Wind_dir_mean30,Wind_dir_mean60,Wind_dir_mean90,Wind_dir_mean300,Wind_dir_mean600,Wind_dir_mean900,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600,cr_kgh_CH4_mean900,cr_kgh_CH4_lower900,cr_kgh_CH4_upper900
19,1689,,18,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,319,6790,10408,4095,1-sigma confidence interval,2.9,338,189,,,2021-10-19 18:24:58+00:00,,,Sentinel-2/Kayrros,1,,Sentinel-2,Kayrros,+/- 1 sigma,409664.08,8.0,218645.0,409664.08,False,,409695.3840000004,408949.2794999996,408024.5067777771,398437.5124333338,382612.9313666663,377712.3534999988,AZ,2.431666666666671,1.8085000000000109,1.662999999999996,1.9673333333333332,2.3976666666666606,2.3976666666666606,42.43333333333333,47.516666666666666,101.4,73.77,51.25666666666667,69.87666666666667,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7391.9105418036415,6988.869935119963,7797.191412969478,7356.51673899547,6965.365121926086,7769.147599259635,7335.361239475818,6942.396898850661,7805.45102881379,7168.46295983049,6766.965179791336,7602.543701356559,6897.954106048637,6530.097501707357,7300.786191499782,6812.117369518038,6481.709126550149,7160.108865410477
20,1703,,32,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,188,4069,6322,1816,+/- 1 sigma,0.96373,4.321728,UnknownSentinel2Direction,,,2021-10-19 18:24:58+00:00,,,Sentinel-2/Harvard,1,,Sentinel-2,Harvard,+/- 1 sigma,409664.08,8.0,218645.0,409664.08,False,,409695.3840000004,408949.2794999996,408024.5067777771,398437.5124333338,382612.9313666663,377712.3534999988,AZ,2.431666666666671,1.8085000000000109,1.662999999999996,1.9673333333333332,2.3976666666666606,2.3976666666666606,42.43333333333333,47.516666666666666,101.4,73.77,51.25666666666667,69.87666666666667,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7392.346676090041,6990.056615958957,7801.884449369084,7351.792909859398,6958.774619889824,7752.100996626599,7346.490359834343,6932.306880474733,7786.091750550766,7175.517092012658,6816.229932966223,7600.364105977369,6892.461235503577,6551.251038744757,7313.199399498778,6801.118626594761,6445.099942948593,7181.092203832949
21,1711,,40,,,,2021-10-19 18:24:58+00:00,,,,Methane,340,3760,1970,6260,Min/max,1.8  [0.8-2.9],175,,,,2021-10-19 18:24:58+00:00,,,Sentinel-2/SRON,1,,Sentinel-2,SRON,Min/max,409664.08,8.0,218645.0,409664.08,False,,409695.3840000004,408949.2794999996,408024.5067777771,398437.5124333338,382612.9313666663,377712.3534999988,AZ,2.431666666666671,1.8085000000000109,1.662999999999996,1.9673333333333332,2.3976666666666606,2.3976666666666606,42.43333333333333,47.516666666666666,101.4,73.77,51.25666666666667,69.87666666666667,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7391.978205954085,6983.015915457673,7808.07952550609,7363.328746544286,7000.184494106645,7787.732025014983,7339.563871436465,6967.790657463549,7716.889824270533,7172.048404869063,6778.618710493451,7622.275732828979,6890.88408790211,6519.736952684652,7221.79422452811,6799.6910493302685,6406.472238753191,7236.4077998854455
22,1726,,7,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,170.88,7234,18:24:58.763092Z,276.5,2331,2.4,,,,,2021-10-19 18:24:58+00:00,,,Sentinel-2/UPV,2,,Sentinel-2,UPV,UT 1 sigma,409664.08,8.0,218645.0,409664.08,False,,409695.3840000004,408949.2794999996,408024.5067777771,398437.5124333338,382612.9313666663,377712.3534999988,AZ,2.431666666666671,1.8085000000000109,1.662999999999996,1.9673333333333332,2.3976666666666606,2.3976666666666606,42.43333333333333,47.516666666666666,101.4,73.77,51.25666666666667,69.87666666666667,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7396.646461306196,6992.992794217761,7813.207681747864,7369.106234775156,6979.17214049123,7800.909884549584,7345.284987258572,6935.843412200842,7730.14089047428,7185.854108203871,6805.491747806383,7564.427578450763,6890.887958728881,6503.445487129056,7247.516024107754,6799.5631363529765,6437.939874324942,7202.840460814841
23,1737,,18,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,319,6098,7431,4765,1-sigma confidence interval,2.49,14.79,189.0,,,2021-10-19 18:24:58+00:00,,,Sentinel-2/Kayrros,2,,Sentinel-2,Kayrros,+/- 1 sigma,409664.08,8.0,218645.0,409664.08,False,,409695.3840000004,408949.2794999996,408024.5067777771,398437.5124333338,382612.9313666663,377712.3534999988,AZ,2.431666666666671,1.8085000000000109,1.662999999999996,1.9673333333333332,2.3976666666666606,2.3976666666666606,42.43333333333333,47.516666666666666,101.4,73.77,51.25666666666667,69.87666666666667,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7393.2071371713355,6984.756655635411,7814.613497480861,7363.430935071754,6997.206379824101,7812.635332826558,7354.232920105143,6955.525478638028,7781.704202435225,7191.659284100624,6805.15364305271,7615.660527147493,6890.5464079716785,6505.311830125525,7242.924921038686,6798.041329342517,6431.381726371697,7174.350762417382
24,1751,,32,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,,5684,7053,4315,+/- 1 sigma,1.545715,,,,,2021-10-19 18:24:58+00:00,,,Sentinel-2/Harvard,2,,Sentinel-2,Harvard,+/- 1 sigma,409664.08,8.0,218645.0,409664.08,False,,409695.3840000004,408949.2794999996,408024.5067777771,398437.5124333338,382612.9313666663,377712.3534999988,AZ,2.431666666666671,1.8085000000000109,1.662999999999996,1.9673333333333332,2.3976666666666606,2.3976666666666606,42.43333333333333,47.516666666666666,101.4,73.77,51.25666666666667,69.87666666666667,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7394.944866079342,6991.336413848049,7809.368641021155,7369.145544571256,7000.8732644022675,7773.643499472102,7353.005298037436,6965.521006129626,7771.217560839987,7186.64782040066,6843.5375189260885,7601.642383664329,6895.116458137641,6531.541486522274,7270.387972163397,6788.2175879353235,6448.161101646265,7181.698243214778
25,1759,,40,,,,2021-10-19 18:24:58+00:00,,,,Methane,340,4680,3410,6000,Min/max,2.6 [1.7-3.4]  ,197,,,,2021-10-19 18:24:58+00:00,,,Sentinel-2/SRON,2,,Sentinel-2,SRON,Min/max,409664.08,8.0,218645.0,409664.08,False,,409695.3840000004,408949.2794999996,408024.5067777771,398437.5124333338,382612.9313666663,377712.3534999988,AZ,2.431666666666671,1.8085000000000109,1.662999999999996,1.9673333333333332,2.3976666666666606,2.3976666666666606,42.43333333333333,47.516666666666666,101.4,73.77,51.25666666666667,69.87666666666667,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7391.592360560444,6991.238839795138,7795.33486358656,7384.601903666314,7021.547907768226,7809.837433448936,7329.489969128845,6956.138556949688,7735.9624479338145,7167.827493764386,6802.048737776235,7615.562516770833,6902.112410168724,6516.397414170684,7297.231906782887,6812.266312633892,6421.9371591851905,7193.842147234798
26,1679,,8,1.0,2.0,,2021-10-21 18:10:37+00:00,,,,Methane,278.21,3032,,,1012,2.606,-86.2,,,,2021-10-21 18:10:37+00:00,,,Landsat 8/UPV,1,,Landsat 8,UPV,UT 1 sigma,231569.0,8.0,218645.0,231569.0,True,,231569.00000000064,231568.9999999994,231568.99999999948,231569.0000000004,231569.00000000015,231568.99999999927,AZ,4.070666666666672,3.992333333333309,3.785333333333335,3.7921333333333327,3.9859833333333374,3.9859833333333374,51.96666666666667,48.766666666666666,46.111111111111114,38.903333333333336,43.72833333333333,46.894444444444446,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4176.267460588501,3948.3365426448704,4410.716507853833,4166.141636108114,3947.6013114986954,4404.853729158607,4170.852537528063,3941.234183545,4415.156143826725,4183.676591568271,3947.740601074167,4423.369936724883,4234.169334264925,3866.1295078343974,4589.400234762991,4326.0553293305675,3850.5505037101484,4848.50282120642
27,1696,,25,1.0,1.0,,2021-10-21 18:10:37+00:00,,,,Methane,319,2171,4958,626,1-sigma confidence interval,2.2,6,189,,,2021-10-21 18:10:37+00:00,,,Landsat 8/Kayrros,1,,Landsat 8,Kayrros,+/- 1 sigma,231569.0,8.0,218645.0,231569.0,True,,231569.00000000064,231568.9999999994,231568.99999999948,231569.0000000004,231569.00000000015,231568.99999999927,AZ,4.070666666666672,3.992333333333309,3.785333333333335,3.7921333333333327,3.9859833333333374,3.9859833333333374,51.96666666666667,48.766666666666666,46.111111111111114,38.903333333333336,43.72833333333333,46.894444444444446,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4176.251473299752,3948.947015990506,4414.8796139075575,4165.438516590167,3941.4979286144353,4396.360867357436,4174.931799359864,3961.5145084078868,4410.647323568432,4194.51503150345,3954.690796714787,4426.643746234211,4228.490724905258,3889.3723755679366,4547.65148197851,4338.499416015684,3884.1067387595936,4800.095573445968
28,1712,,41,,,,2021-10-21 18:10:37+00:00,,,,Methane,490,1810,1418,2110,Min/max,2.2 [1.7-2.4],186,,,,2021-10-21 18:10:37+00:00,,,Landsat 8/SRON,1,,Landsat 8,SRON,Min/max,231569.0,8.0,218645.0,231569.0,True,,231569.00000000064,231568.9999999994,231568.99999999948,231569.0000000004,231569.00000000015,231568.99999999927,AZ,4.070666666666672,3.992333333333309,3.785333333333335,3.7921333333333327,3.9859833333333374,3.9859833333333374,51.96666666666667,48.766666666666666,46.111111111111114,38.903333333333336,43.72833333333333,46.894444444444446,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4176.47349284792,3945.3590307721224,4413.579577289552,4169.729434855569,3946.5330278578504,4405.7124549624605,4164.939298053604,3943.777645935551,4410.351133991939,4172.902644254672,3946.865615468722,4440.108690041008,4242.1578029062375,3899.8182981282903,4611.084540830096,4311.870648782222,3809.247897447018,4837.711912021205
29,1727,,8,1.0,2.0,,2021-10-21 18:10:37+00:00,,,,Methane,278.21,4085,18:10:37.5283260Z,178.88,1531,3.98,,,,,2021-10-21 18:10:37+00:00,,,Landsat 8/UPV,2,,Landsat 8,UPV,UT 1 sigma,231569.0,8.0,218645.0,231569.0,True,,231569.00000000064,231568.9999999994,231568.99999999948,231569.0000000004,231569.00000000015,231568.99999999927,AZ,4.070666666666672,3.992333333333309,3.785333333333335,3.7921333333333327,3.9859833333333374,3.9859833333333374,51.96666666666667,48.766666666666666,46.111111111111114,38.903333333333336,43.72833333333333,46.894444444444446,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4175.7426423988845,3946.147079969418,4409.251030614315,4167.085696460873,3959.3005837701476,4417.452862682228,4173.534718309507,3949.275826617096,4426.683979837257,4178.313323870737,3949.462757436507,4424.200226409766,4230.454441945344,3890.153795731381,4551.206370922988,4329.286127021053,3807.1491153480483,4896.07176691562
30,1744,,25,1.0,1.0,,2021-10-21 18:10:37+00:00,,,,Methane,319,3234,3921,2547,1-sigma confidence interval,3.9,47.46,189.0,,,2021-10-21 18:10:37+00:00,,,Landsat 8/Kayrros,2,,Landsat 8,Kayrros,+/- 1 sigma,231569.0,8.0,218645.0,231569.0,True,,231569.00000000064,231568.9999999994,231568.99999999948,231569.0000000004,231569.00000000015,231568.99999999927,AZ,4.070666666666672,3.992333333333309,3.785333333333335,3.7921333333333327,3.9859833333333374,3.9859833333333374,51.96666666666667,48.766666666666666,46.111111111111114,38.903333333333336,43.72833333333333,46.894444444444446,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4178.017406882719,3947.393676549263,4407.100096824906,4157.9761988758655,3945.6311862144225,4403.763179847379,4164.7570097956395,3953.320250847155,4408.194920523078,4182.44624049822,3946.2806209101846,4431.494625136082,4234.779392398966,3906.505923347292,4624.667800618187,4360.458672834285,3925.334408383301,4873.192982302622
31,1760,,41,,,,2021-10-21 18:10:37+00:00,,,,Methane,490,2780,2450,3170,Min/max,4.1 [3.9-4.4] ,221,,,,2021-10-21 18:10:37+00:00,,,Landsat 8/SRON,2,,Landsat 8,SRON,Min/max,231569.0,8.0,218645.0,231569.0,True,,231569.00000000064,231568.9999999994,231568.99999999948,231569.0000000004,231569.00000000015,231568.99999999927,AZ,4.070666666666672,3.992333333333309,3.785333333333335,3.7921333333333327,3.9859833333333374,3.9859833333333374,51.96666666666667,48.766666666666666,46.111111111111114,38.903333333333336,43.72833333333333,46.894444444444446,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4174.213452475526,3945.310379375875,4409.926782577934,4172.052133582678,3962.4731633450065,4419.911424217664,4179.599413034508,3938.227764645879,4390.344584783512,4184.394783411952,3931.3372414438354,4435.011232289549,4236.519707037295,3902.697042227488,4573.069645654295,4330.667508778166,3855.302168577578,4854.219622183405
32,1680,,9,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,164.92,3005,,,1011,2.371,8.6,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/UPV,1,,Sentinel-2,UPV,UT 1 sigma,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.8615261676732,1577.8673721666378,1764.0697813412255,1666.4401065032962,1573.6243730902925,1765.9537561101486,1669.3404845901332,1586.3072918653666,1770.6977376019436,1676.1962641634123,1588.5166379489149,1777.6213463071304,1688.3062365181024,1598.9900390552111,1789.309400923847,1710.8482926996826,1621.6701634125825,1810.7944442031944
33,1690,,19,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,0,0,,,,,,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/Kayrros,1,,Sentinel-2,Kayrros,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.571965244005,1576.9725414609231,1762.7818666369346,1665.8425589401033,1584.190392833719,1754.0360565010733,1667.2806062906343,1576.5849140005887,1755.7758066511262,1678.8417364432444,1588.8717562198142,1775.941723871515,1689.0617579552231,1599.6253397568064,1796.4885149768525,1709.9402000105395,1620.1431918935377,1795.8716705919533
34,1704,,33,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,148,2102,3056,1148,+/- 1 sigma,1.764591,269.780224,UnknownSentinel2Direction,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/Harvard,1,,Sentinel-2,Harvard,+/- 1 sigma,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.1753954196183,1577.5446688916259,1762.2563061722649,1667.988406380105,1580.489977522188,1758.8129564616718,1671.4527747610941,1582.5087631791355,1768.3051110905767,1674.5551066561761,1588.7730607758367,1758.675581572584,1692.2032277418673,1600.6084126220353,1795.3308893792391,1706.462012226371,1616.8538893113614,1808.1673120354415
35,1713,,42,,,,2021-10-22 18:34:54+00:00,,,,Methane,330,1160,570,2590,Min/max,1.4 [0.6-3.2],92,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/SRON,1,,Sentinel-2,SRON,Min/max,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1670.0929440444593,1577.341194123953,1765.3604145189822,1668.1598884854066,1576.901448516415,1768.1383329426144,1668.3382929774527,1582.6429407853118,1767.3301216513946,1678.198339317645,1581.843865351627,1773.3942951085814,1690.4287691424186,1602.2886604145538,1780.7848586780028,1711.0096095439364,1622.5881342840037,1814.130082193134
36,1728,,9,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,164.92,2773,18:34:54.542039Z,111.71,893,2.08,,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/UPV,2,,Sentinel-2,UPV,UT 1 sigma,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.0347670793008,1577.6986149730676,1760.2922098972233,1669.746554993101,1580.544450856079,1768.769763508175,1669.0548859047033,1577.0257430473148,1760.9095174603676,1677.2250007813782,1589.0645523307153,1765.945140585161,1692.1471581553826,1607.1190729407251,1792.5750928644857,1709.9244833072005,1611.9536093447168,1798.910662668654
37,1738,,19,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,0,0,,,,,,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/Kayrros,2,,Sentinel-2,Kayrros,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.7179649041532,1577.6498967511955,1763.9969776692653,1667.5673359181478,1570.6713535966824,1768.3556638685359,1666.685388766532,1572.2937943925094,1769.065415557823,1677.577231582044,1589.1358274423492,1770.9712242182388,1688.6733930603727,1604.1494628404062,1781.0915891488562,1712.2963595612339,1621.3706962248461,1812.1449221396163
38,1752,,33,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,,2652,3335,1969,+/- 1 sigma,2.373983,,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/Harvard,2,,Sentinel-2,Harvard,+/- 1 sigma,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.2053909241718,1579.2000184055532,1763.3848480796012,1668.9622487566933,1580.8049593404394,1765.574302176266,1670.7727902450258,1584.8653655873095,1769.6745921308914,1676.2129161454582,1581.6732942599629,1774.1151589348488,1687.7585527957146,1590.871340377288,1786.9314753956073,1714.1532623032097,1622.4214312672095,1810.597468833209
