,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,WindType,OperatorSet,UnblindingStage,Notes,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,TestLocation,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600
0,1627,,1,1.0,1.0,,2021-10-16 17:26:40+00:00,,,,Methane,,1382,1920.98,843.02,39%,3.72,,,,,2021-10-16 17:26:40+00:00,,GHGSat C2/GHGSat,1,,90419.82,8.0,218645.0,90419.82,True,,90591.936,90977.237,90404.87644444444,92336.07886666666,92646.23761666667,AZ,2021-10-16 17:10:03+00:00,0.0,2001.0,4474.545,True,16.616666666666667,True,TP,1.0,1632.0524502553887,1523.3780146388895,1733.644787420077,1635.3399237154404,1532.8126131132672,1738.832115142589,1631.0892094241674,1534.3809917348392,1732.0937957395208,1669.9073082725183,1557.3451347784237,1784.0219933569138,1667.393717498047,1570.5981807273429,1765.8786530986165
1,1675,,1,1.0,1.0,,2021-10-16 17:26:40+00:00,,,,Methane,,1534,1886,1181,23%,4.27,,,,,2021-10-16 17:26:40+00:00,,GHGSat C2/GHGSat,2,,90419.82,8.0,218645.0,90419.82,True,,90591.936,90977.237,90404.87644444444,92336.07886666666,92646.23761666667,AZ,2021-10-16 17:10:03+00:00,0.0,2001.0,4474.545,True,16.616666666666667,True,TP,1.0,1631.45207812097,1536.5626112103544,1737.6023014341051,1634.962276307323,1534.8306044375888,1735.7990326217653,1630.3368236109422,1532.8438885046264,1735.5010048885376,1668.209841960859,1573.4629780925031,1774.0341508375402,1669.8627626815498,1560.7692105446745,1775.2555445316962
2,1628,,2,1.0,1.0,,2021-10-24 17:35:19+00:00,,,,Methane,,3848,5772,1924,50%,2.01,,,,,2021-10-24 17:35:19+00:00,,GHGSat C2/GHGSat,1,,235496.0,8.0,218645.0,235496.0,False,,234785.0,234745.28333333333,234765.1,234940.85666666666,234874.51166666666,AZ,2021-10-24 17:19:20+00:00,0.0,2008.0,2621.325,True,15.983333333333336,True,TP,1.0,4229.795522920286,4009.032713284646,4481.512186486357,4220.65017601651,4001.8954498088033,4458.180180090855,4228.532634749105,4004.328253184201,4437.015233830639,4230.042644044731,3990.4855807501604,4491.149856748729,4217.087328430322,3999.0138630847214,4469.1352734241345
3,1676,,2,1.0,1.0,,2021-10-24 17:35:19+00:00,,,,Methane,,4408,5378,3438,22%,2.49,,,,,2021-10-24 17:35:19+00:00,,GHGSat C2/GHGSat,2,,235496.0,8.0,218645.0,235496.0,False,,234785.0,234745.28333333333,234765.1,234940.85666666666,234874.51166666666,AZ,2021-10-24 17:19:20+00:00,0.0,2008.0,2621.325,True,15.983333333333336,True,TP,1.0,4235.1080226735185,4003.3794957325695,4465.5471608249345,4233.869554000829,4014.5581257522085,4487.728188646277,4230.4360395845815,4010.7426266460116,4483.565454874292,4227.288932324514,3993.080899510656,4457.9422124378225,4228.62352481691,4011.6454146157334,4500.364992562891
4,1629,,3,1.0,1.0,,2021-10-25 17:24:37+00:00,,,,Methane,,223,305.51,140.49,37%,5.06,,,,,2021-10-25 17:24:37+00:00,,GHGSat C2/GHGSat,1,,10878.2,2.0,218645.0,10878.2,False,,10928.99,10939.613333333333,10940.062222222223,10957.806333333334,11027.274333333333,AZ,2021-10-25 17:13:41+00:00,0.0,2010.0,3190.58,True,10.933333333333334,True,TP,1.0,197.09646036923107,186.54169160697185,208.57493092872758,197.23490411530298,185.55802586047952,209.02704052450846,196.52784107436088,186.49646949738752,208.4187317562196,197.60299568233592,187.40501269131943,208.63221827168908,198.55456949738885,187.347795131586,210.49099171370062
5,1677,,3,1.0,1.0,,2021-10-25 17:24:37+00:00,,,,Methane,,253,317,189,25%,5.93,,,,,2021-10-25 17:24:37+00:00,,GHGSat C2/GHGSat,2,,10878.2,2.0,218645.0,10878.2,False,,10928.99,10939.613333333333,10940.062222222223,10957.806333333334,11027.274333333333,AZ,2021-10-25 17:13:41+00:00,0.0,2010.0,3190.58,True,10.933333333333334,True,TP,1.0,196.79316646505455,186.00667900894564,207.7900607653892,196.7951847171679,186.07105995851805,208.2097653755361,197.0283352318401,186.35139698498284,209.34789015881606,197.26015376244655,186.8444409168699,208.30814470903002,198.3667722439542,186.88876661586767,210.26306509925348
6,1630,,4,1.0,1.0,,2021-10-16 18:36:26+00:00,,,,Methane,445.0,2494,,,966,4.144341036,194.6463,,,,2021-10-16 18:36:26+00:00,,PRISMA/UPV,1,,129412.8,8.0,218645.0,129412.8,True,,129561.17,130340.99833333334,127318.71066666665,130047.82086666666,131662.46193333334,AZ,2021-10-16 18:11:14+00:00,0.0,2002.0,9804.84,True,25.2,True,TP,1.0,2334.8296952673822,2207.8948606092536,2473.9461049352917,2348.2348081794844,2218.1331439487876,2473.728479244991,2299.82081638202,2164.4998505468375,2440.6045967179116,2348.2547119177466,2195.987684523051,2490.2116338510255,2376.144927386867,2237.165866141805,2516.6078139312754
7,1653,,27,1.0,1.0,,2021-10-16 18:36:26+00:00,,,,Methane,703,2297,3149,1445,1-sigma confidence interval,3.8,359,191,,,2021-10-16 18:36:26+00:00,,PRISMA/Kayrros,1,,129412.8,8.0,218645.0,129412.8,True,,129561.17,130340.99833333334,127318.71066666665,130047.82086666666,131662.46193333334,AZ,2021-10-16 18:11:14+00:00,0.0,2002.0,9804.84,True,25.2,True,TP,1.0,2326.707432738886,2191.611522650826,2464.031663915808,2342.559171748941,2206.0889766979076,2477.651679961564,2288.886524470538,2167.500098185172,2426.1408452328697,2354.7629935272266,2205.632836259116,2507.833888233986,2370.5894135754033,2227.3532270197034,2514.438502969153
8,1678,,4,1.0,1.0,,2021-10-16 18:36:26+00:00,,,,Methane,445.0,3778,,,1614,6.943938356,,,,,2021-10-16 18:36:26+00:00,,PRISMA/UPV,2,,129412.8,8.0,218645.0,129412.8,True,,129561.17,130340.99833333334,127318.71066666665,130047.82086666666,131662.46193333334,AZ,2021-10-16 18:11:14+00:00,0.0,2002.0,9804.84,True,25.2,True,TP,1.0,2334.7030867296007,2184.9179205759883,2475.953303839909,2350.2452203626885,2215.055035005044,2489.549704116354,2288.0596466646084,2173.588054731305,2430.489805551893,2349.422005745994,2208.13765542893,2488.615792928571,2374.0027512665797,2244.0136178686016,2511.739082491163
9,1701,,27,1.0,1.0,,2021-10-16 18:36:26+00:00,,,,Methane,703,3379,4328,2430,1-sigma confidence interval,6.18,15.1,191.0,,,2021-10-16 18:36:26+00:00,,PRISMA/Kayrros,2,,129412.8,8.0,218645.0,129412.8,True,,129561.17,130340.99833333334,127318.71066666665,130047.82086666666,131662.46193333334,AZ,2021-10-16 18:11:14+00:00,0.0,2002.0,9804.84,True,25.2,True,TP,1.0,2335.065629955096,2197.381101154813,2468.6525692626137,2341.2968254799043,2219.405668596815,2478.476069529001,2294.5605459458316,2153.517474951186,2429.9128096651093,2355.127526624043,2215.503483781348,2499.1924323705284,2372.038095363127,2232.358160728673,2518.051399089803
10,1631,,5,1.0,1.0,,2021-10-21 18:23:12+00:00,,,,Methane,1004.9,4985,,,1691,2.736019525,169.1555,,,,2021-10-21 18:23:12+00:00,,PRISMA/UPV,1,,248685.0,8.0,218645.0,248685.0,False,,249130.86666666667,249464.31666666668,250304.63333333333,248276.68666666668,239922.84333333332,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,6527.635,True,27.566666666666666,True,TP,1.0,4484.584064706205,4248.186758790216,4706.55620765676,4498.686603050027,4276.194899851912,4766.892488725315,4515.654023903149,4302.229237682974,4744.357430416726,4477.52028085584,4235.6169668768625,4737.121833670855,4310.818690563765,4078.049291902075,4552.724045900288
11,1654,,28,1.0,1.0,,2021-10-21 18:23:12+00:00,,,,Methane,1228,3561,4401,2721,1-sigma confidence interval,2.2,6,191,,,2021-10-21 18:23:12+00:00,,PRISMA/Kayrros,1,,248685.0,8.0,218645.0,248685.0,False,,249130.86666666667,249464.31666666668,250304.63333333333,248276.68666666668,239922.84333333332,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,6527.635,True,27.566666666666666,True,TP,1.0,4491.663924743214,4260.916061927748,4737.005408015211,4488.343910382485,4244.668326705576,4770.363236858524,4511.066678091702,4262.430448204548,4748.992732300502,4472.5030936403555,4231.395493578022,4716.542546416117,4316.960164194167,4092.8880484893975,4545.999556777353
12,1679,,5,1.0,1.0,,2021-10-21 18:23:12+00:00,,,,Methane,1004.9,6469,,,2434,3.935766667,,,,,2021-10-21 18:23:12+00:00,,PRISMA/UPV,2,,248685.0,8.0,218645.0,248685.0,False,,249130.86666666667,249464.31666666668,250304.63333333333,248276.68666666668,239922.84333333332,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,6527.635,True,27.566666666666666,True,TP,1.0,4479.042658431198,4233.21274872679,4729.8033785071075,4501.156308650599,4252.828822226821,4761.968294915248,4505.459379023649,4267.339067609197,4756.78874407027,4465.780054729439,4241.688457443663,4713.097915511577,4327.292662587214,4091.7367672366104,4578.616653367655
13,1702,,28,1.0,1.0,,2021-10-21 18:23:12+00:00,,,,Methane,1228,4781,5727,3835,1-sigma confidence interval,3.89,42.9,191.0,,,2021-10-21 18:23:12+00:00,,PRISMA/Kayrros,2,,248685.0,8.0,218645.0,248685.0,False,,249130.86666666667,249464.31666666668,250304.63333333333,248276.68666666668,239922.84333333332,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,6527.635,True,27.566666666666666,True,TP,1.0,4484.994429889889,4262.569993331051,4736.934877332623,4494.066358363948,4250.6680924725115,4771.583346153367,4502.477403491376,4262.351632333634,4771.958038461375,4476.377336496105,4233.056563191394,4737.667878774082,4323.59885125598,4077.777118351021,4586.911840143113
14,1632,,6,1.0,1.0,,2021-10-27 18:26:30+00:00,,,,Methane,1020.9,7226,,,2890,5.155525006,183.9472,,,,2021-10-27 18:26:30+00:00,,PRISMA/UPV,1,,188145.0,8.0,218645.0,188145.0,False,,187899.6,188305.3,188790.54444444444,190816.70666666667,192626.13333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,2812.0099999999998,True,12.75,True,TP,1.0,3384.3906612014844,3187.7010361526936,3567.3523792998117,3390.3936086373787,3208.1262352664503,3608.559240981532,3396.6756949757614,3221.4148682329555,3606.1083381503117,3440.2822645545525,3234.144203042167,3628.90901469898,3465.161759877826,3277.6748550652214,3678.2387585445913
15,1655,,29,1.0,1.0,,2021-10-27 18:26:30+00:00,,,,Methane,422,5479,6821,4137,1-sigma confidence interval,3.8,350,191,,,2021-10-27 18:26:30+00:00,,PRISMA/Kayrros,1,,188145.0,8.0,218645.0,188145.0,False,,187899.6,188305.3,188790.54444444444,190816.70666666667,192626.13333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,2812.0099999999998,True,12.75,True,TP,1.0,3382.007982718823,3194.5436867231956,3575.0261503191077,3388.7924816533214,3211.382783573443,3572.318486508334,3401.2051947380005,3231.6506953979197,3594.686733768401,3439.615755856894,3244.43898499346,3653.948869721078,3465.2294618882916,3268.779767088296,3665.973392300928
16,1680,,6,1.0,1.0,,2021-10-27 18:26:30+00:00,,,,Methane,1020.9,5645,,,2098,3.744716667,,,,,2021-10-27 18:26:30+00:00,,PRISMA/UPV,2,,188145.0,8.0,218645.0,188145.0,False,,187899.6,188305.3,188790.54444444444,190816.70666666667,192626.13333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,2812.0099999999998,True,12.75,True,TP,1.0,3379.230203593881,3201.9865203462,3565.4767165946614,3396.3075257027504,3217.233080352602,3600.7068983319573,3398.3983762346184,3229.2162769725246,3605.4695365190805,3442.604808304994,3251.635895400705,3641.5028079007698,3469.714409759786,3278.764586731154,3689.036557907231
17,1703,,29,1.0,1.0,,2021-10-27 18:26:30+00:00,,,,Methane,422,5051,6454,3648,1-sigma confidence interval,3.36,46.7,191.0,,,2021-10-27 18:26:30+00:00,,PRISMA/Kayrros,2,,188145.0,8.0,218645.0,188145.0,False,,187899.6,188305.3,188790.54444444444,190816.70666666667,192626.13333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,2812.0099999999998,True,12.75,True,TP,1.0,3384.784763741195,3192.731811931162,3565.6742046469926,3395.028617009676,3204.7235780186397,3586.7309330927155,3405.002257208541,3210.5230991927847,3598.7252689114493,3441.152096097941,3252.250628937463,3634.3885349609805,3468.063370586172,3280.063823741885,3662.716693467346
18,1633,,7,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,170.88 ,5468 ,,,1446,1.481 ,-96.7 ,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/UPV,1,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7377.143491885795,6997.035382046927,7806.180511720875,7356.222541348504,6984.607340159568,7773.822057236001,7357.981960221615,6958.979825830522,7774.511354350324,7183.605905122107,6783.638801037168,7560.344879615038,6894.175704274831,6536.630726522598,7279.95573103638
19,1644,,18,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,319,6790,10408,4095,1-sigma confidence interval,2.9,338,189,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Kayrros,1,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7373.3576227183885,6971.571921486324,7733.381086006003,7370.716233353255,7011.101795351421,7815.820273069075,7339.701047311845,6954.414316368983,7783.48737389319,7182.472990002903,6783.904627944845,7566.070828211591,6912.853553184552,6533.688250247413,7323.183709158232
20,1658,,32,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,188,4069,6322,1816,+/- 1 sigma,0.96373,4.321728,UnknownSentinel2Direction,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Harvard,1,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7382.110018737015,6986.46973828356,7807.452425820672,7352.260969201985,6981.600435881811,7748.077626906489,7333.344860968912,6958.227833286277,7708.672165320612,7172.378825011315,6799.254217083414,7572.565192639593,6879.608420042899,6519.634868937272,7229.373206965321
21,1666,,40,,,,2021-10-19 18:24:58+00:00,,,,Methane,340,3760,1970,6260,Min/max,1.8  [0.8-2.9],175,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/SRON,1,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7386.025104884202,6993.279268600801,7838.933817572599,7365.763491748233,7008.997671793,7759.095837331836,7346.048153731052,7004.025029166079,7730.15415403164,7177.478398108697,6800.9231778437,7584.7532588537515,6882.4604933677965,6513.842982479202,7259.621478679158
22,1681,,7,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,170.88 ,7234 ,18:24:58.763092Z,276.50 ,2331,2.40 ,,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/UPV,2,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7360.850641389669,6958.201573830036,7816.128495239487,7359.676476466854,6991.754555824826,7726.890132722005,7338.651728590895,6934.365307165299,7750.425440483701,7168.605690618741,6795.613553793934,7596.228862481964,6900.303448423594,6508.162390639421,7310.5083194980825
23,1692,,18,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,319,6098,7431,4765,1-sigma confidence interval,2.49,14.79,189.0,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Kayrros,2,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7371.677093856827,6989.769706432635,7822.111837461171,7349.282218433945,6993.993039092953,7757.529284302372,7355.142989658747,6988.600096416522,7742.424800025692,7181.451589686118,6763.748862924838,7596.603505711346,6886.934464928402,6528.752001500374,7266.0975427348
24,1706,,32,1.0,1.0,,2021-10-19 18:24:58+00:00,,,,Methane,,5684,7053,4315,+/- 1 sigma,1.545715,,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Harvard,2,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7387.021260749836,6989.406550808849,7813.179927907911,7368.635941957392,6976.79734020333,7808.091876054753,7365.782815822681,6976.206593407096,7751.7530296856485,7172.192737046647,6798.811983142861,7614.227021489191,6892.1613809737955,6537.8525916096305,7289.533322994785
25,1714,,40,,,,2021-10-19 18:24:58+00:00,,,,Methane,340,4680,3410,6000,Min/max,2.6 [1.7-3.4]  ,197,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/SRON,2,,409664.08,8.0,218645.0,409664.08,False,,409695.38399999996,408949.2795,408024.50677777774,398437.5124333333,382612.9313666666,AZ,2021-10-19 18:05:36+00:00,0.0,2004.0,2874.49,True,19.366666666666667,True,TP,1.0,7377.903035938209,6987.353250869561,7801.99161928865,7382.470641148331,6993.600951346361,7775.12886449586,7346.141943163281,7005.073557139414,7751.546612328821,7175.303379627467,6823.316496024871,7557.515671243823,6880.500672133809,6507.077701461361,7237.058108863442
