,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,WindType,OperatorSet,UnblindingStage,Notes,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,TestLocation,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600
26,1634,,8,1.0,2.0,,2021-10-21 18:10:37+00:00,,,,Methane,278.21 ,3032 ,,,1012,2.606 ,-86.2 ,,,,2021-10-21 18:10:37+00:00,,Landsat 8/UPV,1,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,231569.0,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4168.559397944883,3955.466183949321,4400.8510105051655,4167.654594365271,3948.4740583314097,4390.021228373496,4171.780813248462,3938.5513110081934,4411.643696145898,4189.453793463621,3935.2286271258777,4443.516688278875,4168.550252123394,3926.3913282233634,4395.188323320749
27,1651,,25,1.0,1.0,,2021-10-21 18:10:37+00:00,,,,Methane,319,2171,4958,626,1-sigma confidence interval,2.2,6,189,,,2021-10-21 18:10:37+00:00,,Landsat 8/Kayrros,1,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,231569.0,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4167.866318580354,3944.199422238059,4412.012691165685,4180.974319819081,3954.001970835345,4408.9368422445405,4168.58761207735,3926.4501762849213,4428.545248291522,4194.086573608721,3949.0327346698937,4451.349995635281,4162.65700199547,3953.524791832267,4413.603940597169
28,1667,,41,,,,2021-10-21 18:10:37+00:00,,,,Methane,490,1810,1418,2110,Min/max,2.2 [1.7-2.4],186,,,,2021-10-21 18:10:37+00:00,,Landsat 8/SRON,1,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,231569.0,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4167.948235169657,3939.8567347699095,4393.271070966069,4155.639046876647,3943.812525452677,4381.925599622427,4170.879619252722,3950.3238125114904,4421.934914047178,4192.92006813907,3941.5645115271564,4426.290056540501,4172.174110904076,3948.1303268504253,4393.354510109449
29,1682,,8,1.0,2.0,,2021-10-21 18:10:37+00:00,,,,Methane,278.21 ,4085 ,18:10:37.5283260Z,178.88 ,1531,3.98 ,,,,,2021-10-21 18:10:37+00:00,,Landsat 8/UPV,2,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,231569.0,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4171.795878110995,3939.8788827413155,4413.818764504408,4165.842080472954,3935.446642383687,4411.890407017807,4169.961121285675,3961.9936809160135,4428.963249600128,4189.410191716207,3947.544738222116,4428.413740699341,4170.982461659564,3915.661746040212,4419.289731823567
30,1699,,25,1.0,1.0,,2021-10-21 18:10:37+00:00,,,,Methane,319,3234,3921,2547,1-sigma confidence interval,3.9,47.46,189.0,,,2021-10-21 18:10:37+00:00,,Landsat 8/Kayrros,2,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,231569.0,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4175.6374114558175,3956.9221428046762,4395.967626559237,4164.993119865142,3953.222489850316,4373.147456679119,4179.768261816587,3936.9195376789344,4434.000593549163,4193.421846020335,3956.4982484735906,4467.523599632557,4164.236916086335,3931.4640543560404,4381.1999547344
31,1715,,41,,,,2021-10-21 18:10:37+00:00,,,,Methane,490,2780,2450,3170,Min/max,4.1 [3.9-4.4] ,221,,,,2021-10-21 18:10:37+00:00,,Landsat 8/SRON,2,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,231569.0,AZ,2021-10-21 17:55:38+00:00,0.0,2005.0,3552.435,True,14.983333333333333,True,TP,1.0,4177.270620969877,3956.0230521078297,4420.539687570961,4167.9241076806475,3950.4071227775676,4403.087072620073,4170.864651807,3949.7510837326613,4418.20839460244,4181.870285492316,3942.3314058416377,4447.033860102558,4164.48619374543,3925.2308810471573,4403.0935480177195
32,1635,,9,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,164.92 ,3005 ,,,1011,2.371 ,8.6 ,,,,2021-10-22 18:34:54+00:00,,Sentinel-2/UPV,1,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1664.9058187162968,1586.4525355694216,1767.9277765136248,1669.3055090399869,1578.6453643444722,1767.0564248116846,1669.4687539644929,1577.0393042264093,1765.973307520711,1673.2861843910096,1584.0095906727606,1764.88805576744,1691.1099400210965,1598.93731207351,1788.3904863661428
33,1645,,19,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,0,0,,,,,,,,,2021-10-22 18:34:54+00:00,,Sentinel-2/Kayrros,1,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1666.415850717867,1577.6986968394874,1761.4624182823482,1663.4177922579531,1574.7445360856689,1752.6598641230423,1667.6005858737497,1578.0202900447764,1771.6110184009456,1672.667857372438,1578.5637128311396,1776.7632224444249,1687.009857136722,1594.9158889687544,1784.6372643119375
34,1659,,33,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,148,2102,3056,1148,+/- 1 sigma,1.764591,269.780224,UnknownSentinel2Direction,,,2021-10-22 18:34:54+00:00,,Sentinel-2/Harvard,1,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1662.8655739851258,1575.6503992568933,1759.4454249061478,1662.154054218792,1571.1455611125768,1759.640135939977,1670.8087201401152,1578.2124848738101,1767.5758435305227,1677.1609345211596,1595.468017117288,1771.0203297861376,1687.5713816366163,1592.6033410100326,1792.4602781949297
35,1668,,42,,,,2021-10-22 18:34:54+00:00,,,,Methane,330,1160,570,2590,Min/max,1.4 [0.6-3.2],92,,,,2021-10-22 18:34:54+00:00,,Sentinel-2/SRON,1,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1665.4981477703554,1576.5772946892894,1761.8666043838878,1666.3772853357061,1578.209551808586,1769.9692101241158,1671.3223797290377,1584.5286431788547,1766.5080165634577,1676.3652028810359,1594.4498035146476,1767.3378404180517,1691.079087719519,1597.5111888433903,1793.8998677456896
36,1683,,9,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,164.92 ,2773 ,18:34:54.542039Z,111.71 ,893,2.08 ,,,,,2021-10-22 18:34:54+00:00,,Sentinel-2/UPV,2,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1667.659787313268,1582.591195136664,1761.4390344939118,1669.7897430078408,1582.4201397283089,1766.68850348939,1669.0232558663597,1582.8195851054527,1760.9444448044715,1676.1211574303861,1583.7117312648365,1762.3989857724953,1692.0425096611439,1598.0337868117251,1791.6006517559151
37,1693,,19,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,0,0,,,,,,,,,2021-10-22 18:34:54+00:00,,Sentinel-2/Kayrros,2,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1668.0565164569236,1570.597299155673,1765.437844490183,1666.6966488592334,1573.4108398348228,1765.1156803399579,1669.3627177143508,1579.9902283956328,1757.4800356468393,1677.8880236647217,1583.9750347066663,1772.5443301469552,1691.9863937044022,1613.8236685685413,1788.5260190657707
38,1707,,33,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,,2652,3335,1969,+/- 1 sigma,2.373983,,,,,2021-10-22 18:34:54+00:00,,Sentinel-2/Harvard,2,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1665.6543243559468,1575.2390769293677,1757.519674289889,1667.6025486146007,1577.5561110435335,1765.0382854791299,1671.8682457582886,1589.4738110318465,1767.1215539237464,1675.574279821684,1590.5237917110805,1772.8137294981107,1690.1495694335772,1600.9749010491,1793.5227648332584
39,1716,,42,,,,2021-10-22 18:34:54+00:00,,,,Methane,330,1500,1203,1790,Min/max,1.9 [1.4-2.3],113,,,,2021-10-22 18:34:54+00:00,,Sentinel-2/SRON,2,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666667,92536.41500000001,92699.32777777778,93015.67433333333,93858.35216666666,AZ,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1666.3091923824927,1573.026316276887,1741.5943571130094,1665.909712797999,1579.8387180756388,1755.4173522424805,1671.7775859608096,1590.5869894202028,1755.929020727786,1675.295360088837,1583.0289810555737,1758.1832084245402,1692.4523397497107,1602.536671383967,1792.8463985382855
40,1636,,10,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,,,,,,2021-10-24 18:25:02+00:00,,Sentinel-2/UPV,1,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4068.6197826136563,3866.501201091892,4312.3832794854425,4065.888721724016,3844.771807503743,4286.070674388985,4069.720333774734,3859.9565653527284,4323.88441406929,3993.9236618256314,3799.8356675105547,4226.507783666122,3951.8734209502704,3729.796404949967,4188.489124633476
41,1646,,20,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,cloudy,cloudy,,,,,,,,,2021-10-24 18:25:02+00:00,,Sentinel-2/Kayrros,1,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4070.0307050653055,3859.7369189216415,4282.505425532841,4067.945046221514,3869.239558408017,4317.099693300165,4058.7647613514896,3844.891765302746,4288.722071763989,3989.8285568683073,3787.5260848497383,4218.3201330963075,3944.3311378204985,3733.2146298752573,4180.127549253464
42,1660,,34,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,UnknownSentinel2Direction,,,2021-10-24 18:25:02+00:00,,Sentinel-2/Harvard,1,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4071.4877682665533,3882.5965472098133,4315.69040162887,4067.886817353972,3843.251485341577,4299.72146626113,4061.865958798937,3846.0196650522603,4316.626544737482,3987.4671049409435,3770.15682844705,4222.502362626373,3948.613397170254,3725.8261925744127,4183.6698540415455
43,1669,,43,,,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,,,,2021-10-24 18:25:02+00:00,,Sentinel-2/SRON,1,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4070.379721212719,3863.704171921419,4270.067784727293,4073.4143039266364,3832.471197221788,4305.045818412849,4062.9407163921746,3855.9470981049726,4312.9363449003495,3997.6793707057536,3778.283649001598,4223.724161872531,3952.343271219101,3748.7349522520926,4173.791889155854
44,1684,,10,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,,FR,FR,FR,FR,,,,,,2021-10-24 18:25:02+00:00,,Sentinel-2/UPV,2,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4066.1474469677382,3855.935231406265,4290.807864020852,4070.5660968056113,3851.497792310658,4293.430997550936,4060.201806821406,3844.5140221817037,4276.224819657612,3987.153939632181,3776.29058071627,4222.372420322157,3944.091524166825,3718.5795681520385,4185.616210084963
45,1694,,20,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,cloudy,cloudy,,,,,,,,,2021-10-24 18:25:02+00:00,,Sentinel-2/Kayrros,2,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4058.02358980953,3844.4061332999327,4287.151824023179,4070.5154864383467,3857.0935902386063,4277.5859338251,4070.9826890010636,3845.0983621129276,4314.548577964533,3990.1329256820827,3775.0660386960285,4231.5121805150675,3942.9912041471225,3729.648069219217,4176.417126075948
46,1708,,34,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,,FR,FR,FR,FR,FR,,,,,2021-10-24 18:25:02+00:00,,Sentinel-2/Harvard,2,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4064.1079599884138,3852.1728220989007,4309.518164867725,4068.7599629281003,3839.6436917741203,4298.616976436802,4074.054030129591,3845.156119197101,4306.272005866205,3994.6312684711716,3773.6636556257367,4238.28867972421,3949.517092519676,3741.8288932590426,4159.463220917915
47,1717,,43,,,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,,,,2021-10-24 18:25:02+00:00,,Sentinel-2/SRON,2,,225354.0,8.0,218645.0,225354.0,False,,225786.66666666666,225899.8,225898.02222222224,221737.36333333334,219167.52333333335,AZ,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4067.2361641084412,3859.223442814792,4306.199444932426,4067.5038338249915,3857.4145315044047,4290.081789194119,4075.8449248256256,3887.8308929645937,4282.123227054866,4005.011295034528,3774.5439144650104,4230.653340568574,3935.219935029678,3736.3645526721825,4125.378187188803
48,1637,,11,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,184.39 ,5333 ,,,2108,4.881 ,-97.5 ,,,,2021-10-27 18:34:57+00:00,,Sentinel-2/UPV,1,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3512.477827220732,3331.825074662548,3722.0596488969554,3513.140604715374,3344.8757771740347,3716.2734867808963,3519.464575194777,3340.3316850756282,3717.3664835422414,3491.784629103642,3292.918606068075,3675.487948800961,3445.7703325467546,3266.724477147524,3652.1522727480974
49,1647,,21,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,376,5614,9773,2634,1-sigma confidence interval,3.8,350,189,,,2021-10-27 18:34:57+00:00,,Sentinel-2/Kayrros,1,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3519.7276748630434,3334.7141270636976,3731.0038529210356,3515.4578192034774,3322.719260895932,3703.99987732067,3512.3420757123517,3329.3836758114635,3702.5481783090927,3492.088514035981,3311.540818509891,3680.77687094716,3443.939588754189,3235.521144832493,3639.52026974757
50,1661,,35,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,187,5187,6956,3418,+/- 1 sigma,4.407491,7.410631,UnknownSentinel2Direction,,,2021-10-27 18:34:57+00:00,,Sentinel-2/Harvard,1,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3512.1551537035452,3331.2649139226005,3733.235628119512,3526.4305713852814,3331.5682398446547,3731.1032245386155,3523.250436316397,3341.040232830795,3710.0625622616626,3496.442264898737,3295.6841669294295,3695.50441541717,3448.795506017657,3274.1845643961137,3653.4182242685383
51,1670,,44,,,,2021-10-27 18:34:57+00:00,,,,Methane,260,2250,1440,2870,Min/max,3.8 [2.6-4.4],184,,,,2021-10-27 18:34:57+00:00,,Sentinel-2/SRON,1,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3515.604492245371,3337.588910416314,3736.5717539297,3521.692672827635,3322.0272096092613,3721.457706400568,3524.121825718346,3336.2562840901596,3729.7846933266096,3492.7152233838056,3300.4133792659327,3680.160274717171,3450.1684305906956,3242.2620575493906,3643.8974379199067
52,1685,,11,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,184.39 ,4427 ,18:34:57.856604Z,132.57 ,1651,3.82 ,,,,,2021-10-27 18:34:57+00:00,,Sentinel-2/UPV,2,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3518.9525597936718,3318.9829247958587,3734.098861481889,3515.319164773399,3324.7296492563314,3739.0552969747278,3526.7844765550008,3341.82762060936,3730.26408627927,3490.7823921364575,3307.747261615837,3712.200995194697,3452.9759693799583,3255.765764413814,3663.744174109711
53,1695,,21,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,376,5134,6929,3340,1-sigma confidence interval,3.32,46.1,189.0,,,2021-10-27 18:34:57+00:00,,Sentinel-2/Kayrros,2,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3519.140296114399,3338.680640111601,3723.0382021675537,3516.6415150353128,3317.505882300848,3718.4206639811587,3519.728821749054,3336.962964434934,3737.432374007613,3498.2304975792,3303.767976864754,3699.7119178921425,3450.261049969671,3269.1434603570337,3661.247751716191
