,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,WindType,OperatorSet,UnblindingStage,Notes,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,TestLocation,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600
54,1709,,35,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,,4447,5582,3312,+/- 1 sigma,3.699061,,,,,2021-10-27 18:34:57+00:00,,Sentinel-2/Harvard,2,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3517.752017860045,3316.537282560335,3719.1649475239265,3512.966718751353,3316.351973502935,3704.5863838665123,3518.708050827046,3327.901167583758,3703.033550721559,3496.21673707768,3298.003318036196,3694.927191730603,3447.1422716430557,3254.9976268311625,3634.3705959722215
55,1718,,44,,,,2021-10-27 18:34:57+00:00,,,,Methane,260,2380,1940,2840,Min/max,4.2 [3.9-4.4] ,221,,,,2021-10-27 18:34:57+00:00,,Sentinel-2/SRON,2,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333334,195377.56666666668,195553.47777777776,194120.96666666667,191475.10333333333,AZ,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3516.1366892303677,3338.5738625107733,3722.0892031742274,3517.6497450278316,3322.9123972996626,3734.4296132893082,3517.915755517356,3310.8159806277426,3708.2102146935417,3496.4904474427103,3315.1810609929526,3701.7602022555866,3458.3202002026355,3280.467121006565,3656.706101355455
56,1638,,12,1.0,2.0,,2021-10-28 18:16:48+00:00,,,,Methane,120.00 ,1625 ,,,692,4.419 ,-103.5 ,,,,2021-10-28 18:16:48+00:00,,Landsat 8/UPV,1,,116668.0,8.0,218645.0,116668.0,False,,116825.9,116765.35,116573.96666666666,115473.97666666667,114725.47333333333,AZ,2021-10-28 18:05:30+00:00,0.0,2012.0,3237.54,True,11.3,True,TP,1.0,2105.555711341486,1987.4325478783421,2224.8131446859984,2097.7764495807155,1970.5860330153776,2221.0667945196524,2099.8478069033536,1980.8140695367217,2234.6722424441164,2077.7813705194926,1956.4093774809241,2207.3131979531213,2068.3042935089625,1942.8975926081496,2200.081891668136
57,1652,,26,1.0,1.0,,2021-10-28 18:16:48+00:00,,,,Methane,280,2236,5136,363,1-sigma confidence interval,4,10,189,,,2021-10-28 18:16:48+00:00,,Landsat 8/Kayrros,1,,116668.0,8.0,218645.0,116668.0,False,,116825.9,116765.35,116573.96666666666,115473.97666666667,114725.47333333333,AZ,2021-10-28 18:05:30+00:00,0.0,2012.0,3237.54,True,11.3,True,TP,1.0,2105.784118867428,1976.3352184167722,2241.5766851790754,2106.082334661654,1994.5032461444498,2238.7778210148845,2101.57146528493,1988.4688514464058,2230.322479036013,2081.013722274256,1961.0126890922843,2209.2888310911558,2072.1447048038617,1954.2908095821183,2192.982770986053
58,1671,,45,,,,2021-10-28 18:16:48+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,,,,2021-10-28 18:16:48+00:00,,Landsat 8/SRON,1,,116668.0,8.0,218645.0,116668.0,False,,116825.9,116765.35,116573.96666666666,115473.97666666667,114725.47333333333,AZ,2021-10-28 18:05:30+00:00,0.0,2012.0,3237.54,True,11.3,True,TP,1.0,2103.7192163339205,1986.967945548376,2232.0271815692163,2105.59864273137,1986.3383090991283,2237.267913883026,2098.6570893294083,1978.689296943931,2219.992589608421,2077.711982639175,1954.8860406495915,2206.8366356211745,2070.227840562459,1951.137454191796,2188.434754845341
59,1686,,12,1.0,2.0,,2021-10-28 18:16:48+00:00,,,,Methane,120.00 ,1735 ,18:16:48.2627780Z,28.38 ,710,4.81 ,,,,,2021-10-28 18:16:48+00:00,,Landsat 8/UPV,2,,116668.0,8.0,218645.0,116668.0,False,,116825.9,116765.35,116573.96666666666,115473.97666666667,114725.47333333333,AZ,2021-10-28 18:05:30+00:00,0.0,2012.0,3237.54,True,11.3,True,TP,1.0,2105.3245033190788,1993.3396347745543,2232.910635506166,2101.833504437555,1976.211248938768,2227.0551128222137,2101.030556832387,1978.4195299292987,2230.244542858022,2078.7770491176652,1955.957922408995,2210.2448993071685,2068.640874523577,1959.0198666361255,2187.5688593993204
60,1700,,26,1.0,1.0,,2021-10-28 18:16:48+00:00,,,,Methane,280,2489,3024,1955,1-sigma confidence interval,4.6,45.59,189.0,,,2021-10-28 18:16:48+00:00,,Landsat 8/Kayrros,2,,116668.0,8.0,218645.0,116668.0,False,,116825.9,116765.35,116573.96666666666,115473.97666666667,114725.47333333333,AZ,2021-10-28 18:05:30+00:00,0.0,2012.0,3237.54,True,11.3,True,TP,1.0,2103.8082058704263,1986.6628005027856,2236.6635404270055,2102.733284549999,1979.774051338115,2236.7301573929653,2097.1260959491224,1967.027811912427,2231.14002294704,2083.5134308911047,1965.0697950402825,2195.715766094817,2068.4583009398943,1955.6052789377359,2186.999863977673
61,1719,,45,,,,2021-10-28 18:16:48+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,,,,2021-10-28 18:16:48+00:00,,Landsat 8/SRON,2,,116668.0,8.0,218645.0,116668.0,False,,116825.9,116765.35,116573.96666666666,115473.97666666667,114725.47333333333,AZ,2021-10-28 18:05:30+00:00,0.0,2012.0,3237.54,True,11.3,True,TP,1.0,2103.0840008422665,1988.8514454903902,2227.6688711797588,2100.545977931618,1974.04490393539,2223.8523709903316,2097.3867094393772,1977.5515167632423,2234.2258915446473,2079.4394367728346,1952.2335318424705,2199.901281988034,2069.677248295119,1945.5428898270154,2187.3676745142507
62,1639,,13,1.0,1.0,,2021-10-29 18:24:58+00:00,,,,Methane,,0 ,,,,2.223 ,-89.5 ,,,,2021-10-29 18:24:58+00:00,,Sentinel-2/UPV,1,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5080.661905601345,4813.61628542157,5341.50331456011,5089.171804488049,4829.430878850973,5375.901533361816,5083.051797914148,4803.091474198014,5381.598707276147,5027.380169790505,4754.622244531842,5315.196912833779,4727.938674850639,4470.009256416729,5003.181294594204
63,1648,,22,1.0,1.0,,2021-10-29 18:24:58+00:00,,,,Methane,348,4675,8052,2326,1-sigma confidence interval,2.6,1,189,,,2021-10-29 18:24:58+00:00,,Sentinel-2/Kayrros,1,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5078.575369522168,4813.673297045589,5368.0799275067775,5083.7745581072895,4826.881374997303,5359.667871346292,5084.36429328095,4833.239373511993,5383.717458053512,5014.683545139104,4751.147571044579,5297.74347131439,4725.3527940509675,4482.154951493811,4962.679881477438
64,1662,,36,1.0,1.0,,2021-10-29 18:24:58+00:00,,,,Methane,122,2762,3915,1609,+/- 1 sigma,2.448409,10.779561,UnknownSentinel2Direction,,,2021-10-29 18:24:58+00:00,,Sentinel-2/Harvard,1,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5085.613574892077,4835.052350535171,5392.725384680871,5081.1712978762525,4829.805460669749,5398.675971648204,5091.509615783996,4814.774695239865,5403.852595025876,5009.808999607444,4747.300222066966,5274.573235404235,4729.84890784141,4471.775853528741,5013.904597361576
65,1672,,46,,,,2021-10-29 18:24:58+00:00,,,,Methane,0,0,0,0,0,0,0,,,,2021-10-29 18:24:58+00:00,,Sentinel-2/SRON,1,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5078.174141206389,4796.139559073394,5397.9119402266415,5087.91451690221,4811.856810471568,5378.0262533095565,5075.402748927211,4791.522337193561,5382.682216906762,5006.18753443701,4742.981732345742,5264.613788073614,4736.123307594425,4491.868298729288,5018.7485808522015
66,1687,,13,1.0,1.0,,2021-10-29 18:24:58+00:00,,,,Methane,,0 ,,,,,,,,,2021-10-29 18:24:58+00:00,,Sentinel-2/UPV,2,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5086.627070776802,4832.120526398649,5378.888894820479,5089.299733645699,4835.303430125849,5394.066197198487,5079.374537457503,4807.183018626311,5336.465989316127,5018.414483067501,4738.020906459489,5312.611652521104,4734.4943571498325,4472.935139291594,5021.040749538189
67,1696,,22,1.0,1.0,,2021-10-29 18:24:58+00:00,,,,Methane,348,7267,10546,3988,1-sigma confidence interval,4.86,46.1,189.0,,,2021-10-29 18:24:58+00:00,,Sentinel-2/Kayrros,2,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5091.906503624375,4835.527001350623,5373.901310060566,5095.443171125446,4829.424685827091,5348.134662547374,5085.779421663084,4806.219827234111,5380.89647806395,5022.030334428451,4751.685077360625,5313.833460107471,4727.691627549229,4493.467547925303,5006.981813171856
68,1710,,36,1.0,1.0,,2021-10-29 18:24:58+00:00,,,,Methane,,4757,5890,3624,+/- 1 sigma,4.727615,,,,,2021-10-29 18:24:58+00:00,,Sentinel-2/Harvard,2,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5085.220781050319,4832.9404273386,5394.160711342292,5096.571032369918,4826.079365917823,5402.439208421039,5082.32222422189,4805.044844308012,5343.90347699925,5028.113166537312,4767.872588598806,5283.206477775335,4727.858194965552,4475.980624162476,5003.564907554864
69,1720,,46,,,,2021-10-29 18:24:58+00:00,,,,Methane,0,0,0,0,0,0,0,,,,2021-10-29 18:24:58+00:00,,Sentinel-2/SRON,2,,281513.0,8.0,218645.0,281513.0,False,,282310.6666666667,282645.81666666665,282310.3777777778,278775.04333333333,262685.75833333336,AZ,2021-10-29 18:09:15+00:00,0.0,2013.0,4719.235,True,15.716666666666669,True,TP,1.0,5083.058111498125,4823.275743104795,5372.272420386865,5097.0359221193985,4827.80986479751,5399.239320810017,5093.013085422119,4807.0616151106,5378.282734665447,5018.173279127982,4729.72476798545,5323.191655155222,4734.442173505888,4502.682106434879,4998.023438678661
70,1641,,15,1.0,1.0,,2021-11-03 18:25:01+00:00,,,,Methane,111.35 ,1191 ,,,458,3.024 ,-87.8 ,,,,2021-11-03 18:25:01+00:00,,Sentinel-2/UPV,1,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1379.6565519560224,1302.5050547227079,1457.9734592569264,1381.0813098988137,1309.9079918960765,1467.5657932890517,1380.9437500362958,1307.1995937939948,1463.1533028852741,1387.4912065494216,1311.0493876638748,1468.8088435386717,1397.416644327586,1326.5100852890391,1474.0779757262974
71,1650,,24,1.0,1.0,,2021-11-03 18:25:01+00:00,,,,Methane,330,2823,5657,1016,1-sigma confidence interval,2.5,353,189,,,2021-11-03 18:25:01+00:00,,Sentinel-2/Kayrros,1,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1379.2781446116287,1307.2968318065261,1459.4537650338311,1381.6675358653754,1307.2546621945514,1448.7840591038084,1378.332248504352,1308.9316471515813,1457.3249373698118,1388.0696616578468,1309.3683631061458,1472.1311061041615,1399.7159185040355,1326.0966382219503,1476.248811148434
72,1664,,38,1.0,1.0,,2021-11-03 18:25:01+00:00,,,,Methane,115,1300,1878,722,+/- 1 sigma,2.595344,3.860544,UnknownSentinel2Direction,,,2021-11-03 18:25:01+00:00,,Sentinel-2/Harvard,1,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1379.7496193678783,1305.4620650992274,1462.522335647813,1381.5211231569938,1304.770522574911,1459.2352968333696,1383.4195816624826,1307.573101104585,1461.1050018269402,1384.9473669406966,1307.6018430876666,1457.3709414253701,1398.2810557923383,1324.4190334850575,1481.934982524104
73,1674,,48,,,,2021-11-03 18:25:01+00:00,,,,Methane,0,0,0,0,0,0,0,,,,2021-11-03 18:25:01+00:00,,Sentinel-2/SRON,1,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1380.684717627159,1309.743932956759,1460.0335565498367,1377.357927137631,1305.6759247241757,1460.4056917111884,1378.4499766290025,1306.423843397971,1459.6113537495353,1386.9280610981468,1309.4536934813448,1461.0031191982482,1397.8693658841357,1320.7094748090924,1480.365279027501
74,1689,,15,1.0,1.0,,2021-11-03 18:25:01+00:00,,,,Methane,111.35 ,1344 ,18:25:01.184114Z,25.45 ,539,3.59 ,,,,,2021-11-03 18:25:01+00:00,,Sentinel-2/UPV,2,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1378.7208600278911,1300.5332165679777,1448.3866010038173,1380.134218629694,1303.6112500346342,1464.3943432099034,1381.804893504861,1307.6072593521803,1464.9601077032196,1390.2964194495971,1315.3011162148696,1465.257981839868,1395.95726070979,1321.0990413991267,1477.2234373630715
75,1698,,24,1.0,1.0,,2021-11-03 18:25:01+00:00,,,,Methane,330,3199,4899,1498,1-sigma confidence interval,2.96,36.9,189.0,,,2021-11-03 18:25:01+00:00,,Sentinel-2/Kayrros,2,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1381.8660599838372,1304.025160317468,1457.9684060089116,1380.1025971278598,1310.8085802863013,1450.2593067246287,1380.4921492239032,1308.3296909499466,1463.3400614494046,1386.6494925345107,1309.0620611121838,1467.6362259776859,1393.561231184417,1321.0990585081995,1466.1580474568848
76,1712,,38,1.0,1.0,,2021-11-03 18:25:01+00:00,,,,Methane,,1787,2333,1241,+/- 1 sigma,3.798211,,,,,2021-11-03 18:25:01+00:00,,Sentinel-2/Harvard,2,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1379.7948032809265,1297.021514856765,1465.8986414676945,1381.713846094706,1310.74635306295,1462.074446716488,1382.21492063468,1302.7899272900622,1466.8909486787898,1386.4101570657695,1305.1733296195725,1473.5763319119867,1393.1320691014892,1315.149488161476,1471.2493084944933
77,1722,,48,,,,2021-11-03 18:25:01+00:00,,,,Methane,0,0,0,0,0,0,0,,,,2021-11-03 18:25:01+00:00,,Sentinel-2/SRON,2,,76596.4,4.0,308188.0,76596.4,False,,76628.08333333333,76649.40666666666,76656.90777777779,77025.21666666666,77539.2735,AZ,2021-11-03 18:12:18+00:00,0.0,2016.0,2606.13,True,12.716666666666667,True,TP,1.0,1378.8940724439992,1308.4268124434716,1463.865092697736,1380.047735449014,1311.3451388312824,1451.07015939604,1380.084558889312,1304.7711793227459,1455.6394379052597,1385.6443105305818,1308.2943588226908,1463.3091464399026,1397.0696643060842,1325.659820158452,1465.376285353474
78,1642,,16,,,,2021-10-23 18:40:53+00:00,,,,Methane,277,4069,,,1515,3.771272995,47.0416,,,,2021-10-23 18:40:53+00:00,,WV3/UPV,1,,218027.0,8.0,218645.0,218027.0,False,,218693.56666666668,218451.78333333333,218208.0,219472.70666666667,222886.76666666666,AZ,2021-10-23 18:26:42+00:00,0.0,2007.0,3908.2,True,14.183333333333334,True,TP,1.0,3936.981295276577,3726.686751163875,4142.842766015004,3941.6378940660516,3723.8276361979065,4179.636109857442,3931.6149139142185,3726.1992394067092,4137.565105870945,3949.26014127555,3740.1757188083693,4182.260594943183,4011.9415198376155,3787.227605577027,4223.210369591293
79,1656,,30,1.0,1.0,,2021-10-23 18:40:53+00:00,,,,Methane,318,1282,2758,522,1-sigma confidence interval,2.9,207,190,,,2021-10-23 18:40:53+00:00,,WV3/Kayrros,1,,218027.0,8.0,218645.0,218027.0,False,,218693.56666666668,218451.78333333333,218208.0,219472.70666666667,222886.76666666666,AZ,2021-10-23 18:26:42+00:00,0.0,2007.0,3908.2,True,14.183333333333334,True,TP,1.0,3940.7174275225743,3735.5072446554373,4178.346526600463,3933.834763591744,3737.628121413265,4149.399309357656,3928.663644201436,3717.8484661111415,4149.224122797206,3952.3202254049506,3736.537610604394,4186.706196689349,4020.222109285658,3795.5054033882125,4260.806693368072
80,1690,,16,,,,2021-10-23 18:40:53+00:00,,,,Methane,277,4790,,,1876,4.673416667,,,,,2021-10-23 18:40:53+00:00,,WV3/UPV,2,,218027.0,8.0,218645.0,218027.0,False,,218693.56666666668,218451.78333333333,218208.0,219472.70666666667,222886.76666666666,AZ,2021-10-23 18:26:42+00:00,0.0,2007.0,3908.2,True,14.183333333333334,True,TP,1.0,3928.7875842473945,3723.727177199548,4141.972394495184,3933.1785587344148,3726.533339825342,4165.624398688012,3934.65686772536,3731.317558525326,4151.619607637689,3956.1753991958426,3744.637865313297,4196.1198525952295,4009.9957647958813,3791.9478596540953,4244.526105452215
81,1704,,30,1.0,1.0,,2021-10-23 18:40:53+00:00,,,,Methane,318,1578,2053,1236,1-sigma confidence interval,4.31,207,190.0,,,2021-10-23 18:40:53+00:00,,WV3/Kayrros,2,,218027.0,8.0,218645.0,218027.0,False,,218693.56666666668,218451.78333333333,218208.0,219472.70666666667,222886.76666666666,AZ,2021-10-23 18:26:42+00:00,0.0,2007.0,3908.2,True,14.183333333333334,True,TP,1.0,3936.066180022975,3739.432311772783,4136.343435969306,3927.5684484825074,3720.491894978233,4143.907718170122,3936.989811937604,3724.4080523652515,4173.404873073191,3945.599102874656,3735.2163541533228,4143.8346621016335,4019.2664654911487,3798.308157689038,4250.776142375021
