,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,Round 3 test set,WindType,OperatorSet,UnblindingStage,Notes,Satellite,Team,UncertaintyTypeManual,WindSpeedLow,WindSpeedHigh,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,cr_scfh_mean900,TestLocation,Wind_MPS_mean30,Wind_MPS_mean60,Wind_MPS_mean90,Wind_MPS_mean300,Wind_MPS_mean600,Wind_MPS_mean900,Wind_dir_mean30,Wind_dir_mean60,Wind_dir_mean90,Wind_dir_mean300,Wind_dir_mean600,Wind_dir_mean900,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600,cr_kgh_CH4_mean900,cr_kgh_CH4_lower900,cr_kgh_CH4_upper900
42,1735,,9.0,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,164.92,2773,18:34:54.542039Z,111.71,893,2.08,,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/UPV,2,,Sentinel-2,UPV,UT 1 sigma,,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1668.8483802401404,1579.03601703541,1760.3663965094731,1666.3111239047166,1575.3864019790817,1750.3937232100147,1671.0098340687468,1577.5890497867595,1768.494242726089,1674.9235256730685,1591.8375293802978,1777.4778978157583,1688.7147841751648,1599.383585095407,1776.0165819150832,1710.576546726244,1622.2653529527952,1806.435355383138
43,1745,,19.0,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,0,0,,,,,,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/Kayrros,2,,Sentinel-2,Kayrros,,,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.7764117585302,1576.4620144075877,1763.5413680384304,1662.3459481722773,1574.1321120924513,1756.292334742457,1671.7224033681005,1587.6326882417957,1766.3650165715821,1674.0441033824668,1592.5476943208264,1776.6638337637487,1690.996063025474,1596.403425241976,1792.6612555733323,1708.6806538140645,1619.2625246632392,1802.329309666125
44,1760,,33.0,1.0,1.0,,2021-10-22 18:34:54+00:00,,,,Methane,,2652,3335,1969,+/- 1 sigma,2.373983,,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/Harvard,2,,Sentinel-2,Harvard,+/- 1 sigma,,,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1669.66641011349,1578.7644363088402,1764.0475886195563,1664.0377501030373,1577.3778799638699,1746.2532900282577,1670.9852545882081,1587.1635226193791,1770.4874326719278,1675.710424788426,1584.4165206206644,1757.5891219405794,1687.8565381934097,1596.8836388518107,1781.9798748182222,1706.8679350204175,1616.0351112033604,1811.5347706962461
45,1769,,42.0,,,,2021-10-22 18:34:54+00:00,,,,Methane,330,1500,1203,1790,Min/max,1.9,113,,,,2021-10-22 18:34:54+00:00,,,Sentinel-2/SRON,2,,Sentinel-2,SRON,Min/max,1.4,2.3,92870.1,4.0,218645.0,92870.1,False,,92537.35666666731,92536.41499999938,92699.32777777732,93015.67433333375,93858.3521666671,94985.38955555535,AZ,2.0990000000000033,2.196500000000007,2.2753333333333297,2.342733333333328,2.081833333333345,2.081833333333345,305.1,300.51666666666665,296.77777777777777,301.8066666666667,309.52,298.47222222222223,2021-10-22 18:16:57+00:00,0.0,2006.0,2148.9,True,17.95,True,TP,1.0,1670.8277675348968,1579.757921239946,1764.6017190905095,1662.8535162529126,1580.8391476091729,1757.130506960721,1670.0927965735466,1583.0729749432217,1767.869730593834,1674.4073565843069,1584.607441807001,1757.9977396428148,1687.719125916415,1599.3638137395105,1793.3546692848768,1705.7521752677287,1615.870953151146,1792.5727397609662
46,1684,,10.0,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,,,,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/UPV,1,,Sentinel-2,UPV,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4074.6176883342764,3849.0098835088716,4308.593793532965,4064.2733582479946,3853.6016576290513,4264.253712849511,4065.528134224546,3847.2820676366637,4318.516243535562,3995.9986753805074,3778.926720693581,4205.867105809597,3950.0077278111307,3724.3880007353555,4192.796103418974,3934.80565113614,3722.802152591989,4129.345423004723
47,1694,,20.0,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,cloudy,cloudy,,,,,,,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/Kayrros,1,,Sentinel-2,Kayrros,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4075.892242791649,3851.534052557668,4307.013598094645,4069.7590170236617,3861.864061700462,4303.439497993838,4066.1562841301998,3859.772051314706,4281.19067075789,3996.8463911084186,3776.0673383852745,4232.441710021987,3951.4550582212446,3734.806574737821,4172.589768745454,3947.980304833536,3732.8337174173857,4159.093538616291
48,1709,,34.0,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,UnknownSentinel2Direction,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/Harvard,1,,Sentinel-2,Harvard,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4074.056239296683,3848.1793686916994,4298.36977883467,4070.552254993157,3870.6669100034037,4280.6268428013245,4080.281631183784,3864.825842125726,4316.095970235041,3992.0865623961326,3784.7359200676883,4201.397752594363,3947.1548754609594,3741.462650960174,4170.430118062308,3949.149699827733,3738.8147017505144,4178.682749134099
49,1718,,43.0,,,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/SRON,1,,Sentinel-2,SRON,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4073.5395582717874,3855.59234116553,4299.4074094277785,4069.075004852524,3848.0170818564648,4310.929792055511,4074.4576131884046,3862.7008818570703,4322.78314456733,4004.3365788506735,3781.4775791173943,4238.655189467433,3942.1742031629387,3714.261191566624,4156.172542766219,3941.077249102887,3735.250731481774,4144.660819262402
50,1736,,10.0,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,,FR,FR,FR,FR,,,,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/UPV,2,,Sentinel-2,UPV,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4076.563536550203,3853.6458183866625,4307.867001831954,4074.3272318774248,3873.440682589551,4305.480874200827,4068.503398530204,3835.328247431323,4329.93607388805,3992.117938482323,3794.939254042726,4208.206699740194,3941.8037708206116,3739.43718110984,4129.7164050974,3938.8299420681324,3730.548546568119,4181.562580327809
51,1746,,20.0,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,cloudy,cloudy,,,,,,,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/Kayrros,2,,Sentinel-2,Kayrros,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4075.841427631599,3849.64816785175,4303.185961115549,4076.1552053012633,3884.664222249883,4307.208427626385,4057.095681285076,3848.2127829204564,4289.665548774958,3988.1892981587994,3769.774535442217,4203.68213784769,3949.9543776259843,3738.599001143237,4158.6704496459615,3946.8265709887087,3720.7014822672645,4168.234233530704
52,1761,,34.0,1.0,1.0,,2021-10-24 18:25:02+00:00,,,,Methane,,FR,FR,FR,FR,FR,,,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/Harvard,2,,Sentinel-2,Harvard,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4076.097734447038,3855.5944502204134,4303.419815092549,4061.541324288295,3834.529359812157,4270.4748819722745,4064.361494963628,3846.172372219172,4290.567727759291,3999.619241742013,3766.975134332579,4227.840327345803,3944.0864752620832,3739.4317461149867,4164.292911630263,3948.101648580612,3728.2657173252733,4189.818678115544
53,1770,,43.0,,,,2021-10-24 18:25:02+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,,,,2021-10-24 18:25:02+00:00,,,Sentinel-2/SRON,2,,Sentinel-2,SRON,,,,225354.0,8.0,218645.0,225354.0,False,,225786.6666666664,225899.80000000025,225898.0222222223,221737.3633333365,219167.52333333014,218882.74444444198,AZ,2.8506666666666685,2.4328333333333334,2.4850000000000296,2.4756333333333305,2.3718499999999945,2.3718499999999945,263.1333333333333,261.35,261.3,255.42666666666668,266.57166666666666,259.5133333333333,2021-10-24 18:11:05+00:00,0.0,2009.0,1956.56,True,13.95,True,TP,1.0,4073.796125724618,3850.332972878007,4307.819253868258,4061.6159897794128,3852.039515061917,4270.326258264476,4065.279688495909,3850.9374554188707,4311.39918631365,3997.5117107318165,3782.3074964867956,4238.344574172106,3951.7016973999794,3744.8646718025684,4187.225139165912,3942.401064732627,3729.854023328548,4155.204769446069
54,1685,,11.0,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,184.39,5333,,,2108,4.881,-97.5,,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/UPV,1,,Sentinel-2,UPV,UT 1 sigma,,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3521.246073324349,3325.7052601736154,3717.69173368152,3530.7952612455747,3343.881506457329,3725.0648796674413,3518.5439116237676,3318.371808253799,3719.555150092212,3494.4541619605952,3290.0582257489395,3726.592911019841,3448.1591434665797,3262.467338275532,3631.2034791782153,3463.073164958667,3265.241453670915,3664.0454264940536
55,1695,,21.0,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,376,5614,9773,2634,1-sigma confidence interval,3.8,350,189,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/Kayrros,1,,Sentinel-2,Kayrros,+/- 1 sigma,,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3521.561877117022,3329.1685426784575,3719.014649505177,3518.7541534847414,3330.4282871154264,3724.219224213243,3529.38209195277,3346.709358887822,3733.2130195870286,3493.6441815685853,3310.6126071007748,3695.790693365445,3443.020147214136,3243.881567513162,3660.981826604402,3447.6256249001726,3258.5321424235303,3633.855073152531
56,1710,,35.0,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,187,5187,6956,3418,+/- 1 sigma,4.407491,7.410631,UnknownSentinel2Direction,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/Harvard,1,,Sentinel-2,Harvard,+/- 1 sigma,,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3521.482848006054,3323.3333958923163,3718.0766278195324,3521.436394948738,3317.868936101503,3726.8211437267983,3523.3698242435494,3333.4172973188415,3714.993983047163,3498.1873281469325,3309.8097202586787,3687.5148792240866,3448.2894336762706,3239.354748498908,3661.8256414934813,3452.5311697025113,3267.5705689853776,3652.0157898562748
57,1719,,44.0,,,,2021-10-27 18:34:57+00:00,,,,Methane,260,2250,1440,2870,Min/max,3.8,184,,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/SRON,1,,Sentinel-2,SRON,Min/max,2.6,4.4,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3521.451175338637,3323.229929209117,3717.9327885756156,3515.6027147442987,3329.615736915765,3726.921706977947,3515.0335989754517,3323.574872437804,3714.3538426754403,3491.3409049613006,3299.890762217592,3705.0478768635185,3446.346812515018,3267.5609166870245,3659.8312468512913,3442.3838443090995,3259.38939421113,3636.491333344152
58,1737,,11.0,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,184.39,4427,18:34:57.856604Z,132.57,1651,3.82,,,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/UPV,2,,Sentinel-2,UPV,UT 1 sigma,,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3522.779624057132,3325.0676607709365,3721.215746427538,3512.4946024144174,3313.395211880229,3702.188724269051,3523.569714422681,3335.0515118124067,3733.514785576238,3505.46023100077,3320.8976103331884,3730.5287696233718,3447.3482720006186,3257.192666285586,3630.913594898974,3451.1191388164075,3252.0286267142046,3665.0864272736894
59,1747,,21.0,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,376,5134,6929,3340,1-sigma confidence interval,3.32,46.1,189.0,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/Kayrros,2,,Sentinel-2,Kayrros,+/- 1 sigma,,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3520.9821106024774,3322.9313256143378,3718.578311216885,3512.9000449785394,3309.762375548753,3714.279415401405,3526.0770076883846,3354.526225688007,3706.9224356667482,3498.2459233763293,3293.168814022182,3706.5511561570297,3446.225839927239,3252.867268018805,3635.989528259362,3452.402565928551,3246.573316558738,3638.15689559931
60,1762,,35.0,1.0,1.0,,2021-10-27 18:34:57+00:00,,,,Methane,,4447,5582,3312,+/- 1 sigma,3.699061,,,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/Harvard,2,,Sentinel-2,Harvard,+/- 1 sigma,,,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3518.957267091355,3322.9973302643452,3716.3889955016575,3518.256074880302,3341.030603744898,3715.9902029684035,3516.656209278346,3315.3769358064724,3693.1527569946684,3487.0655104170405,3287.489533642547,3688.0991325987707,3443.087859349177,3248.1180608205404,3644.0250757440467,3443.9214237321908,3248.070119223514,3642.5397839105362
61,1771,,44.0,,,,2021-10-27 18:34:57+00:00,,,,Methane,260,2380,1940,2840,Min/max,4.2,221,,,,2021-10-27 18:34:57+00:00,,,Sentinel-2/SRON,2,,Sentinel-2,SRON,Min/max,3.9,4.4,195078.0,8.0,218645.0,195078.0,False,,195152.83333333302,195377.56666666697,195553.4777777779,194120.96666666976,191475.10333333013,191658.54999999795,AZ,4.5353333333333365,4.318833333333338,4.09733333333334,3.8032000000000084,3.8192166666666565,3.8192166666666565,70.03333333333333,57.0,45.82222222222222,45.36666666666667,51.34,48.13,2021-10-27 18:13:45+00:00,0.0,2011.0,4694.095,True,21.2,True,TP,1.0,3520.6689017007643,3329.790945156227,3719.160645372229,3518.4486431966798,3339.683547545907,3717.9706068679807,3523.9063676156334,3339.0742649940935,3745.5071573425857,3494.2477314427447,3333.8134105673294,3680.152602322238,3446.738406309162,3266.4009866162223,3658.169659828128,3445.5541506502154,3264.8001027544606,3639.85907125754
62,1686,,12.0,1.0,2.0,,2021-10-28 18:16:48+00:00,,,,Methane,120,1625,,,692,4.419,-103.5,,,,2021-10-28 18:16:48+00:00,,,Landsat 8/UPV,1,,Landsat 8,UPV,UT 1 sigma,,,116668.0,8.0,218645.0,116668.0,False,,116825.8999999997,116765.35000000027,116573.96666666688,115473.9766666699,114725.47333333027,112148.83444444218,AZ,4.189333333333308,4.4533333333333465,4.454222222222228,4.801633333333337,4.812866666666671,4.812866666666671,34.166666666666664,32.55,31.533333333333335,41.42,45.903333333333336,45.742222222222225,2021-10-28 18:05:30+00:00,0.0,2012.0,3238.4,True,11.3,True,TP,1.0,2108.8021162670852,1985.1627255671344,2230.6154770801077,2104.608897644607,1973.895506058774,2245.318832677766,2098.7920784300986,1965.8264287001746,2221.5658005515097,2082.0472399847963,1971.341890442363,2205.327417094004,2066.156651794092,1946.476590058855,2192.512920420344,2020.910787293823,1907.4269037038757,2139.0389794797547
63,1700,,26.0,1.0,1.0,,2021-10-28 18:16:48+00:00,,,,Methane,280,2236,5136,363,1-sigma confidence interval,4,10,189,,,2021-10-28 18:16:48+00:00,,,Landsat 8/Kayrros,1,,Landsat 8,Kayrros,+/- 1 sigma,,,116668.0,8.0,218645.0,116668.0,False,,116825.8999999997,116765.35000000027,116573.96666666688,115473.9766666699,114725.47333333027,112148.83444444218,AZ,4.189333333333308,4.4533333333333465,4.454222222222228,4.801633333333337,4.812866666666671,4.812866666666671,34.166666666666664,32.55,31.533333333333335,41.42,45.903333333333336,45.742222222222225,2021-10-28 18:05:30+00:00,0.0,2012.0,3238.4,True,11.3,True,TP,1.0,2109.1066553998635,1985.6267061957333,2232.4021313015255,2103.922019867678,1985.276659724962,2234.950846945103,2102.8138093225907,1984.9627069841672,2217.1025665527077,2080.18826328074,1959.937824834224,2207.0806118716555,2068.820108654513,1954.8604638039842,2195.2764346227377,2018.7285347376512,1911.8651158437906,2148.223442369194
64,1720,,45.0,,,,2021-10-28 18:16:48+00:00,,,,Methane,FR,FR,FR,FR,FR,FR,FR,,,,2021-10-28 18:16:48+00:00,,,Landsat 8/SRON,1,,Landsat 8,SRON,,,,116668.0,8.0,218645.0,116668.0,False,,116825.8999999997,116765.35000000027,116573.96666666688,115473.9766666699,114725.47333333027,112148.83444444218,AZ,4.189333333333308,4.4533333333333465,4.454222222222228,4.801633333333337,4.812866666666671,4.812866666666671,34.166666666666664,32.55,31.533333333333335,41.42,45.903333333333336,45.742222222222225,2021-10-28 18:05:30+00:00,0.0,2012.0,3238.4,True,11.3,True,TP,1.0,2108.6070514026605,1983.0912447462551,2230.549448457329,2105.608812788961,1981.8797166975394,2229.449449702218,2093.9224938247094,1984.3970185896214,2213.099033557426,2079.3812106418277,1960.7836059923288,2210.0178811314577,2067.595794822806,1963.0302388898147,2200.106171751484,2021.816200965771,1902.2172501846849,2145.473712341142
