,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,UncertaintyTypeManual,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,WindType,OperatorSet,Satellite,Team,UnblindingStage,Notes,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,TestLocation,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600
0,1627,,1,1,1,,2021-10-16 17:26:40+00:00,,,,Methane,,1382,1920.98,843.02,39%,+/- 1 sigma,3.72,,,,,2021-10-16 17:26:40+00:00,,GHGSat C2/GHGSat,GHGSat C2,GHGSat,1,,90419.82,8,218645,90419.82,TRUE,,90591.936,90977.237,90404.87644,92336.07887,92646.23762,AZ,2021-10-16 17:10:03+00:00,0,2001,4474.545,TRUE,16.61666667,TRUE,TP,1,1632.05245,1523.378015,1733.644787,1635.339924,1532.812613,1738.832115,1631.089209,1534.380992,1732.093796,1669.907308,1557.345135,1784.021993,1667.393717,1570.598181,1765.878653
1,1675,,1,1,1,,2021-10-16 17:26:40+00:00,,,,Methane,,1534,1886,1181,23%,+/- 1 sigma,4.27,,,,,2021-10-16 17:26:40+00:00,,GHGSat C2/GHGSat,GHGSat C2,GHGSat,2,,90419.82,8,218645,90419.82,TRUE,,90591.936,90977.237,90404.87644,92336.07887,92646.23762,AZ,2021-10-16 17:10:03+00:00,0,2001,4474.545,TRUE,16.61666667,TRUE,TP,1,1631.452078,1536.562611,1737.602301,1634.962276,1534.830604,1735.799033,1630.336824,1532.843889,1735.501005,1668.209842,1573.462978,1774.034151,1669.862763,1560.769211,1775.255545
2,1628,,2,1,1,,2021-10-24 17:35:19+00:00,,,,Methane,,3848,5772,1924,50%,+/- 1 sigma,2.01,,,,,2021-10-24 17:35:19+00:00,,GHGSat C2/GHGSat,GHGSat C2,GHGSat,1,,235496,8,218645,235496,FALSE,,234785,234745.2833,234765.1,234940.8567,234874.5117,AZ,2021-10-24 17:19:20+00:00,0,2008,2621.325,TRUE,15.98333333,TRUE,TP,1,4229.795523,4009.032713,4481.512186,4220.650176,4001.89545,4458.18018,4228.532635,4004.328253,4437.015234,4230.042644,3990.485581,4491.149857,4217.087328,3999.013863,4469.135273
3,1676,,2,1,1,,2021-10-24 17:35:19+00:00,,,,Methane,,4408,5378,3438,22%,+/- 1 sigma,2.49,,,,,2021-10-24 17:35:19+00:00,,GHGSat C2/GHGSat,GHGSat C2,GHGSat,2,,235496,8,218645,235496,FALSE,,234785,234745.2833,234765.1,234940.8567,234874.5117,AZ,2021-10-24 17:19:20+00:00,0,2008,2621.325,TRUE,15.98333333,TRUE,TP,1,4235.108023,4003.379496,4465.547161,4233.869554,4014.558126,4487.728189,4230.43604,4010.742627,4483.565455,4227.288932,3993.0809,4457.942212,4228.623525,4011.645415,4500.364993
4,1629,,3,1,1,,2021-10-25 17:24:37+00:00,,,,Methane,,223,305.51,140.49,37%,+/- 1 sigma,5.06,,,,,2021-10-25 17:24:37+00:00,,GHGSat C2/GHGSat,GHGSat C2,GHGSat,1,,10878.2,2,218645,10878.2,FALSE,,10928.99,10939.61333,10940.06222,10957.80633,11027.27433,AZ,2021-10-25 17:13:41+00:00,0,2010,3190.58,TRUE,10.93333333,TRUE,TP,1,197.0964604,186.5416916,208.5749309,197.2349041,185.5580259,209.0270405,196.5278411,186.4964695,208.4187318,197.6029957,187.4050127,208.6322183,198.5545695,187.3477951,210.4909917
5,1677,,3,1,1,,2021-10-25 17:24:37+00:00,,,,Methane,,253,317,189,25%,+/- 1 sigma,5.93,,,,,2021-10-25 17:24:37+00:00,,GHGSat C2/GHGSat,GHGSat C2,GHGSat,2,,10878.2,2,218645,10878.2,FALSE,,10928.99,10939.61333,10940.06222,10957.80633,11027.27433,AZ,2021-10-25 17:13:41+00:00,0,2010,3190.58,TRUE,10.93333333,TRUE,TP,1,196.7931665,186.006679,207.7900608,196.7951847,186.07106,208.2097654,197.0283352,186.351397,209.3478902,197.2601538,186.8444409,208.3081447,198.3667722,186.8887666,210.2630651
6,1630,,4,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,445,2494,,,966,UT 1 sigma,4.144341036,194.6463,,,,2021-10-16 18:36:26+00:00,,PRISMA/UPV,PRISMA,UPV,1,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,AZ,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2334.829695,2207.894861,2473.946105,2348.234808,2218.133144,2473.728479,2299.820816,2164.499851,2440.604597,2348.254712,2195.987685,2490.211634,2376.144927,2237.165866,2516.607814
7,1653,,27,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,703,2297,3149,1445,1-sigma confidence interval,+/- 1 sigma,3.8,359,191,,,2021-10-16 18:36:26+00:00,,PRISMA/Kayrros,PRISMA,Kayrros,1,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,AZ,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2326.707433,2191.611523,2464.031664,2342.559172,2206.088977,2477.65168,2288.886524,2167.500098,2426.140845,2354.762994,2205.632836,2507.833888,2370.589414,2227.353227,2514.438503
8,1678,,4,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,445,3778,,,1614,UT 1 sigma,6.943938356,,,,,2021-10-16 18:36:26+00:00,,PRISMA/UPV,PRISMA,UPV,2,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,AZ,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2334.703087,2184.917921,2475.953304,2350.24522,2215.055035,2489.549704,2288.059647,2173.588055,2430.489806,2349.422006,2208.137655,2488.615793,2374.002751,2244.013618,2511.739082
9,1701,,27,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,703,3379,4328,2430,1-sigma confidence interval,+/- 1 sigma,6.18,15.1,191,,,2021-10-16 18:36:26+00:00,,PRISMA/Kayrros,PRISMA,Kayrros,2,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,AZ,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2335.06563,2197.381101,2468.652569,2341.296825,2219.405669,2478.47607,2294.560546,2153.517475,2429.91281,2355.127527,2215.503484,2499.192432,2372.038095,2232.358161,2518.051399
10,1631,,5,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1004.9,4985,,,1691,UT 1 sigma,2.736019525,169.1555,,,,2021-10-21 18:23:12+00:00,,PRISMA/UPV,PRISMA,UPV,1,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,AZ,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4484.584065,4248.186759,4706.556208,4498.686603,4276.1949,4766.892489,4515.654024,4302.229238,4744.35743,4477.520281,4235.616967,4737.121834,4310.818691,4078.049292,4552.724046
11,1654,,28,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1228,3561,4401,2721,1-sigma confidence interval,+/- 1 sigma,2.2,6,191,,,2021-10-21 18:23:12+00:00,,PRISMA/Kayrros,PRISMA,Kayrros,1,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,AZ,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4491.663925,4260.916062,4737.005408,4488.34391,4244.668327,4770.363237,4511.066678,4262.430448,4748.992732,4472.503094,4231.395494,4716.542546,4316.960164,4092.888048,4545.999557
12,1679,,5,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1004.9,6469,,,2434,UT 1 sigma,3.935766667,,,,,2021-10-21 18:23:12+00:00,,PRISMA/UPV,PRISMA,UPV,2,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,AZ,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4479.042658,4233.212749,4729.803379,4501.156309,4252.828822,4761.968295,4505.459379,4267.339068,4756.788744,4465.780055,4241.688457,4713.097916,4327.292663,4091.736767,4578.616653
13,1702,,28,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1228,4781,5727,3835,1-sigma confidence interval,+/- 1 sigma,3.89,42.9,191,,,2021-10-21 18:23:12+00:00,,PRISMA/Kayrros,PRISMA,Kayrros,2,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,AZ,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4484.99443,4262.569993,4736.934877,4494.066358,4250.668092,4771.583346,4502.477403,4262.351632,4771.958038,4476.377336,4233.056563,4737.667879,4323.598851,4077.777118,4586.91184
14,1632,,6,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,1020.9,7226,,,2890,UT 1 sigma,5.155525006,183.9472,,,,2021-10-27 18:26:30+00:00,,PRISMA/UPV,PRISMA,UPV,1,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,AZ,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3384.390661,3187.701036,3567.352379,3390.393609,3208.126235,3608.559241,3396.675695,3221.414868,3606.108338,3440.282265,3234.144203,3628.909015,3465.16176,3277.674855,3678.238759
15,1655,,29,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,422,5479,6821,4137,1-sigma confidence interval,+/- 1 sigma,3.8,350,191,,,2021-10-27 18:26:30+00:00,,PRISMA/Kayrros,PRISMA,Kayrros,1,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,AZ,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3382.007983,3194.543687,3575.02615,3388.792482,3211.382784,3572.318487,3401.205195,3231.650695,3594.686734,3439.615756,3244.438985,3653.94887,3465.229462,3268.779767,3665.973392
16,1680,,6,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,1020.9,5645,,,2098,UT 1 sigma,3.744716667,,,,,2021-10-27 18:26:30+00:00,,PRISMA/UPV,PRISMA,UPV,2,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,AZ,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3379.230204,3201.98652,3565.476717,3396.307526,3217.23308,3600.706898,3398.398376,3229.216277,3605.469537,3442.604808,3251.635895,3641.502808,3469.71441,3278.764587,3689.036558
17,1703,,29,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,422,5051,6454,3648,1-sigma confidence interval,+/- 1 sigma,3.36,46.7,191,,,2021-10-27 18:26:30+00:00,,PRISMA/Kayrros,PRISMA,Kayrros,2,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,AZ,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3384.784764,3192.731812,3565.674205,3395.028617,3204.723578,3586.730933,3405.002257,3210.523099,3598.725269,3441.152096,3252.250629,3634.388535,3468.063371,3280.063824,3662.716693
18,1633,,7,1,1,,2021-10-19 18:24:58+00:00,,,,Methane,170.88,5468,,,1446,UT 1 sigma,1.481,-96.7,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/UPV,Sentinel-2,UPV,1,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7377.143492,6997.035382,7806.180512,7356.222541,6984.60734,7773.822057,7357.98196,6958.979826,7774.511354,7183.605905,6783.638801,7560.34488,6894.175704,6536.630727,7279.955731
19,1644,,18,1,1,,2021-10-19 18:24:58+00:00,,,,Methane,319,6790,10408,4095,1-sigma confidence interval,+/- 1 sigma,2.9,338,189,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Kayrros,Sentinel-2,Kayrros,1,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7373.357623,6971.571921,7733.381086,7370.716233,7011.101795,7815.820273,7339.701047,6954.414316,7783.487374,7182.47299,6783.904628,7566.070828,6912.853553,6533.68825,7323.183709
20,1658,,32,1,1,,2021-10-19 18:24:58+00:00,,,,Methane,188,4069,6322,1816,+/- 1 sigma,+/- 1 sigma,0.96373,4.321728,UnknownSentinel2Direction,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Harvard,Sentinel-2,Harvard,1,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7382.110019,6986.469738,7807.452426,7352.260969,6981.600436,7748.077627,7333.344861,6958.227833,7708.672165,7172.378825,6799.254217,7572.565193,6879.60842,6519.634869,7229.373207
21,1666,,40,,,,2021-10-19 18:24:58+00:00,,,,Methane,340,3760,1970,6260,Min/max,Min/max,1.8  [0.8-2.9],175,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/SRON,Sentinel-2,SRON,1,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7386.025105,6993.279269,7838.933818,7365.763492,7008.997672,7759.095837,7346.048154,7004.025029,7730.154154,7177.478398,6800.923178,7584.753259,6882.460493,6513.842982,7259.621479
22,1681,,7,1,1,,2021-10-19 18:24:58+00:00,,,,Methane,170.88,7234,18:24:58.763092Z,276.5,2331,UT 1 sigma,2.4,,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/UPV,Sentinel-2,UPV,2,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7360.850641,6958.201574,7816.128495,7359.676476,6991.754556,7726.890133,7338.651729,6934.365307,7750.42544,7168.605691,6795.613554,7596.228862,6900.303448,6508.162391,7310.508319
23,1692,,18,1,1,,2021-10-19 18:24:58+00:00,,,,Methane,319,6098,7431,4765,1-sigma confidence interval,+/- 1 sigma,2.49,14.79,189,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Kayrros,Sentinel-2,Kayrros,2,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7371.677094,6989.769706,7822.111837,7349.282218,6993.993039,7757.529284,7355.14299,6988.600096,7742.4248,7181.45159,6763.748863,7596.603506,6886.934465,6528.752002,7266.097543
24,1706,,32,1,1,,2021-10-19 18:24:58+00:00,,,,Methane,,5684,7053,4315,+/- 1 sigma,+/- 1 sigma,1.545715,,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/Harvard,Sentinel-2,Harvard,2,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7387.021261,6989.406551,7813.179928,7368.635942,6976.79734,7808.091876,7365.782816,6976.206593,7751.75303,7172.192737,6798.811983,7614.227021,6892.161381,6537.852592,7289.533323
25,1714,,40,,,,2021-10-19 18:24:58+00:00,,,,Methane,340,4680,3410,6000,Min/max,Min/max,2.6 [1.7-3.4]  ,197,,,,2021-10-19 18:24:58+00:00,,Sentinel-2/SRON,Sentinel-2,SRON,2,,409664.08,8,218645,409664.08,FALSE,,409695.384,408949.2795,408024.5068,398437.5124,382612.9314,AZ,2021-10-19 18:05:36+00:00,0,2004,2874.49,TRUE,19.36666667,TRUE,TP,1,7377.903036,6987.353251,7801.991619,7382.470641,6993.600951,7775.128864,7346.141943,7005.073557,7751.546612,7175.30338,6823.316496,7557.515671,6880.500672,6507.077701,7237.058109
26,1634,,8,1,2,,2021-10-21 18:10:37+00:00,,,,Methane,278.21,3032,,,1012,UT 1 sigma,2.606,-86.2,,,,2021-10-21 18:10:37+00:00,,Landsat 8/UPV,Landsat 8,UPV,1,,231569,8,218645,231569,TRUE,,231569,231569,231569,231569,231569,AZ,2021-10-21 17:55:38+00:00,0,2005,3552.435,TRUE,14.98333333,TRUE,TP,1,4168.559398,3955.466184,4400.851011,4167.654594,3948.474058,4390.021228,4171.780813,3938.551311,4411.643696,4189.453793,3935.228627,4443.516688,4168.550252,3926.391328,4395.188323
