,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,Round 3 test set,WindType,OperatorSet,UnblindingStage,Notes,Satellite,Team,UncertaintyTypeManual,WindSpeedLow,WindSpeedHigh,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,cr_scfh_mean900,TestLocation,Wind_MPS_mean30,Wind_MPS_mean60,Wind_MPS_mean90,Wind_MPS_mean300,Wind_MPS_mean600,Wind_MPS_mean900,Wind_dir_mean30,Wind_dir_mean60,Wind_dir_mean90,Wind_dir_mean300,Wind_dir_mean600,Wind_dir_mean900,Wind_MPS_sd30,Wind_MPS_sd60,Wind_MPS_sd90,Wind_MPS_sd300,Wind_MPS_sd600,Wind_MPS_sd900,Wind_dir_sd30,Wind_dir_sd60,Wind_dir_sd90,Wind_dir_sd300,Wind_dir_sd600,Wind_dir_sd900,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600,cr_kgh_CH4_mean900,cr_kgh_CH4_lower900,cr_kgh_CH4_upper900
0,1672,,1,1,1,,2021-10-16 17:26:40+00:00,,,,Methane,,1382,1920.98,843.02,39%,3.72,,,,,2021-10-16 17:26:40+00:00,,,GHGSat C2/GHGSat,1,,GHGSat C2,GHGSat,+/- 1 sigma,,,90419.82,8,218645,90419.82,TRUE,,90591.936,90977.237,90404.87644,92336.07887,92646.23762,89141.35174,AZ,4.886,4.8775,4.998444444,4.329133333,4.6682,4.6682,22.3,27.91666667,29.87777778,30.71,31.15,32.54222222,0.686367751,0.629470116,0.605395054,0.910357669,0.989329764,0.989329764,9.370349421,10.29446398,9.255217512,34.32559865,25.12674051,28.29530821,2021-10-16 17:10:03+00:00,0,2001,4474.545,TRUE,16.61666667,TRUE,TP,1,1633.037125,1534.430086,1732.480768,1637.408287,1534.894823,1740.780487,1625.073346,1530.661957,1727.337276,1667.889831,1570.464793,1779.495469,1697.119999,1553.816116,1864.022376,1686.851597,1495.228521,1888.05286
1,1724,,1,1,1,,2021-10-16 17:26:40+00:00,,,,Methane,,1534,1886,1181,23%,4.27,,,,,2021-10-16 17:26:40+00:00,,,GHGSat C2/GHGSat,2,,GHGSat C2,GHGSat,+/- 1 sigma,,,90419.82,8,218645,90419.82,TRUE,,90591.936,90977.237,90404.87644,92336.07887,92646.23762,89141.35174,AZ,4.886,4.8775,4.998444444,4.329133333,4.6682,4.6682,22.3,27.91666667,29.87777778,30.71,31.15,32.54222222,0.686367751,0.629470116,0.605395054,0.910357669,0.989329764,0.989329764,9.370349421,10.29446398,9.255217512,34.32559865,25.12674051,28.29530821,2021-10-16 17:10:03+00:00,0,2001,4474.545,TRUE,16.61666667,TRUE,TP,1,1634.139773,1535.743107,1733.976874,1636.772476,1533.830951,1738.761635,1629.726277,1535.441143,1728.317967,1671.192685,1565.551693,1773.164358,1694.356406,1544.091848,1826.400549,1664.343187,1493.249938,1876.415357
2,1673,,2,1,1,,2021-10-24 17:35:19+00:00,,,,Methane,,3848,5772,1924,50%,2.01,,,,,2021-10-24 17:35:19+00:00,,,GHGSat C2/GHGSat,1,,GHGSat C2,GHGSat,+/- 1 sigma,,,235496,8,218645,235496,FALSE,,234785,234745.2833,234765.1,234940.8567,234874.5117,233651.32,AZ,1.713333333,2.011666667,2.247222222,2.6411,2.807,2.807,255.6666667,264.1333333,268.2,277.87,278.985,287.3433333,0.328563575,0.404856814,0.488991229,0.490319454,0.441662514,0.441662514,8.297624643,10.82599926,11.02622003,12.35754005,12.89749397,16.50701506,2021-10-24 17:19:20+00:00,0,2008,2621.325,TRUE,15.98333333,TRUE,TP,1,4238.207324,4007.344676,4472.83547,4225.825157,3997.886882,4469.596281,4238.202801,3992.407165,4488.922007,4223.446627,3998.263472,4484.857808,4238.145503,4002.961571,4487.774311,4216.02253,3990.286746,4465.095937
3,1725,,2,1,1,,2021-10-24 17:35:19+00:00,,,,Methane,,4408,5378,3438,22%,2.49,,,,,2021-10-24 17:35:19+00:00,,,GHGSat C2/GHGSat,2,,GHGSat C2,GHGSat,+/- 1 sigma,,,235496,8,218645,235496,FALSE,,234785,234745.2833,234765.1,234940.8567,234874.5117,233651.32,AZ,1.713333333,2.011666667,2.247222222,2.6411,2.807,2.807,255.6666667,264.1333333,268.2,277.87,278.985,287.3433333,0.328563575,0.404856814,0.488991229,0.490319454,0.441662514,0.441662514,8.297624643,10.82599926,11.02622003,12.35754005,12.89749397,16.50701506,2021-10-24 17:19:20+00:00,0,2008,2621.325,TRUE,15.98333333,TRUE,TP,1,4236.804199,4000.754844,4469.452847,4224.133866,4011.599063,4466.027469,4227.041316,3989.078694,4453.805044,4236.351317,4034.765134,4498.291022,4229.551134,4002.861846,4456.075687,4210.302115,3989.505816,4441.528761
4,1674,,3,1,1,,2021-10-25 17:24:37+00:00,,,,Methane,,223,305.51,140.49,37%,5.06,,,,,2021-10-25 17:24:37+00:00,,,GHGSat C2/GHGSat,1,,GHGSat C2,GHGSat,+/- 1 sigma,,,10878.2,2,218645,10878.2,FALSE,,10928.99,10939.61333,10940.06222,10957.80633,11027.27433,8191.102489,AZ,5.641666667,5.3595,5.311111111,4.816333333,4.81705,4.81705,202.8666667,201.1166667,199.9222222,203.37,212.0866667,213.3744444,0.608049926,0.57242104,0.584458732,0.772187889,0.82607938,0.82607938,4.174911383,4.239010384,4.724375656,12.60778679,15.58366366,13.88290505,2021-10-25 17:13:41+00:00,0,2010,3190.58,TRUE,10.93333333,TRUE,TP,1,197.1520706,185.8147931,208.5347256,196.6093775,186.0011955,207.8534318,196.8733608,185.7645847,208.5615246,197.3585758,186.3033602,208.6312204,198.4481354,187.7386477,210.0960731,147.709664,140.0863659,156.2364793
5,1726,,3,1,1,,2021-10-25 17:24:37+00:00,,,,Methane,,253,317,189,25%,5.93,,,,,2021-10-25 17:24:37+00:00,,,GHGSat C2/GHGSat,2,,GHGSat C2,GHGSat,+/- 1 sigma,,,10878.2,2,218645,10878.2,FALSE,,10928.99,10939.61333,10940.06222,10957.80633,11027.27433,8191.102489,AZ,5.641666667,5.3595,5.311111111,4.816333333,4.81705,4.81705,202.8666667,201.1166667,199.9222222,203.37,212.0866667,213.3744444,0.608049926,0.57242104,0.584458732,0.772187889,0.82607938,0.82607938,4.174911383,4.239010384,4.724375656,12.60778679,15.58366366,13.88290505,2021-10-25 17:13:41+00:00,0,2010,3190.58,TRUE,10.93333333,TRUE,TP,1,197.1824957,185.9337107,208.422684,197.0478836,187.1626789,208.555499,197.2299188,185.9031324,208.4928939,197.6590137,187.2347664,209.0564427,198.5553708,187.0998556,209.3301923,147.2539659,138.9729555,156.2916034
,,,,1,1,,2021-11-02 17:33:00+00:00,,,,Methane,NT,NT,NT,NT,NT,,,,,,2021-11-02 17:33:00+00:00,,,GHGSat C2/GHGSat,1,,GHGSat C2,GHGSat,,,,,2,218645,,FALSE,,,,,,,,AZ,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,NT,,,,,,,,,,,,,,,,,,,
,,,,1,1,,2021-11-02 17:33:00+00:00,,,,Methane,NT,NT,NT,NT,NT,,,,,,2021-11-02 17:33:00+00:00,,,GHGSat C2/GHGSat,2,,GHGSat C2,GHGSat,,,,,2,218645,,FALSE,,,,,,,,AZ,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,NT,,,,,,,,,,,,,,,,,,,
6,1676,,,1,1,,2021-11-03 17:22:00+00:00,,,,Methane,NT,NT,NT,NT,NT,,,,,,2021-11-03 17:22:00+00:00,,,GHGSat C2/GHGSat,1,,GHGSat C2,GHGSat,,,,6390.1,2,218645,6390.1,FALSE,,6371.826667,6375.115,6374.798889,6360.216,6341.75,6109.344667,AZ,3.702333333,3.573,3.401666667,2.9348,2.770516667,2.770516667,28.56666667,32.01666667,33.13333333,43.08,38.86,36.33333333,0.360580789,0.367281816,0.61938761,0.591624621,0.596010862,0.596010862,5.430966976,5.658327197,6.928527577,10.64823379,17.43618175,18.92882283,2021-11-03 17:07:48+00:00,0,2015,2907.63,TRUE,14.2,TRUE,NT,1,114.9714999,108.1761196,121.8631603,114.6608434,107.9718301,121.4051045,114.845314,107.8749324,122.0571932,114.4767128,107.2104595,121.7690062,114.1778646,107.0764148,121.0820576,110.2072963,103.9975816,116.6437419
7,1728,,,1,1,,2021-11-03 17:22:00+00:00,,,,Methane,NT,NT,NT,NT,NT,,,,,,2021-11-03 17:22:00+00:00,,,GHGSat C2/GHGSat,2,,GHGSat C2,GHGSat,,,,6390.1,2,218645,6390.1,FALSE,,6371.826667,6375.115,6374.798889,6360.216,6341.75,6109.344667,AZ,3.702333333,3.573,3.401666667,2.9348,2.770516667,2.770516667,28.56666667,32.01666667,33.13333333,43.08,38.86,36.33333333,0.360580789,0.367281816,0.61938761,0.591624621,0.596010862,0.596010862,5.430966976,5.658327197,6.928527577,10.64823379,17.43618175,18.92882283,2021-11-03 17:07:48+00:00,0,2015,2907.63,TRUE,14.2,TRUE,NT,1,115.000946,107.944856,121.9949576,114.625993,107.8411309,121.4164464,114.7924662,108.3653211,121.5256239,114.2742534,107.6447983,122.2405993,114.2127374,107.9342824,120.8570982,110.0673643,103.6025843,116.8692632
8,1677,,4,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,445,2494,,,966,4.144341036,194.6463,,,,2021-10-16 18:36:26+00:00,,,PRISMA/LARS,1,,PRISMA,LARS,UT 1 sigma,,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,134751.2221,AZ,8.348,7.8375,7.839888889,7.064633333,6.918116667,6.918116667,19.36666667,22.71666667,23.18888889,27.84,47.34666667,40.79555556,0.389326563,0.867553789,0.825543736,1.182840609,1.075932931,1.075932931,4.072475595,5.323728993,4.644422641,48.07652484,100.9871964,88.75228542,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2336.479121,2201.902043,2473.196102,2348.693067,2227.185368,2488.123177,2296.948898,2177.558853,2434.950064,2353.561566,2214.081605,2494.980828,2416.986053,2224.687694,2615.97569,2506.321486,2211.27812,2778.235358
9,1701,,27,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,703,2297,3149,1445,1-sigma confidence interval,3.8,359,191,,,2021-10-16 18:36:26+00:00,,,PRISMA/Kayrros,1,,PRISMA,Kayrros,+/- 1 sigma,,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,134751.2221,AZ,8.348,7.8375,7.839888889,7.064633333,6.918116667,6.918116667,19.36666667,22.71666667,23.18888889,27.84,47.34666667,40.79555556,0.389326563,0.867553789,0.825543736,1.182840609,1.075932931,1.075932931,4.072475595,5.323728993,4.644422641,48.07652484,100.9871964,88.75228542,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2336.539896,2201.412588,2470.105149,2341.663322,2214.505162,2479.033615,2290.258095,2153.94469,2439.179685,2352.729305,2211.283543,2496.122474,2400.72917,2215.47462,2613.523913,2515.412055,2225.954187,2835.72904
10,1729,,4,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,445,3778,,,1614,6.943938356,,,,,2021-10-16 18:36:26+00:00,,,PRISMA/LARS,2,,PRISMA,LARS,UT 1 sigma,,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,134751.2221,AZ,8.348,7.8375,7.839888889,7.064633333,6.918116667,6.918116667,19.36666667,22.71666667,23.18888889,27.84,47.34666667,40.79555556,0.389326563,0.867553789,0.825543736,1.182840609,1.075932931,1.075932931,4.072475595,5.323728993,4.644422641,48.07652484,100.9871964,88.75228542,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2335.645058,2197.562472,2473.78878,2343.814175,2221.498611,2486.75551,2295.063451,2167.476157,2433.101613,2352.252965,2215.592724,2505.239044,2413.201831,2231.580765,2604.563545,2519.782566,2215.825848,2810.307214
11,1753,,27,1,1,,2021-10-16 18:36:26+00:00,,,,Methane,703,3379,4328,2430,1-sigma confidence interval,6.18,15.1,191,,,2021-10-16 18:36:26+00:00,,,PRISMA/Kayrros,2,,PRISMA,Kayrros,+/- 1 sigma,,,129412.8,8,218645,129412.8,TRUE,,129561.17,130340.9983,127318.7107,130047.8209,131662.4619,134751.2221,AZ,8.348,7.8375,7.839888889,7.064633333,6.918116667,6.918116667,19.36666667,22.71666667,23.18888889,27.84,47.34666667,40.79555556,0.389326563,0.867553789,0.825543736,1.182840609,1.075932931,1.075932931,4.072475595,5.323728993,4.644422641,48.07652484,100.9871964,88.75228542,2021-10-16 18:11:14+00:00,0,2002,9804.84,TRUE,25.2,TRUE,TP,1,2336.057536,2201.64254,2470.842743,2350.327526,2221.761579,2504.98694,2290.836324,2164.329803,2431.514542,2357.814148,2197.032295,2493.564287,2408.704994,2193.772774,2610.648204,2527.225912,2281.748453,2838.807254
12,1678,,5,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1004.9,4985,,,1691,2.736019525,169.1555,,,,2021-10-21 18:23:12+00:00,,,PRISMA/LARS,1,,PRISMA,LARS,UT 1 sigma,,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,237138.2289,AZ,3.081333333,3.664,3.743777778,4.048066667,3.937133333,3.937133333,35.33333333,38.86666667,41.91111111,34.9,36.96,38.57555556,0.529754226,0.711027426,0.638125023,0.765305541,0.74244539,0.74244539,5.026367258,5.247975127,7.688667342,9.497227196,9.834272802,9.600696479,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4497.650287,4250.023255,4749.441531,4498.058757,4270.788021,4775.176317,4509.64927,4259.884692,4748.559194,4478.604527,4252.160341,4726.845647,4329.109375,4084.567353,4587.276279,4266.911707,4044.321001,4482.871999
13,1702,,28,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1228,3561,4401,2721,1-sigma confidence interval,2.2,6,191,,,2021-10-21 18:23:12+00:00,,,PRISMA/Kayrros,1,,PRISMA,Kayrros,+/- 1 sigma,,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,237138.2289,AZ,3.081333333,3.664,3.743777778,4.048066667,3.937133333,3.937133333,35.33333333,38.86666667,41.91111111,34.9,36.96,38.57555556,0.529754226,0.711027426,0.638125023,0.765305541,0.74244539,0.74244539,5.026367258,5.247975127,7.688667342,9.497227196,9.834272802,9.600696479,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4495.541542,4247.836823,4746.336936,4491.3512,4239.431785,4755.087418,4512.260983,4288.737792,4750.972817,4477.601932,4248.557224,4728.693255,4321.598253,4088.502371,4528.769503,4264.549094,4036.926649,4475.540206
14,1730,,5,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1004.9,6469,,,2434,3.935766667,,,,,2021-10-21 18:23:12+00:00,,,PRISMA/LARS,2,,PRISMA,LARS,UT 1 sigma,,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,237138.2289,AZ,3.081333333,3.664,3.743777778,4.048066667,3.937133333,3.937133333,35.33333333,38.86666667,41.91111111,34.9,36.96,38.57555556,0.529754226,0.711027426,0.638125023,0.765305541,0.74244539,0.74244539,5.026367258,5.247975127,7.688667342,9.497227196,9.834272802,9.600696479,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4493.650839,4251.062173,4748.16992,4488.899308,4244.478673,4767.73582,4499.840496,4258.15883,4767.109573,4472.244371,4228.329697,4732.062232,4323.908211,4083.24091,4573.812099,4272.268395,4054.746454,4482.920831
15,1754,,28,1,1,,2021-10-21 18:23:12+00:00,,,,Methane,1228,4781,5727,3835,1-sigma confidence interval,3.89,42.9,191,,,2021-10-21 18:23:12+00:00,,,PRISMA/Kayrros,2,,PRISMA,Kayrros,+/- 1 sigma,,,248685,8,218645,248685,FALSE,,249130.8667,249464.3167,250304.6333,248276.6867,239922.8433,237138.2289,AZ,3.081333333,3.664,3.743777778,4.048066667,3.937133333,3.937133333,35.33333333,38.86666667,41.91111111,34.9,36.96,38.57555556,0.529754226,0.711027426,0.638125023,0.765305541,0.74244539,0.74244539,5.026367258,5.247975127,7.688667342,9.497227196,9.834272802,9.600696479,2021-10-21 17:55:38+00:00,0,2005,6527.635,TRUE,27.56666667,TRUE,TP,1,4494.2166,4251.354408,4745.965906,4485.932117,4244.213497,4728.847996,4504.478678,4265.68855,4766.984779,4474.295477,4230.042217,4742.688708,4317.953957,4094.329644,4552.15687,4263.55873,4051.124136,4485.471173
16,1679,,6,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,1020.9,7226,,,2890,5.155525006,183.9472,,,,2021-10-27 18:26:30+00:00,,,PRISMA/LARS,1,,PRISMA,LARS,UT 1 sigma,,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,182011.7511,AZ,3.937333333,4.453833333,4.421111111,4.088533333,3.746483333,3.746483333,59.9,64.06666667,63.93333333,51.00666667,45.85333333,52.35333333,0.680724428,0.718190031,0.632068913,0.796138159,0.902452307,0.902452307,6.019222083,6.390847976,6.227521375,17.1464269,17.31381247,17.63407688,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3390.178454,3200.006298,3578.79198,3388.30272,3194.402871,3582.274573,3404.977397,3223.547729,3595.383956,3438.203997,3249.426429,3626.910071,3471.032808,3269.229351,3670.566032,3271.04195,3094.435944,3468.891495
17,1703,,29,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,422,5479,6821,4137,1-sigma confidence interval,3.8,350,191,,,2021-10-27 18:26:30+00:00,,,PRISMA/Kayrros,1,,PRISMA,Kayrros,+/- 1 sigma,,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,182011.7511,AZ,3.937333333,4.453833333,4.421111111,4.088533333,3.746483333,3.746483333,59.9,64.06666667,63.93333333,51.00666667,45.85333333,52.35333333,0.680724428,0.718190031,0.632068913,0.796138159,0.902452307,0.902452307,6.019222083,6.390847976,6.227521375,17.1464269,17.31381247,17.63407688,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3391.033018,3199.091268,3583.390244,3396.285392,3216.940693,3586.779527,3402.566213,3218.225202,3601.748859,3437.124732,3249.605828,3641.024615,3468.905871,3281.948955,3663.667453,3281.319334,3100.403799,3459.52219
18,1731,,6,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,1020.9,5645,,,2098,3.744716667,,,,,2021-10-27 18:26:30+00:00,,,PRISMA/LARS,2,,PRISMA,LARS,UT 1 sigma,,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,182011.7511,AZ,3.937333333,4.453833333,4.421111111,4.088533333,3.746483333,3.746483333,59.9,64.06666667,63.93333333,51.00666667,45.85333333,52.35333333,0.680724428,0.718190031,0.632068913,0.796138159,0.902452307,0.902452307,6.019222083,6.390847976,6.227521375,17.1464269,17.31381247,17.63407688,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3390.402133,3201.960475,3581.731307,3385.400593,3192.427841,3590.035215,3401.055973,3221.411619,3614.48454,3432.220023,3250.666017,3630.594594,3466.579083,3291.305384,3669.595889,3282.390383,3110.370599,3471.638833
19,1755,,29,1,1,,2021-10-27 18:26:30+00:00,,,,Methane,422,5051,6454,3648,1-sigma confidence interval,3.36,46.7,191,,,2021-10-27 18:26:30+00:00,,,PRISMA/Kayrros,2,,PRISMA,Kayrros,+/- 1 sigma,,,188145,8,218645,188145,FALSE,,187899.6,188305.3,188790.5444,190816.7067,192626.1333,182011.7511,AZ,3.937333333,4.453833333,4.421111111,4.088533333,3.746483333,3.746483333,59.9,64.06666667,63.93333333,51.00666667,45.85333333,52.35333333,0.680724428,0.718190031,0.632068913,0.796138159,0.902452307,0.902452307,6.019222083,6.390847976,6.227521375,17.1464269,17.31381247,17.63407688,2021-10-27 18:13:45+00:00,0,2011,2812.01,TRUE,12.75,TRUE,TP,1,3391.12059,3199.014769,3585.652608,3389.317041,3202.610917,3605.975046,3395.192908,3237.246237,3576.930095,3433.888251,3220.786152,3631.337137,3470.116357,3282.70002,3673.682478,3278.469068,3095.22547,3477.532618
