time,release_scfh
30/07/2021 15:21:24,0
30/07/2021 15:21:34,0
30/07/2021 15:21:44,0
30/07/2021 15:21:54,0
30/07/2021 15:22:04,0
30/07/2021 15:22:14,0
30/07/2021 15:22:24,0
30/07/2021 15:22:34,0
30/07/2021 15:22:44,0
30/07/2021 15:22:54,0
30/07/2021 15:23:04,0
30/07/2021 15:23:14,0
30/07/2021 15:23:24,0
30/07/2021 15:23:34,0
30/07/2021 15:23:44,0
30/07/2021 15:23:54,0
30/07/2021 15:24:04,0
30/07/2021 15:24:14,0
30/07/2021 15:24:24,0
30/07/2021 15:24:34,0
30/07/2021 15:24:44,0
30/07/2021 15:24:54,0
30/07/2021 15:25:04,0
30/07/2021 15:25:14,0
30/07/2021 15:25:24,0
30/07/2021 15:25:34,0
30/07/2021 15:25:44,0
30/07/2021 15:25:54,0
30/07/2021 15:26:04,0
30/07/2021 15:26:14,0
30/07/2021 15:26:24,0
30/07/2021 15:26:34,0
30/07/2021 15:26:44,0
30/07/2021 15:26:54,0
30/07/2021 15:27:04,0
30/07/2021 15:27:14,0
30/07/2021 15:27:24,2875
30/07/2021 15:27:34,1939.7
30/07/2021 15:27:44,2520.4
30/07/2021 15:27:54,2033.2
30/07/2021 15:28:04,3512.1
30/07/2021 15:28:14,3535.5
30/07/2021 15:28:24,3572.8
30/07/2021 15:28:34,3621.7
30/07/2021 15:28:44,3635.4
30/07/2021 15:28:54,3704.1
30/07/2021 15:29:04,3693.7
30/07/2021 15:29:14,3709.2
30/07/2021 15:29:24,3793.9
30/07/2021 15:29:34,3623.2
30/07/2021 15:29:44,3893.6
30/07/2021 15:29:54,3699.6
30/07/2021 15:30:04,3932.9
30/07/2021 15:30:14,3952
30/07/2021 15:30:24,3989.4
30/07/2021 15:30:34,4000.4
30/07/2021 15:30:44,4053.5
30/07/2021 15:30:54,4090
30/07/2021 15:31:04,4126.6
30/07/2021 15:31:14,4133
30/07/2021 15:31:24,4132.2
30/07/2021 15:31:34,4153
30/07/2021 15:31:44,4154.9
30/07/2021 15:31:54,4189.4
30/07/2021 15:32:04,4198.8
30/07/2021 15:32:14,4211.3
30/07/2021 15:32:24,4209.6
30/07/2021 15:32:34,4216.9
30/07/2021 15:32:44,4206
30/07/2021 15:32:54,4294.2
30/07/2021 15:33:04,4256.3
30/07/2021 15:33:14,4283.8
30/07/2021 15:33:24,4262.7
30/07/2021 15:33:34,4433.1
30/07/2021 15:33:44,4432.8
30/07/2021 15:33:54,4435.3
30/07/2021 15:34:04,4452.8
30/07/2021 15:34:14,4405.8
30/07/2021 15:34:24,4438.6
30/07/2021 15:34:34,4462.8
30/07/2021 15:34:44,4433.5
30/07/2021 15:34:54,4443.3
30/07/2021 15:35:04,4402.3
30/07/2021 15:35:14,6563.8
30/07/2021 15:35:24,12833.6
30/07/2021 15:35:34,21745.8
30/07/2021 15:35:44,22236.1
30/07/2021 15:35:54,22338.3
30/07/2021 15:36:04,22246.4
30/07/2021 15:36:14,22236.9
30/07/2021 15:36:24,22233.1
30/07/2021 15:36:34,22372.3
30/07/2021 15:36:44,22417.9
30/07/2021 15:36:54,22312.5
30/07/2021 15:37:04,22386.2
30/07/2021 15:37:14,22144.1
30/07/2021 15:37:24,22155.7
30/07/2021 15:37:34,22217.1
30/07/2021 15:37:44,22278.5
30/07/2021 15:37:54,22252.9
30/07/2021 15:38:04,22253.7
30/07/2021 15:38:14,22307.2
30/07/2021 15:38:24,22236.2
30/07/2021 15:38:34,22295.8
30/07/2021 15:38:44,22221.8
30/07/2021 15:38:54,22112.5
30/07/2021 15:39:04,22220.2
30/07/2021 15:39:14,22242.2
30/07/2021 15:39:24,22138.7
30/07/2021 15:39:34,22077.8
30/07/2021 15:39:44,22121.1
30/07/2021 15:39:54,22090.5
30/07/2021 15:40:04,22070.5
30/07/2021 15:40:14,22185.1
30/07/2021 15:40:24,22185.8
30/07/2021 15:40:34,22198.8
30/07/2021 15:40:44,22214.8
30/07/2021 15:40:54,22131.1
30/07/2021 15:41:04,22288.2
30/07/2021 15:41:14,22263.9
30/07/2021 15:41:24,22265.1
30/07/2021 15:41:34,22235.7
30/07/2021 15:41:44,22163.2
30/07/2021 15:41:54,22168.9
30/07/2021 15:42:04,22184.3
30/07/2021 15:42:14,22099.8
30/07/2021 15:42:24,22075.2
30/07/2021 15:42:34,22063.8
30/07/2021 15:42:44,9713
30/07/2021 15:42:54,5286.3
30/07/2021 15:43:04,7336.8
30/07/2021 15:43:14,10985
30/07/2021 15:43:24,10922.9
30/07/2021 15:43:34,10994.3
30/07/2021 15:43:44,10877.8
30/07/2021 15:43:54,10815.3
30/07/2021 15:44:04,10640.9
30/07/2021 15:44:14,10828
30/07/2021 15:44:24,10692.2
30/07/2021 15:44:34,10719.3
30/07/2021 15:44:44,10348.2
30/07/2021 15:44:54,10012.3
30/07/2021 15:45:04,10768.7
30/07/2021 15:45:14,10738
30/07/2021 15:45:24,10759.2
30/07/2021 15:45:34,10769
30/07/2021 15:45:44,10820.3
30/07/2021 15:45:54,10752.3
30/07/2021 15:46:04,10769.5
30/07/2021 15:46:14,10738
30/07/2021 15:46:24,10831.5
30/07/2021 15:46:34,10739.8
30/07/2021 15:46:44,10733.6
30/07/2021 15:46:54,10780.5
30/07/2021 15:47:04,10734.8
30/07/2021 15:47:14,10764.8
30/07/2021 15:47:24,10721.3
30/07/2021 15:47:34,10788.1
30/07/2021 15:47:44,10730.3
30/07/2021 15:47:54,10709.6
30/07/2021 15:48:04,10769.3
30/07/2021 15:48:14,10780.3
30/07/2021 15:48:24,10719.1
30/07/2021 15:48:34,10660.3
30/07/2021 15:48:44,10202.4
30/07/2021 15:48:54,10754.2
30/07/2021 15:49:04,10730.6
30/07/2021 15:49:14,10661.6
30/07/2021 15:49:24,10664.2
30/07/2021 15:49:34,10759.8
30/07/2021 15:49:44,10727
30/07/2021 15:49:54,10620.7
30/07/2021 15:50:04,10746.5
30/07/2021 15:50:14,10722.2
30/07/2021 15:50:24,10754.7
30/07/2021 15:50:34,10754.8
30/07/2021 15:50:44,10704.2
30/07/2021 15:50:54,10628.2
30/07/2021 15:51:04,10285.3
30/07/2021 15:51:14,10665.4
30/07/2021 15:51:24,10685
30/07/2021 15:51:34,10669.9
30/07/2021 15:51:44,10659.5
30/07/2021 15:51:54,10759.6
30/07/2021 15:52:04,10666.4
30/07/2021 15:52:14,10218.4
30/07/2021 15:52:24,10622.7
30/07/2021 15:52:34,10663.5
30/07/2021 15:52:44,10622.4
30/07/2021 15:52:54,10634.2
30/07/2021 15:53:04,10624.3
30/07/2021 15:53:14,10592.8
30/07/2021 15:53:24,10646.4
30/07/2021 15:53:34,10681.3
30/07/2021 15:53:44,10623.4
30/07/2021 15:53:54,10622.1
30/07/2021 15:54:04,10662.6
30/07/2021 15:54:14,10652.7
30/07/2021 15:54:24,8648.2
30/07/2021 15:54:34,5795.9
30/07/2021 15:54:44,3253.8
30/07/2021 15:54:54,3234.6
30/07/2021 15:55:04,3243.2
30/07/2021 15:55:14,3217.5
30/07/2021 15:55:24,3223.2
30/07/2021 15:55:34,3220
30/07/2021 15:55:44,3218.2
30/07/2021 15:55:54,3224.7
30/07/2021 15:56:04,3192.8
30/07/2021 15:56:14,3191.9
30/07/2021 15:56:24,3182.2
30/07/2021 15:56:34,3199.3
30/07/2021 15:56:44,3184.7
30/07/2021 15:56:54,3173.5
30/07/2021 15:57:04,3195.2
30/07/2021 15:57:14,3106.2
30/07/2021 15:57:24,3184.3
30/07/2021 15:57:34,3182.6
30/07/2021 15:57:44,3176.1
30/07/2021 15:57:54,3145.8
30/07/2021 15:58:04,3123.1
30/07/2021 15:58:14,3161.7
30/07/2021 15:58:24,3153.4
30/07/2021 15:58:34,3164.5
30/07/2021 15:58:44,3166.5
30/07/2021 15:58:54,3106.2
30/07/2021 15:59:04,3143.5
30/07/2021 15:59:14,3156.3
30/07/2021 15:59:24,3172.1
30/07/2021 15:59:34,3153.2
30/07/2021 15:59:44,3147.4
30/07/2021 15:59:54,3163.3
30/07/2021 16:00:04,3146.3
30/07/2021 16:00:14,3156.8
30/07/2021 16:00:24,3139.4
30/07/2021 16:00:34,3130.3
30/07/2021 16:00:44,3140.4
30/07/2021 16:00:54,3193.3
30/07/2021 16:01:04,3150.4
30/07/2021 16:01:14,3167.6
30/07/2021 16:01:24,3136.7
30/07/2021 16:01:34,3161
30/07/2021 16:01:44,3144.2
30/07/2021 16:01:54,3133.6
30/07/2021 16:02:04,3143.6
30/07/2021 16:02:14,3153.4
30/07/2021 16:02:24,3136.5
30/07/2021 16:02:34,3115.3
30/07/2021 16:02:44,3129.3
30/07/2021 16:02:54,3139.1
30/07/2021 16:03:04,3170.9
30/07/2021 16:03:14,3128
30/07/2021 16:03:24,3133
30/07/2021 16:03:34,3130
30/07/2021 16:03:44,3121.1
30/07/2021 16:03:54,3117.1
30/07/2021 16:04:04,3138.2
30/07/2021 16:04:14,3112.5
30/07/2021 16:04:24,3109.1
30/07/2021 16:04:34,3131
30/07/2021 16:04:44,3123.9
30/07/2021 16:04:54,3115.6
30/07/2021 16:05:04,3135.5
30/07/2021 16:05:14,3105.2
30/07/2021 16:05:24,3006.9
30/07/2021 16:05:34,3106.4
30/07/2021 16:05:44,3133.5
30/07/2021 16:05:54,3101.6
30/07/2021 16:06:04,3176.5
30/07/2021 16:06:14,3104.2
30/07/2021 16:06:24,3007.8
30/07/2021 16:06:34,3079.4
30/07/2021 16:06:44,3069
30/07/2021 16:06:54,3054.5
30/07/2021 16:07:04,3091.8
30/07/2021 16:07:14,3079.6
30/07/2021 16:07:24,3069.8
30/07/2021 16:07:34,3087.2
30/07/2021 16:07:44,1545.1
30/07/2021 16:07:54,0
30/07/2021 16:08:04,0
30/07/2021 16:08:14,0
30/07/2021 16:08:24,0
30/07/2021 16:08:34,0
30/07/2021 16:08:44,0
30/07/2021 16:08:54,0
30/07/2021 16:09:04,0
30/07/2021 16:09:14,0
30/07/2021 16:09:24,0
30/07/2021 16:09:34,0
30/07/2021 16:09:44,0
30/07/2021 16:09:54,0
30/07/2021 16:10:04,0
30/07/2021 16:10:14,0
30/07/2021 16:10:24,0
30/07/2021 16:10:34,0
30/07/2021 16:10:44,0
30/07/2021 16:10:54,0
30/07/2021 16:11:04,0
30/07/2021 16:11:14,0
30/07/2021 16:11:24,0
30/07/2021 16:11:34,0
30/07/2021 16:11:44,0
30/07/2021 16:11:54,0
30/07/2021 16:12:04,0
30/07/2021 16:12:14,0
30/07/2021 16:12:24,0
30/07/2021 16:12:34,0
30/07/2021 16:12:44,0
30/07/2021 16:12:54,0
30/07/2021 16:13:04,0
30/07/2021 16:13:14,0
30/07/2021 16:13:24,0
30/07/2021 16:13:34,0
30/07/2021 16:13:44,0
30/07/2021 16:13:54,0
30/07/2021 16:14:04,0
30/07/2021 16:14:14,0
30/07/2021 16:14:24,0
30/07/2021 16:14:34,0
30/07/2021 16:14:44,0
30/07/2021 16:14:54,0
30/07/2021 16:15:04,0
30/07/2021 16:15:14,0
30/07/2021 16:15:24,0
30/07/2021 16:15:34,0
30/07/2021 16:15:44,0
30/07/2021 16:15:54,0
30/07/2021 16:16:04,0
30/07/2021 16:16:14,0
30/07/2021 16:16:24,0
30/07/2021 16:16:34,0
30/07/2021 16:16:44,0
30/07/2021 16:16:54,0
30/07/2021 16:17:04,0
30/07/2021 16:17:14,0
30/07/2021 16:17:24,0
30/07/2021 16:17:34,0
30/07/2021 16:17:44,0
30/07/2021 16:17:54,0
30/07/2021 16:18:04,0
30/07/2021 16:18:14,0
30/07/2021 16:18:24,0
30/07/2021 16:18:34,0
30/07/2021 16:18:44,0
30/07/2021 16:18:54,0
30/07/2021 16:19:04,0
30/07/2021 16:19:14,0
30/07/2021 16:19:24,0
30/07/2021 16:19:34,0
30/07/2021 16:19:44,0
30/07/2021 16:19:54,0
30/07/2021 16:20:04,0
30/07/2021 16:20:14,0
30/07/2021 16:20:24,0
30/07/2021 16:20:34,0
30/07/2021 16:20:44,0
30/07/2021 16:20:54,0
30/07/2021 16:21:04,0
30/07/2021 16:21:14,0
30/07/2021 16:21:24,0
30/07/2021 16:21:34,0
30/07/2021 16:21:44,0
30/07/2021 16:21:54,0
30/07/2021 16:22:04,0
30/07/2021 16:22:14,0
30/07/2021 16:22:24,0
30/07/2021 16:22:34,0
30/07/2021 16:22:44,0
30/07/2021 16:22:54,0
30/07/2021 16:23:04,0
30/07/2021 16:23:14,0
30/07/2021 16:23:24,12668.5
30/07/2021 16:23:34,11572.8
30/07/2021 16:23:44,13970.4
30/07/2021 16:23:54,13232.6
30/07/2021 16:24:04,13035.5
30/07/2021 16:24:14,14831.2
30/07/2021 16:24:24,14139.2
30/07/2021 16:24:34,14207
30/07/2021 16:24:44,14423.9
30/07/2021 16:24:54,14533.6
30/07/2021 16:25:04,14225.7
30/07/2021 16:25:14,14723.3
30/07/2021 16:25:24,14338.6
30/07/2021 16:25:34,14938.4
30/07/2021 16:25:44,14936.6
30/07/2021 16:25:54,14892
30/07/2021 16:26:04,14956.1
30/07/2021 16:26:14,14958.3
30/07/2021 16:26:24,14911.1
30/07/2021 16:26:34,14969.8
30/07/2021 16:26:44,14956
30/07/2021 16:26:54,15001.1
30/07/2021 16:27:04,15001.5
30/07/2021 16:27:14,14980.8
30/07/2021 16:27:24,14920.6
30/07/2021 16:27:34,14962.3
30/07/2021 16:27:44,14963.4
30/07/2021 16:27:54,14534.6
30/07/2021 16:28:04,15028.2
30/07/2021 16:28:14,15056.2
30/07/2021 16:28:24,15026.5
30/07/2021 16:28:34,15084.4
30/07/2021 16:28:44,15188.9
30/07/2021 16:28:54,15139.2
30/07/2021 16:29:04,15112.3
30/07/2021 16:29:14,15129.8
30/07/2021 16:29:24,15157.1
30/07/2021 16:29:34,15056.3
30/07/2021 16:29:44,15061
30/07/2021 16:29:54,15030.1
30/07/2021 16:30:04,15034.2
30/07/2021 16:30:14,15041.9
30/07/2021 16:30:24,15121.3
30/07/2021 16:30:34,
30/07/2021 16:30:44,15043.7
30/07/2021 16:30:54,
30/07/2021 16:31:04,
30/07/2021 16:31:14,15066.6
30/07/2021 16:31:24,15033.7
30/07/2021 16:31:34,14999.3
30/07/2021 16:31:44,15020.6
30/07/2021 16:31:54,15012
30/07/2021 16:32:04,14953.3
30/07/2021 16:32:14,14966.2
30/07/2021 16:32:24,15005.2
30/07/2021 16:32:34,14920.5
30/07/2021 16:32:44,14758.7
30/07/2021 16:32:54,14853.3
