time,release_scfh
30/07/2021 16:33:04,14500.5
30/07/2021 16:33:14,14504.3
30/07/2021 16:33:24,14976.5
30/07/2021 16:33:34,14555.1
30/07/2021 16:33:44,14832.1
30/07/2021 16:33:54,14909.7
30/07/2021 16:34:04,14982.3
30/07/2021 16:34:14,14947.6
30/07/2021 16:34:24,14839.3
30/07/2021 16:34:34,14500.8
30/07/2021 16:34:44,14964.3
30/07/2021 16:34:54,14963.3
30/07/2021 16:35:04,14944.7
30/07/2021 16:35:14,14365.3
30/07/2021 16:35:24,14929.8
30/07/2021 16:35:34,14333.1
30/07/2021 16:35:44,14924.3
30/07/2021 16:35:54,14325
30/07/2021 16:36:04,14313.5
30/07/2021 16:36:14,14856.6
30/07/2021 16:36:24,14569.3
30/07/2021 16:36:34,14835.2
30/07/2021 16:36:44,14796.7
30/07/2021 16:36:54,14812.3
30/07/2021 16:37:04,14343.7
30/07/2021 16:37:14,14720.5
30/07/2021 16:37:24,14799.3
30/07/2021 16:37:34,14812.7
30/07/2021 16:37:44,14708.4
30/07/2021 16:37:54,14630.8
30/07/2021 16:38:04,14768
30/07/2021 16:38:14,18826.9
30/07/2021 16:38:24,18941.2
30/07/2021 16:38:34,19868.3
30/07/2021 16:38:44,19516.5
30/07/2021 16:38:54,19417.3
30/07/2021 16:39:04,19433.5
30/07/2021 16:39:14,19201.1
30/07/2021 16:39:24,19156.5
30/07/2021 16:39:34,19182.4
30/07/2021 16:39:44,19058.3
30/07/2021 16:39:54,19006.3
30/07/2021 16:40:04,18993.7
30/07/2021 16:40:14,18904.3
30/07/2021 16:40:24,18631.3
30/07/2021 16:40:34,18764
30/07/2021 16:40:44,18768.9
30/07/2021 16:40:54,18957.3
30/07/2021 16:41:04,18708.4
30/07/2021 16:41:14,18708.2
30/07/2021 16:41:24,18610.3
30/07/2021 16:41:34,18667.5
30/07/2021 16:41:44,18650.2
30/07/2021 16:41:54,18571.2
30/07/2021 16:42:04,18612.8
30/07/2021 16:42:14,18473.8
30/07/2021 16:42:24,18526.3
30/07/2021 16:42:34,18533.3
30/07/2021 16:42:44,18536.2
30/07/2021 16:42:54,18443.1
30/07/2021 16:43:04,18478.4
30/07/2021 16:43:14,18443.7
30/07/2021 16:43:24,18334.3
30/07/2021 16:43:34,18443.7
30/07/2021 16:43:44,18447.3
30/07/2021 16:43:54,18466.6
30/07/2021 16:44:04,18443.5
30/07/2021 16:44:14,18454.3
30/07/2021 16:44:24,18358.1
30/07/2021 16:44:34,18378.1
30/07/2021 16:44:44,18416.5
30/07/2021 16:44:54,18348.1
30/07/2021 16:45:04,18305.3
30/07/2021 16:45:14,18339.2
30/07/2021 16:45:24,18362.6
30/07/2021 16:45:34,18362.1
30/07/2021 16:45:44,18313.4
30/07/2021 16:45:54,18232.5
30/07/2021 16:46:04,18359.3
30/07/2021 16:46:14,18363.3
30/07/2021 16:46:24,18383.5
30/07/2021 16:46:34,18358.2
30/07/2021 16:46:44,18367.8
30/07/2021 16:46:54,18152.6
30/07/2021 16:47:04,18297.2
30/07/2021 16:47:14,18348.3
30/07/2021 16:47:24,18364.5
30/07/2021 16:47:34,18315.6
30/07/2021 16:47:44,18262
30/07/2021 16:47:54,18314.3
30/07/2021 16:48:04,18387.3
30/07/2021 16:48:14,18213.4
30/07/2021 16:48:24,18311.2
30/07/2021 16:48:34,18363.8
30/07/2021 16:48:44,18234.3
30/07/2021 16:48:54,18228.3
30/07/2021 16:49:04,18211.8
30/07/2021 16:49:14,18261.1
30/07/2021 16:49:24,18263.3
30/07/2021 16:49:34,18269.3
30/07/2021 16:49:44,18265
30/07/2021 16:49:54,18213.8
30/07/2021 16:50:04,18218.3
30/07/2021 16:50:24,18248.8
30/07/2021 16:50:34,18220.8
30/07/2021 16:50:44,18200.8
30/07/2021 16:50:54,18179.3
30/07/2021 16:51:04,18264.6
30/07/2021 16:51:24,18378.6
30/07/2021 16:51:34,18064
30/07/2021 16:51:44,18390.4
30/07/2021 16:51:54,18141.3
30/07/2021 16:52:04,18160.3
30/07/2021 16:52:14,18120.6
30/07/2021 16:52:24,18183.3
30/07/2021 16:52:34,18163.8
30/07/2021 16:52:44,18063.3
30/07/2021 16:52:54,18039.3
30/07/2021 16:53:04,18371.1
30/07/2021 16:53:14,14434
30/07/2021 16:53:24,11163
30/07/2021 16:53:34,8431.9
30/07/2021 16:53:44,6363.3
30/07/2021 16:53:54,6128.1
30/07/2021 16:54:04,6053.2
30/07/2021 16:54:14,6083.1
30/07/2021 16:54:24,6060.2
30/07/2021 16:54:34,6043.1
30/07/2021 16:54:44,6055.1
30/07/2021 16:54:54,6008.3
30/07/2021 16:55:04,6036.3
30/07/2021 16:55:14,6035.2
30/07/2021 16:55:24,6011.3
30/07/2021 16:55:34,6041.1
30/07/2021 16:55:44,6026.8
30/07/2021 16:55:54,6051.2
30/07/2021 16:56:04,6033.6
30/07/2021 16:56:14,6032.6
30/07/2021 16:56:24,6049.8
30/07/2021 16:56:34,6049.5
30/07/2021 16:56:44,6094.6
30/07/2021 16:56:54,6072.9
30/07/2021 16:57:04,6043.3
30/07/2021 16:57:14,6080.7
30/07/2021 16:57:34,6102.2
30/07/2021 16:57:44,6118.1
30/07/2021 16:57:54,6118.1
30/07/2021 16:58:04,6092
30/07/2021 16:58:14,6103.6
30/07/2021 16:58:24,6124.2
30/07/2021 16:58:34,6067.6
30/07/2021 16:58:44,6065
30/07/2021 16:58:54,6001.1
30/07/2021 16:59:04,6097
30/07/2021 16:59:14,6008
30/07/2021 16:59:24,6038
30/07/2021 16:59:34,6022.1
30/07/2021 16:59:44,6046.2
30/07/2021 16:59:54,6046.2
30/07/2021 17:00:04,6026.3
30/07/2021 17:00:14,6010.3
30/07/2021 17:00:24,6038.7
30/07/2021 17:00:34,6033.3
30/07/2021 17:00:44,6021.1
30/07/2021 17:00:54,6028.2
30/07/2021 17:01:04,6031.1
30/07/2021 17:01:14,5983.1
30/07/2021 17:01:24,5985
30/07/2021 17:01:34,5998.1
30/07/2021 17:01:44,5996.1
30/07/2021 17:01:54,5977.1
30/07/2021 17:02:04,5992.9
30/07/2021 17:02:14,5994.5
30/07/2021 17:02:24,5881.7
30/07/2021 17:02:34,5920.2
30/07/2021 17:02:44,5919.9
30/07/2021 17:02:54,5913.3
30/07/2021 17:03:04,5933.7
30/07/2021 17:03:14,5923.4
30/07/2021 17:03:24,5948.3
30/07/2021 17:03:34,5889.9
30/07/2021 17:03:44,5929.5
30/07/2021 17:03:54,5918
30/07/2021 17:04:04,5947.6
30/07/2021 17:04:14,5973.7
30/07/2021 17:04:24,5918
30/07/2021 17:04:34,5980.1
30/07/2021 17:04:44,5901.3
30/07/2021 17:04:54,5937.1
30/07/2021 17:05:04,5873.8
30/07/2021 17:05:14,5883.1
30/07/2021 17:05:24,5858.9
30/07/2021 17:05:34,5874.5
30/07/2021 17:05:44,5850.4
30/07/2021 17:05:54,5868.2
30/07/2021 17:06:04,5950
30/07/2021 17:06:14,5846.2
30/07/2021 17:06:24,5858.1
30/07/2021 17:06:34,5885.2
30/07/2021 17:06:44,5854.1
30/07/2021 17:06:54,5901.9
30/07/2021 17:07:14,5857.5
30/07/2021 17:07:24,5836.7
30/07/2021 17:07:34,5963.1
30/07/2021 17:07:44,5978.9
30/07/2021 17:07:54,5876.8
30/07/2021 17:08:04,5819
30/07/2021 17:08:14,5839
30/07/2021 17:08:24,19774.5
30/07/2021 17:08:34,21755.1
30/07/2021 17:08:44,27762
30/07/2021 17:08:54,34204
30/07/2021 17:09:04,30135.5
30/07/2021 17:09:14,28965
30/07/2021 17:09:24,28389.3
30/07/2021 17:09:34,28145
30/07/2021 17:09:44,27134.3
30/07/2021 17:09:54,27633.2
30/07/2021 17:10:04,27651.3
30/07/2021 17:10:14,27637.8
30/07/2021 17:10:24,27220.1
30/07/2021 17:10:44,27728
30/07/2021 17:10:54,27724.1
30/07/2021 17:11:04,27528
30/07/2021 17:11:14,27740.3
30/07/2021 17:11:24,27963.5
30/07/2021 17:11:34,27864.3
30/07/2021 17:11:44,24311
30/07/2021 17:11:54,24387.3
30/07/2021 17:12:04,24261.3
30/07/2021 17:12:14,24286.9
30/07/2021 17:12:24,24389.9
30/07/2021 17:12:34,24391.2
30/07/2021 17:12:44,24185.3
30/07/2021 17:12:54,24273.9
30/07/2021 17:13:04,24786.3
30/07/2021 17:13:14,24206.3
30/07/2021 17:13:24,24361.9
30/07/2021 17:13:34,24142.9
30/07/2021 17:13:44,24259.9
30/07/2021 17:13:54,24250.2
30/07/2021 17:14:04,24230.9
30/07/2021 17:14:14,24253.3
30/07/2021 17:14:24,24249.5
30/07/2021 17:14:34,24246.3
30/07/2021 17:14:44,24138.3
30/07/2021 17:14:54,24172.4
30/07/2021 17:15:04,24245.2
30/07/2021 17:15:14,24256.7
30/07/2021 17:15:24,24133
30/07/2021 17:15:34,24131.7
30/07/2021 17:15:44,24139.2
30/07/2021 17:15:54,24817.8
30/07/2021 17:16:04,23910
30/07/2021 17:16:14,24050.4
30/07/2021 17:16:24,23908
30/07/2021 17:16:34,23996
30/07/2021 17:16:44,23958
30/07/2021 17:16:54,23718.4
30/07/2021 17:17:04,23980
30/07/2021 17:17:14,23782.9
30/07/2021 17:17:24,23918
30/07/2021 17:17:34,23902.8
30/07/2021 17:17:44,24009.5
30/07/2021 17:17:54,23944.4
30/07/2021 17:18:04,23915.8
30/07/2021 17:18:14,23859.2
30/07/2021 17:18:24,23892.8
30/07/2021 17:18:34,23809
30/07/2021 17:18:44,23812.3
30/07/2021 17:18:54,23242
30/07/2021 17:19:04,23911
30/07/2021 17:19:14,23764.3
30/07/2021 17:19:24,23995.9
30/07/2021 17:19:34,23760.5
30/07/2021 17:19:44,23749
30/07/2021 17:19:54,23759
30/07/2021 17:20:04,23933.9
30/07/2021 17:20:14,23812.2
30/07/2021 17:20:24,23713.8
30/07/2021 17:20:34,23715.1
30/07/2021 17:20:44,23782.1
30/07/2021 17:20:54,23761.1
30/07/2021 17:21:04,23709.3
30/07/2021 17:21:14,23980
30/07/2021 17:21:24,23833.5
30/07/2021 17:21:34,23080
30/07/2021 17:21:44,23280
30/07/2021 17:21:54,23710
30/07/2021 17:22:04,23819.8
30/07/2021 17:22:14,23769.9
30/07/2021 17:22:24,23200.3
30/07/2021 17:22:34,23763.3
30/07/2021 17:22:44,25106.3
30/07/2021 17:22:54,0
30/07/2021 17:24:34,0
30/07/2021 17:24:44,0
30/07/2021 17:24:54,0
30/07/2021 17:25:04,0
30/07/2021 17:25:54,74787
30/07/2021 17:27:44,92142
30/07/2021 17:28:34,92595
30/07/2021 17:29:04,92422
30/07/2021 17:29:14,92422
30/07/2021 17:30:54,91640
30/07/2021 17:32:34,90277
30/07/2021 17:32:44,90643
30/07/2021 17:33:04,90277
30/07/2021 17:33:14,90277
30/07/2021 17:33:24,89574
30/07/2021 17:33:34,89571
30/07/2021 17:33:44,89350
30/07/2021 17:33:54,89273
30/07/2021 17:34:34,89436
30/07/2021 17:34:44,89128
30/07/2021 17:35:04,88828
30/07/2021 17:35:14,88828
30/07/2021 17:35:24,88400
30/07/2021 17:35:34,88386
30/07/2021 17:36:14,88152
30/07/2021 17:36:44,87783
30/07/2021 17:38:14,85415
30/07/2021 17:38:34,85415
30/07/2021 17:41:14,43700
30/07/2021 17:42:14,43214
30/07/2021 17:42:44,43200
30/07/2021 17:43:04,42945
30/07/2021 17:43:14,42945
30/07/2021 17:43:24,42958
30/07/2021 17:43:34,42958
30/07/2021 17:43:44,42580
30/07/2021 17:43:54,42500
30/07/2021 17:44:04,42747
30/07/2021 17:44:14,42584
30/07/2021 17:44:54,42118
30/07/2021 17:45:04,42118
30/07/2021 17:45:34,41900
30/07/2021 17:47:04,41192
30/07/2021 17:47:34,41245
30/07/2021 17:47:44,41034
30/07/2021 17:48:04,41034
30/07/2021 17:48:44,40873
30/07/2021 17:49:04,40873
30/07/2021 17:49:14,40442
30/07/2021 17:49:54,40430
30/07/2021 17:50:04,40350
30/07/2021 17:50:14,40286
30/07/2021 17:51:44,39644
30/07/2021 17:53:34,38766
30/07/2021 17:53:44,38898
30/07/2021 17:53:54,38726
30/07/2021 17:54:34,38369
30/07/2021 17:54:44,38369
30/07/2021 17:55:14,38320
30/07/2021 17:55:24,38320
30/07/2021 17:56:14,0
30/07/2021 17:56:54,0
30/07/2021 17:57:04,0
30/07/2021 17:57:14,0
30/07/2021 17:57:24,0
30/07/2021 17:58:34,0
30/07/2021 17:58:44,0
30/07/2021 17:58:54,0
30/07/2021 17:59:04,0
30/07/2021 17:59:14,0
30/07/2021 17:59:24,0
30/07/2021 17:59:34,0
30/07/2021 17:59:54,0
30/07/2021 18:00:04,0
30/07/2021 18:00:14,0
30/07/2021 18:00:24,
30/07/2021 18:00:34,
30/07/2021 18:00:44,
30/07/2021 18:00:54,
30/07/2021 18:01:04,0
30/07/2021 18:01:14,0
30/07/2021 18:01:24,
30/07/2021 18:01:34,
30/07/2021 18:01:54,
30/07/2021 18:02:34,3815
30/07/2021 18:02:44,3947.5
30/07/2021 18:02:54,3839
30/07/2021 18:03:04,3865
30/07/2021 18:03:14,3858.4
30/07/2021 18:03:24,3862
30/07/2021 18:03:34,3885
30/07/2021 18:03:44,3861
30/07/2021 18:03:54,3868.8
30/07/2021 18:04:04,3805
30/07/2021 18:04:14,3892
30/07/2021 18:04:24,3891
30/07/2021 18:04:34,3881
30/07/2021 18:04:44,3906.9
30/07/2021 18:04:54,3988
30/07/2021 18:05:04,3988.3
30/07/2021 18:05:14,2912
30/07/2021 18:05:24,3922.8
30/07/2021 18:05:34,3936.8
30/07/2021 18:05:44,3948.2
30/07/2021 18:05:54,3968
30/07/2021 18:06:04,3939
30/07/2021 18:06:14,3939.4
30/07/2021 18:06:24,3953
30/07/2021 18:06:34,3901.6
30/07/2021 18:06:54,3923.6
30/07/2021 18:07:04,3911.2
30/07/2021 18:07:24,3925
30/07/2021 18:07:34,3952.8
30/07/2021 18:07:54,3958.3
30/07/2021 18:08:04,3935.5
30/07/2021 18:08:24,3934
30/07/2021 18:08:34,3945.2
30/07/2021 18:08:44,3915
30/07/2021 18:08:54,3925
30/07/2021 18:09:24,0
30/07/2021 18:09:54,0
