time,flow_refined_scfh
10/20/2021 20:44:12,10639.94
10/20/2021 20:44:13,10627.66
10/20/2021 20:44:15,10847.83
10/20/2021 20:44:16,10829.6
10/20/2021 20:44:17,10646.8
10/20/2021 20:44:18,10859.35
10/20/2021 20:44:19,10634.15
10/20/2021 20:44:20,10839.01
10/20/2021 20:44:21,10654.61
10/20/2021 20:44:22,10634.29
10/20/2021 20:44:24,10844.79
10/20/2021 20:44:25,10678.21
10/20/2021 20:44:28,10657.83
10/20/2021 20:44:29,10655.24
10/20/2021 20:44:30,10833.02
10/20/2021 20:44:31,10839.45
10/20/2021 20:44:32,10856.24
10/20/2021 20:44:33,10648.23
10/20/2021 20:44:34,10618.79
10/20/2021 20:44:36,10861
10/20/2021 20:44:37,10618.98
10/20/2021 20:44:38,10625.36
10/20/2021 20:44:39,10839.89
10/20/2021 20:44:40,10861.87
10/20/2021 20:44:41,10630.84
10/20/2021 20:44:42,10649.17
10/20/2021 20:44:43,10680.48
10/20/2021 20:44:44,10886.53
10/20/2021 20:44:46,10642.86
10/20/2021 20:44:47,10831.92
10/20/2021 20:44:48,10833.14
10/20/2021 20:44:49,10843.17
10/20/2021 20:44:50,10607.96
10/20/2021 20:44:51,10628.99
10/20/2021 20:44:52,10623.33
10/20/2021 20:44:54,10642.71
10/20/2021 20:44:55,10612.63
10/20/2021 20:44:56,10807
10/20/2021 20:44:57,10614.79
10/20/2021 20:44:58,10812.46
10/20/2021 20:44:59,10826.39
10/20/2021 20:45:00,10813.61
10/20/2021 20:45:01,10825
10/20/2021 20:45:02,10833
10/20/2021 20:45:03,10805
10/20/2021 20:45:04,10505.69
10/20/2021 20:45:05,10790
10/20/2021 20:45:06,10617.13
10/20/2021 20:45:07,10811
10/20/2021 20:45:09,10633.69
10/20/2021 20:45:10,10628.01
10/20/2021 20:45:11,10794
10/20/2021 20:45:13,10617.79
10/20/2021 20:45:14,10829.67
10/20/2021 20:45:15,10621.02
10/20/2021 20:45:16,10850.15
10/20/2021 20:45:18,10800.17
10/20/2021 20:45:19,10812
10/20/2021 20:45:20,10795.99
10/20/2021 20:45:22,10183.56
10/20/2021 20:45:23,10600.29
10/20/2021 20:45:24,10199.68
10/20/2021 20:45:25,10806.01
10/20/2021 20:45:27,10794.15
10/20/2021 20:45:28,10787.91
10/20/2021 20:45:29,10798.41
10/20/2021 20:45:30,10731.1
10/20/2021 20:45:31,10613.95
10/20/2021 20:45:32,10843.96
10/20/2021 20:45:33,10667.18
10/20/2021 20:45:35,10643.3
10/20/2021 20:45:36,10611.84
10/20/2021 20:45:37,10760.16
10/20/2021 20:45:38,10784.95
10/20/2021 20:45:39,10759.53
10/20/2021 20:45:40,10799.76
10/20/2021 20:45:41,10609.97
10/20/2021 20:45:42,10818.04
10/20/2021 20:45:43,10822.27
10/20/2021 20:45:44,10789.6
10/20/2021 20:45:45,10611.91
10/20/2021 20:45:46,10797.89
10/20/2021 20:45:47,10791.3
10/20/2021 20:45:48,10606.66
10/20/2021 20:45:49,10507.74
10/20/2021 20:45:50,10795.21
10/20/2021 20:45:51,10611.36
10/20/2021 20:45:52,10835.72
10/20/2021 20:45:53,10512.07
10/20/2021 20:45:54,10789.84
10/20/2021 20:45:55,10601.96
10/20/2021 20:45:56,10796.05
10/20/2021 20:45:57,10810.16
10/20/2021 20:45:58,10793.53
10/20/2021 20:45:59,10611.34
10/20/2021 20:46:00,10835.88
10/20/2021 20:46:01,10797.82
10/20/2021 20:46:04,10778.89
10/20/2021 20:46:07,10616.78
10/20/2021 20:46:09,10795.17
10/20/2021 20:46:10,10767.95
10/20/2021 20:46:11,10792.32
10/20/2021 20:46:12,10791
10/20/2021 20:46:13,10791.38
10/20/2021 20:46:14,10779.01
10/20/2021 20:46:15,10770.65
10/20/2021 20:46:16,10779.4
10/20/2021 20:46:17,10789.59
10/20/2021 20:46:18,10568.44
10/20/2021 20:46:19,10793.24
10/20/2021 20:46:20,10854.8
10/20/2021 20:46:21,10868.24
10/20/2021 20:46:22,10618.89
10/20/2021 20:46:23,10610.53
10/20/2021 20:46:24,10786.76
10/20/2021 20:46:25,10607.34
10/20/2021 20:46:26,10622.89
10/20/2021 20:46:27,10811.59
10/20/2021 20:46:28,10790.41
10/20/2021 20:46:29,10773.47
10/20/2021 20:46:30,10766.01
10/20/2021 20:46:31,10763.89
10/20/2021 20:46:32,10786.63
10/20/2021 20:46:33,10182.37
10/20/2021 20:46:34,10730.55
10/20/2021 20:46:35,10663.53
10/20/2021 20:46:36,10796.83
10/20/2021 20:46:37,10798.58
10/20/2021 20:46:38,10753.12
10/20/2021 20:46:39,10793.25
10/20/2021 20:46:40,10774.27
10/20/2021 20:46:41,10775.43
10/20/2021 20:46:42,10762.4
10/20/2021 20:46:43,10753.3
10/20/2021 20:46:44,10753.1
10/20/2021 20:46:45,10767.76
10/20/2021 20:46:46,10777
10/20/2021 20:46:47,10753
10/20/2021 20:46:48,10761.8
10/20/2021 20:46:49,10774.19
10/20/2021 20:46:50,10785.97
10/20/2021 20:46:51,10761.42
10/20/2021 20:46:53,10621.96
10/20/2021 20:46:54,10605.82
10/20/2021 20:46:55,10605.42
10/20/2021 20:46:56,10793.41
10/20/2021 20:46:57,10794.34
10/20/2021 20:46:58,10783.35
10/20/2021 20:46:59,10750.96
10/20/2021 20:47:00,10773.89
10/20/2021 20:47:01,10764
10/20/2021 20:47:02,10744.04
10/20/2021 20:47:03,10749.41
10/20/2021 20:47:04,10740.1
10/20/2021 20:47:05,10752.61
10/20/2021 20:47:06,10769.02
10/20/2021 20:47:07,10767.39
10/20/2021 20:47:08,10766.07
10/20/2021 20:47:09,10768.82
10/20/2021 20:47:10,10781.13
10/20/2021 20:47:11,10799.49
10/20/2021 20:47:12,10802.49
10/20/2021 20:47:13,10792.96
10/20/2021 20:47:14,10611.35
10/20/2021 20:47:15,10776.06
10/20/2021 20:47:16,10768.5
10/20/2021 20:47:17,10607.15
10/20/2021 20:47:18,10796.3
10/20/2021 20:47:20,10763.54
10/20/2021 20:47:21,10756.81
10/20/2021 20:47:22,10771.93
10/20/2021 20:47:23,10779.96
10/20/2021 20:47:24,10762.2
10/20/2021 20:47:25,10764.82
10/20/2021 20:47:26,10764.44
10/20/2021 20:47:27,10774.49
10/20/2021 20:47:28,10758.41
10/20/2021 20:47:30,10749.04
10/20/2021 20:47:31,10767.22
10/20/2021 20:47:33,10566.85
10/20/2021 20:47:34,10757.39
10/20/2021 20:47:35,10794.06
10/20/2021 20:47:36,10176.13
10/20/2021 20:47:37,10743.34
10/20/2021 20:47:39,10750.97
10/20/2021 20:47:40,10748
10/20/2021 20:47:41,10765.27
10/20/2021 20:47:42,10767.28
10/20/2021 20:47:43,10761
10/20/2021 20:47:44,10766.5
10/20/2021 20:47:46,10755.43
10/20/2021 20:47:47,10736.33
10/20/2021 20:47:48,10729.3
10/20/2021 20:47:51,10728.48
10/20/2021 20:47:52,10744.78
10/20/2021 20:47:53,10748.52
10/20/2021 20:47:54,10766.96
10/20/2021 20:47:55,10765.99
10/20/2021 20:47:56,10752.5
10/20/2021 20:47:57,10749.29
10/20/2021 20:47:58,10765.3
10/20/2021 20:47:59,10752.56
10/20/2021 20:48:00,10772.32
10/20/2021 20:48:01,10767.45
10/20/2021 20:48:02,10769.06
10/20/2021 20:48:03,10767.94
10/20/2021 20:48:04,10751
10/20/2021 20:48:05,10730.84
10/20/2021 20:48:06,10773.06
10/20/2021 20:48:07,10767.5
10/20/2021 20:48:10,10704
10/20/2021 20:48:11,10708.58
10/20/2021 20:48:12,10706
10/20/2021 20:48:13,10711.43
10/20/2021 20:48:15,10720.9
10/20/2021 20:48:16,10703.52
10/20/2021 20:48:17,10732
10/20/2021 20:48:18,10736.33
10/20/2021 20:48:19,10723
10/20/2021 20:48:20,10735.15
10/20/2021 20:48:21,10729.26
10/20/2021 20:48:22,10746.92
10/20/2021 20:48:23,10745
10/20/2021 20:48:24,10755.26
10/20/2021 20:48:25,10745.95
10/20/2021 20:48:26,10762.35
10/20/2021 20:48:27,10733.5
10/20/2021 20:48:28,10782.58
10/20/2021 20:48:29,10748.78
10/20/2021 20:48:30,10740.87
10/20/2021 20:48:31,10735.35
10/20/2021 20:48:32,10769.31
10/20/2021 20:48:33,10752
10/20/2021 20:48:34,10775.96
10/20/2021 20:48:35,10749.56
10/20/2021 20:48:36,10743.47
10/20/2021 20:48:37,10730
10/20/2021 20:48:38,10744.13
10/20/2021 20:48:39,10757
10/20/2021 20:48:40,10747.5
10/20/2021 20:48:41,10726.54
10/20/2021 20:48:42,10734.44
10/20/2021 20:48:43,10710.54
10/20/2021 20:48:44,10726.74
10/20/2021 20:48:45,10747.35
10/20/2021 20:48:47,10713.51
10/20/2021 20:48:51,10723.08
10/20/2021 20:48:52,10729.1
10/20/2021 20:48:53,10699.8
10/20/2021 20:48:54,10538.5
10/20/2021 20:48:55,10730
10/20/2021 20:48:56,10713
10/20/2021 20:48:57,10741.65
10/20/2021 20:48:58,10749.96
10/20/2021 20:48:59,10746.23
10/20/2021 20:49:00,10760.5
10/20/2021 20:49:01,10739.36
10/20/2021 20:49:02,10758.35
10/20/2021 20:49:03,10776.55
10/20/2021 20:49:05,10729.72
10/20/2021 20:49:06,10705.95
10/20/2021 20:49:07,10721.28
10/20/2021 20:49:08,10707
10/20/2021 20:49:09,10730.95
10/20/2021 20:49:10,10752.01
10/20/2021 20:49:11,10740.64
10/20/2021 20:49:12,10734.72
10/20/2021 20:49:13,10746.87
10/20/2021 20:49:15,10751.28
10/20/2021 20:49:16,10733.78
10/20/2021 20:49:18,10751.77
10/20/2021 20:49:19,10753.66
10/20/2021 20:49:20,10765.03
10/20/2021 20:49:21,10760.97
10/20/2021 20:49:22,10721.51
10/20/2021 20:49:23,10732.94
10/20/2021 20:49:24,10730.15
10/20/2021 20:49:25,10731.78
10/20/2021 20:49:26,10741.56
10/20/2021 20:49:27,10719.96
10/20/2021 20:49:28,10732
10/20/2021 20:49:29,10727.63
10/20/2021 20:49:31,10746.21
10/20/2021 20:49:32,10731.83
10/20/2021 20:49:33,10731.43
10/20/2021 20:49:34,10704.32
10/20/2021 20:49:36,10697.95
10/20/2021 20:49:39,10730
10/20/2021 20:49:40,10726.45
10/20/2021 20:49:41,10734.81
10/20/2021 20:49:42,10735.33
10/20/2021 20:49:43,10729.39
10/20/2021 20:49:44,10732.45
10/20/2021 20:49:46,10719.05
10/20/2021 20:49:47,10762.85
10/20/2021 20:49:48,10665.28
10/20/2021 20:49:49,10671.08
10/20/2021 20:49:50,10685.91
10/20/2021 20:49:51,10673.99
10/20/2021 20:49:52,10685.77
10/20/2021 20:49:56,10745.92
10/20/2021 20:50:00,10682.46
10/20/2021 20:50:01,10682.02
10/20/2021 20:50:02,10590.51
10/20/2021 20:50:04,10696.75
10/20/2021 20:50:06,10714
10/20/2021 20:50:07,10710
10/20/2021 20:50:08,10731
10/20/2021 20:50:09,10734.49
10/20/2021 20:50:10,10717.29
10/20/2021 20:50:11,10701.91
10/20/2021 20:50:12,10605.49
10/20/2021 20:50:14,10674.01
10/20/2021 20:50:16,10713
10/20/2021 20:50:17,10684.56
10/20/2021 20:50:18,10697
10/20/2021 20:50:19,10711
10/20/2021 20:50:20,10708.82
10/20/2021 20:50:21,10726.92
10/20/2021 20:50:22,10760.15
10/20/2021 20:50:23,10719
10/20/2021 20:50:25,10729.45
10/20/2021 20:50:28,10721.04
10/20/2021 20:50:29,10731.35
10/20/2021 20:50:30,10717
10/20/2021 20:50:31,10721.62
10/20/2021 20:50:32,10728.77
10/20/2021 20:50:33,10723.06
10/20/2021 20:50:35,10682.19
10/20/2021 20:50:36,10682.85
10/20/2021 20:50:37,10697.32
10/20/2021 20:50:38,10675.97
10/20/2021 20:50:39,10676.72
10/20/2021 20:50:40,10699.32
10/20/2021 20:50:41,10687.17
10/20/2021 20:50:42,10681.08
10/20/2021 20:50:44,10717.66
10/20/2021 20:50:46,10745.43
10/20/2021 20:50:47,10701.9
10/20/2021 20:50:48,10583.56
10/20/2021 20:50:49,10679.57
10/20/2021 20:50:51,10685.94
10/20/2021 20:50:52,10692.32
10/20/2021 20:50:54,10657.64
10/20/2021 20:50:55,10680.12
10/20/2021 20:50:58,10700.15
10/20/2021 20:51:00,10702.65
10/20/2021 20:51:02,10685.98
10/20/2021 20:51:03,10707.15
10/20/2021 20:51:04,10712.95
10/20/2021 20:51:05,10696.33
10/20/2021 20:51:07,10697.51
10/20/2021 20:51:08,10685.26
10/20/2021 20:51:09,10065.76
10/20/2021 20:51:10,10699.13
10/20/2021 20:51:11,10674.54
10/20/2021 20:51:12,10651.99
10/20/2021 20:51:13,10639.45
10/20/2021 20:51:15,10682.55
10/20/2021 20:51:16,10676.51
10/20/2021 20:51:17,10683.41
10/20/2021 20:51:18,10667.16
10/20/2021 20:51:19,10669.66
10/20/2021 20:51:20,10685.37
10/20/2021 20:51:21,10696.75
10/20/2021 20:51:22,10686.64
10/20/2021 20:51:23,10678.73
10/20/2021 20:51:24,10621.2
10/20/2021 20:51:25,10674
10/20/2021 20:51:26,10665.94
10/20/2021 20:51:27,10690.15
10/20/2021 20:51:28,10668.07
10/20/2021 20:51:29,10680.98
10/20/2021 20:51:30,10673.39
10/20/2021 20:51:31,10681.25
10/20/2021 20:51:32,10685.8
10/20/2021 20:51:33,10673.3
10/20/2021 20:51:34,10681.29
10/20/2021 20:51:35,10698.36
10/20/2021 20:51:36,10670.77
10/20/2021 20:51:37,10664
10/20/2021 20:51:38,10658.84
10/20/2021 20:51:39,10679.65
10/20/2021 20:51:40,10692.22
10/20/2021 20:51:42,10683.8
10/20/2021 20:51:43,10681.95
10/20/2021 20:51:44,10690.28
10/20/2021 20:51:46,10700.94
10/20/2021 20:51:48,10694.07
10/20/2021 20:51:49,10697.38
10/20/2021 20:51:50,10684.78
10/20/2021 20:51:52,10699.59
10/20/2021 20:51:56,10662
10/20/2021 20:51:57,10667.39
10/20/2021 20:51:58,10665.68
10/20/2021 20:51:59,10687.35
10/20/2021 20:52:00,10639.5
10/20/2021 20:52:01,10681.88
10/20/2021 20:52:02,10688.57
10/20/2021 20:52:03,10685.56
10/20/2021 20:52:04,10693.57
10/20/2021 20:52:05,10679.75
10/20/2021 20:52:06,10683.01
10/20/2021 20:52:07,10674
10/20/2021 20:52:08,10684.75
10/20/2021 20:52:09,10687.22
10/20/2021 20:52:10,10683.91
10/20/2021 20:52:11,10685.92
10/20/2021 20:52:12,10694.92
10/20/2021 20:52:13,10675.06
10/20/2021 20:52:14,10657.13
10/20/2021 20:52:15,10678.66
10/20/2021 20:52:16,10693.55
10/20/2021 20:52:17,10686.73
10/20/2021 20:52:18,10679.44
10/20/2021 20:52:20,10649.33
10/20/2021 20:52:21,10649.8
10/20/2021 20:52:22,10690
10/20/2021 20:52:24,10683.15
10/20/2021 20:52:25,10662.37
10/20/2021 20:52:26,10675.65
10/20/2021 20:52:27,10654.35
10/20/2021 20:52:28,10656.95
10/20/2021 20:52:29,10687.94
10/20/2021 20:52:31,10644.98
10/20/2021 20:52:32,10655.15
10/20/2021 20:52:33,10658.91
10/20/2021 20:52:34,10647.2
10/20/2021 20:52:35,10667.18
10/20/2021 20:52:37,10663.61
10/20/2021 20:52:38,10658.76
10/20/2021 20:52:39,10662.2
10/20/2021 20:52:40,10652.21
10/20/2021 20:52:41,10673.55
10/20/2021 20:52:42,10672.82
10/20/2021 20:52:43,10671.66
10/20/2021 20:52:44,10665.34
10/20/2021 20:52:45,10623.16
10/20/2021 20:52:46,10657.32
10/20/2021 20:52:47,10623.18
10/20/2021 20:52:48,10637.14
10/20/2021 20:52:49,10656.9
10/20/2021 20:52:50,10652
10/20/2021 20:52:51,10654.05
10/20/2021 20:52:52,10671.39
10/20/2021 20:52:53,10685.15
10/20/2021 20:52:54,10688.97
10/20/2021 20:52:55,10665.54
10/20/2021 20:52:56,10675
10/20/2021 20:52:57,10667.25
10/20/2021 20:52:58,10671.96
10/20/2021 20:52:59,10664.9
10/20/2021 20:53:00,10656.61
10/20/2021 20:53:01,10658.59
10/20/2021 20:53:02,10664.71
10/20/2021 20:53:03,10637.92
10/20/2021 20:53:04,10653.49
10/20/2021 20:53:05,10655.27
10/20/2021 20:53:06,10668.17
10/20/2021 20:53:07,10659.91
10/20/2021 20:53:08,10663.58
10/20/2021 20:53:09,10621.82
10/20/2021 20:53:10,10621.82
10/20/2021 20:53:11,10652.24
10/20/2021 20:53:12,10622.18
10/20/2021 20:53:13,10619.38
10/20/2021 20:53:14,10638.9
10/20/2021 20:53:15,10745
10/20/2021 20:53:16,10645.58
10/20/2021 20:53:17,10658.75
10/20/2021 20:53:18,10667.15
10/20/2021 20:53:19,10657.15
10/20/2021 20:53:21,10620.3
10/20/2021 20:53:22,10628.18
10/20/2021 20:53:23,10630.75
10/20/2021 20:53:24,10605.38
10/20/2021 20:53:25,10604.65
10/20/2021 20:53:27,10661.61
10/20/2021 20:53:28,10640.28
10/20/2021 20:53:29,10633.36
10/20/2021 20:53:30,10626.94
10/20/2021 20:53:31,10669.33
10/20/2021 20:53:33,10638.03
10/20/2021 20:53:34,10636.96
10/20/2021 20:53:35,10656.47
10/20/2021 20:53:36,10616.42
10/20/2021 20:53:37,10636.44
10/20/2021 20:53:38,10639.16
10/20/2021 20:53:40,10650.57
10/20/2021 20:53:42,10658.46
10/20/2021 20:53:43,10663.88
10/20/2021 20:53:44,10662.35
10/20/2021 20:53:45,10659.43
10/20/2021 20:53:46,10659
10/20/2021 20:53:47,10663.24
10/20/2021 20:53:48,10658.23
10/20/2021 20:53:49,10671.91
10/20/2021 20:53:50,10673.11
10/20/2021 20:53:51,10644.02
10/20/2021 20:53:52,10640.14
10/20/2021 20:53:53,10640.9
10/20/2021 20:53:54,10641.31
10/20/2021 20:53:55,10633.23
10/20/2021 20:53:56,10636.91
10/20/2021 20:53:57,10678.1
10/20/2021 20:53:58,10800
10/20/2021 20:53:59,10655.44
10/20/2021 20:54:00,10650.02
10/20/2021 20:54:01,10644.3
10/20/2021 20:54:02,10624.35
10/20/2021 20:54:03,10613.25
10/20/2021 20:54:04,10612.25
10/20/2021 20:54:05,10621.04
10/20/2021 20:54:06,10587.1
10/20/2021 20:54:07,10663.95
10/20/2021 20:54:08,10639.59
10/20/2021 20:54:09,10606.75
10/20/2021 20:54:11,10642.56
10/20/2021 20:54:13,10633.04
10/20/2021 20:54:14,10626.8
10/20/2021 20:54:15,10637.03
10/20/2021 20:54:16,10611.11
10/20/2021 20:54:17,10622.72
10/20/2021 20:54:18,10637.95
10/20/2021 20:54:19,10649.1
10/20/2021 20:54:20,10646.16
10/20/2021 20:54:21,10649.05
10/20/2021 20:54:22,10649.05
10/20/2021 20:54:23,10602.38
10/20/2021 20:54:24,10635.4
10/20/2021 20:54:26,10644.69
10/20/2021 20:54:27,10668.84
10/20/2021 20:54:28,10666.67
10/20/2021 20:54:29,10626.17
10/20/2021 20:54:30,10630.86
10/20/2021 20:54:31,10655.75
10/20/2021 20:54:32,10655
10/20/2021 20:54:33,10639.97
10/20/2021 20:54:34,10643.2
10/20/2021 20:54:37,1982.73
10/20/2021 20:54:38,1163.73
10/20/2021 20:54:39,366
10/20/2021 20:54:40,363.44
10/20/2021 20:54:43,0.6
10/20/2021 20:54:44,0
10/20/2021 20:54:45,0
10/20/2021 20:54:46,0.6
10/20/2021 20:54:47,0
10/20/2021 20:54:48,0.6
10/20/2021 20:54:49,0
10/20/2021 20:54:50,0
10/20/2021 20:54:51,0
10/20/2021 20:54:52,0
10/20/2021 20:54:53,0
10/20/2021 20:54:54,0
10/20/2021 20:54:55,0
10/20/2021 20:54:56,0
10/20/2021 20:54:57,0
10/20/2021 20:54:58,0
10/20/2021 20:54:59,0
10/20/2021 20:55:00,0
10/20/2021 20:55:01,0
10/20/2021 20:55:02,0
10/20/2021 20:55:03,0
10/20/2021 20:55:04,0
10/20/2021 20:55:05,0
10/20/2021 20:55:06,0
10/20/2021 20:55:07,0
10/20/2021 20:55:08,0
10/20/2021 20:55:09,0
10/20/2021 20:55:10,0
10/20/2021 20:55:11,0
10/20/2021 20:55:12,0
10/20/2021 20:55:13,0
10/20/2021 20:55:14,0
10/20/2021 20:55:15,0
10/20/2021 20:55:16,0
10/20/2021 20:55:17,0
10/20/2021 20:55:18,0
10/20/2021 20:55:19,0
10/20/2021 20:55:20,0
10/20/2021 20:55:21,0
10/20/2021 20:55:22,0
10/20/2021 20:55:23,0
10/20/2021 20:55:24,0
10/20/2021 20:55:25,0
10/20/2021 20:55:26,0
10/20/2021 20:55:27,0
10/20/2021 20:55:28,0
10/20/2021 20:55:29,0
10/20/2021 20:55:30,0
10/20/2021 20:55:31,0
10/20/2021 20:55:32,0
10/20/2021 20:55:33,0
10/20/2021 20:55:34,0
10/20/2021 20:55:35,0
10/20/2021 20:55:36,0
10/20/2021 20:55:37,0
10/20/2021 20:55:38,0
10/20/2021 20:55:39,0
10/20/2021 20:55:40,0
10/20/2021 20:55:41,0
10/20/2021 20:55:42,0
10/20/2021 20:55:43,0
10/20/2021 20:55:44,0
10/20/2021 20:55:45,0
10/20/2021 20:55:46,0
10/20/2021 20:55:47,0
10/20/2021 20:55:48,0
10/20/2021 20:55:49,0
10/20/2021 20:55:50,0
10/20/2021 20:55:51,0
10/20/2021 20:55:52,0
10/20/2021 20:55:53,0
10/20/2021 20:55:54,0
10/20/2021 20:55:55,0
10/20/2021 20:55:56,0
10/20/2021 20:55:57,0
10/20/2021 20:55:58,0
10/20/2021 20:55:59,0
10/20/2021 20:56:00,0
10/20/2021 20:56:01,0
10/20/2021 20:56:02,0
10/20/2021 20:56:03,0
10/20/2021 20:56:04,0
10/20/2021 20:56:05,0
10/20/2021 20:56:06,0
10/20/2021 20:56:07,0
10/20/2021 20:56:08,0
10/20/2021 20:56:09,0
10/20/2021 20:56:10,0
10/20/2021 20:56:11,0
10/20/2021 20:56:12,0
10/20/2021 20:56:13,0
10/20/2021 20:56:14,0
10/20/2021 20:56:15,0
10/20/2021 20:56:16,0
10/20/2021 20:56:17,0
10/20/2021 20:56:18,0
10/20/2021 20:56:19,0
10/20/2021 20:56:20,0
10/20/2021 20:56:21,0
10/20/2021 20:56:22,0
10/20/2021 20:56:23,0
10/20/2021 20:56:24,0
10/20/2021 20:56:25,0
10/20/2021 20:56:26,0
10/20/2021 20:56:27,0
10/20/2021 20:56:28,0
10/20/2021 20:56:29,0
10/20/2021 20:56:30,0
10/20/2021 20:56:31,0
10/20/2021 20:56:32,0
10/20/2021 20:56:33,0
10/20/2021 20:56:34,0
10/20/2021 20:56:35,0
10/20/2021 20:56:36,0
10/20/2021 20:56:37,0
10/20/2021 20:56:38,0
10/20/2021 20:56:39,0
10/20/2021 20:56:40,0
10/20/2021 20:56:41,0
10/20/2021 20:56:42,0
10/20/2021 20:56:43,0
10/20/2021 20:56:44,0
10/20/2021 20:56:45,0
10/20/2021 20:56:46,0
10/20/2021 20:56:47,0
10/20/2021 20:56:48,0
10/20/2021 20:56:49,0
10/20/2021 20:56:50,0
10/20/2021 20:56:51,0
10/20/2021 20:56:52,0
10/20/2021 20:56:53,0
10/20/2021 20:56:54,0
10/20/2021 20:56:55,0
10/20/2021 20:56:56,0
10/20/2021 20:56:57,0
10/20/2021 20:56:58,0
10/20/2021 20:56:59,0
10/20/2021 20:57:00,0
10/20/2021 20:57:01,0
10/20/2021 20:57:02,0
10/20/2021 20:57:03,0
10/20/2021 20:57:04,0
10/20/2021 20:57:05,0
10/20/2021 20:57:06,0
10/20/2021 20:57:07,0
10/20/2021 20:57:08,0
10/20/2021 20:57:09,0
10/20/2021 20:57:10,0
10/20/2021 20:57:11,0
10/20/2021 20:57:12,0
10/20/2021 20:57:13,0
10/20/2021 20:57:14,0
10/20/2021 20:57:15,0
10/20/2021 20:57:16,0
10/20/2021 20:57:17,0
10/20/2021 20:57:18,0
10/20/2021 20:57:19,0
10/20/2021 20:57:20,0
10/20/2021 20:57:21,0
10/20/2021 20:57:22,0
10/20/2021 20:57:23,0
10/20/2021 20:57:24,0
10/20/2021 20:57:25,0
10/20/2021 20:57:26,0
10/20/2021 20:57:27,0
10/20/2021 20:57:28,0
10/20/2021 20:57:29,0
10/20/2021 20:57:30,0
10/20/2021 20:57:31,0
10/20/2021 20:57:32,0
10/20/2021 20:57:33,0
10/20/2021 20:57:34,0
10/20/2021 20:57:35,0
10/20/2021 20:57:36,0
