PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,NumberOfEmissionSourcesReported,Notes
1496-1-101-334-533-1,1,1,2021-10-18,17:28:43,N/A,N/A,N/A,Methane,N/A,153,229,77,,4.9,N/A,N/A,1,
1496-1-[phone]-2,1,1,2021-10-18,17:31:56,N/A,N/A,N/A,Methane,N/A,191,289,93,,4.88,N/A,N/A,1,
1496-1-102-578-777-3,1,1,2021-10-18,17:34:38,N/A,N/A,N/A,Methane,N/A,171,256,86,,4.88,N/A,N/A,1,
1496-1-[phone]-4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,Failed retrieval due to irregular trajectory
1496-1-103-471-670-5,1,1,2021-10-18,17:40:09,N/A,N/A,N/A,Methane,N/A,186,282,90,,4.87,N/A,N/A,1,
1496-1-303-1170-1369-6,1,1,2021-10-18,17:43:45,N/A,N/A,N/A,Methane,N/A,186,282,90,,4.87,N/A,N/A,1,
1496-1-[phone]-7,1,1,2021-10-18,17:46:45,N/A,N/A,N/A,Methane,N/A,625,946,304,,4.86,N/A,N/A,1,
1496-1-304-1313-1512-8,1,1,2021-10-18,17:50:15,N/A,N/A,N/A,Methane,N/A,569,857,281,,4.85,N/A,N/A,1,
1496-1-105-725-924-9,1,1,2021-10-18,17:53:18,N/A,N/A,N/A,Methane,N/A,525,823,227,,4.85,N/A,N/A,1,
1496-1-305-1063-1262-10,1,1,2021-10-18,17:56:48,N/A,N/A,N/A,Methane,N/A,760,1151,369,,4.84,N/A,N/A,1,
1496-1-106-720-919-11,1,1,2021-10-18,18:00:21,N/A,N/A,N/A,Methane,N/A,804,970,638,,4.84,N/A,N/A,1,
1496-1-306-1609-1808-12,1,1,2021-10-18,18:04:19,N/A,N/A,N/A,Methane,N/A,562,856,268,,4.83,N/A,N/A,1,
1496-1-[phone]-13,1,1,2021-10-18,18:07:47,N/A,N/A,N/A,Methane,N/A,327,491,163,,4.83,N/A,N/A,1,
1496-1-307-1608-1807-14,1,1,2021-10-18,18:11:36,N/A,N/A,N/A,Methane,N/A,199,301,97,,4.83,N/A,N/A,1,
1496-1-108-702-901-15,1,1,2021-10-18,18:15:02,N/A,N/A,N/A,Methane,N/A,272,412,132,,4.82,N/A,N/A,1,
1496-1-308-1364-1563-16,1,1,2021-10-18,18:18:59,N/A,N/A,N/A,Methane,N/A,233,354,112,,4.81,N/A,N/A,1,
1496-1-109-578-777-17,1,1,2021-10-18,18:22:12,N/A,N/A,N/A,Methane,N/A,206,312,100,,4.8,N/A,N/A,1,
1496-1-309-1389-1588-18,1,1,2021-10-18,18:26:14,N/A,N/A,N/A,Methane,N/A,224,338,110,,4.8,N/A,N/A,1,
1496-1-110-0510-0709-19,1,1,2021-10-18,18:29:08,N/A,N/A,N/A,Methane,N/A,185,282,88,,4.79,N/A,N/A,1,
1496-1-111-0929-1128-20,1,1,2021-10-18,18:36:57,N/A,N/A,N/A,Methane,N/A,175,264,86,,4.85,N/A,N/A,1,
1496-1-[phone]-21,1,1,2021-10-18,18:39:46,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-1-112-430-629-22,1,1,2021-10-18,18:44:23,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-1-312-1188-1387-23,1,1,2021-10-18,18:47:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-1-131-609-808-24,1,1,2021-10-18,18:51:04,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-1-313-1228-1427-25,1,1,2021-10-18,18:54:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-1-114-0735-0934-26,1,1,2021-10-18,18:58:38,N/A,N/A,N/A,Methane,N/A,124,191,57,,5.05,N/A,N/A,1,
1496-1-314-1284-1493-27,1,1,2021-10-18,19:01:35,N/A,N/A,N/A,Methane,N/A,159,238,80,,5.09,N/A,N/A,1,
1496-1-115-657-856-28,1,1,2021-10-18,19:02:35,N/A,N/A,N/A,Methane,N/A,233,349,117,,5.13,N/A,N/A,1,
1496-1-315-1227-1426-29,1,1,2021-10-18,19:10:13,N/A,N/A,N/A,Methane,N/A,213,325,101,,4.86,N/A,N/A,1,
1496-1-116-696-895-30,1,1,2021-10-18,19:13:29,N/A,N/A,N/A,Methane,N/A,139,211,67,,4.81,N/A,N/A,1,
1496-1-316-1423-1622-31,1,1,2021-10-18,19:17:26,N/A,N/A,N/A,Methane,N/A,171,260,82,,5.22,N/A,N/A,1,
1496-1-317-1797-1996-32,1,1,2021-10-18,19:24:45,N/A,N/A,N/A,Methane,N/A,165,245,85,,5.28,N/A,N/A,1,
1496-2-101-1831-2030-33,1,1,2021-10-19,17:35:51,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-2-102-195-394-34,N/A,N/A,2021-10-19,17:41:29,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,"No emission seen in study area, but a methane cloud was detected downwind"
1496-2-[phone]-35,1,1,2021-10-19,17:47:05,N/A,N/A,N/A,Methane,N/A,1638,2457,819,,1.04,N/A,N/A,1,
1496-2-105-215-414-36,1,1,2021-10-19,17:51:10,N/A,N/A,N/A,Methane,N/A,1565,2494,636,,1.61,N/A,N/A,1,
1496-2-106-1628-1827-37,1,1,2021-10-19,17:56:26,N/A,N/A,N/A,Methane,N/A,1276,2036,516,,1.53,N/A,N/A,1,
1496-2-107-368-567-38,1,1,2021-10-19,18:00:45,N/A,N/A,N/A,Methane,N/A,1062,1681,443,,1.44,N/A,N/A,1,
1496-2-108-1332-1531-39,1,1,2021-10-19,18:06:19,N/A,N/A,N/A,Methane,N/A,1489,2360,618,,1.37,N/A,N/A,1,
1496-2-109-715-914-40,1,1,2021-10-19,18:10:46,N/A,N/A,N/A,Methane,N/A,1768,2814,722,,1.29,N/A,N/A,1,
1496-2-110-504-703-41,1,1,2021-10-19,18:15:05,N/A,N/A,N/A,Methane,N/A,1948,3101,795,,1.21,N/A,N/A,1,
1496-2-111-730-929-42,1,1,2021-10-19,18:19:09,N/A,N/A,N/A,Methane,N/A,1448,2301,595,,1.15,N/A,N/A,1,
1496-2-[phone]-43,1,1,2021-10-19,18:24:04,N/A,N/A,N/A,Methane,N/A,1569,2513,625,,1.07,N/A,N/A,1,
1496-2-113-543-742-44,1,1,2021-10-19,18:27:56,N/A,N/A,N/A,Methane,N/A,862,1375,349,,1.01,N/A,N/A,1,
1496-2-114-1031-1230-45,1,1,2021-10-19,18:32:44,N/A,N/A,N/A,Methane,N/A,818,1302,334,,0.96,N/A,N/A,1,
1496-2-[phone]-46,1,1,2021-10-19,18:36:11,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1,
1496-2-302-1015-1214-47,1,1,2021-10-19,18:41:26,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1,
1496-2-303-705-904-48,1,2,2021-10-19,18:45:56,N/A,N/A,N/A,Methane,N/A,104,167,41,,0.91,N/A,N/A,2,
1496-2-303-705-904-49,1,1,2021-10-19,18:45:56,N/A,N/A,N/A,Methane,N/A,66,106,26,,0.91,N/A,N/A,1,
1496-2-304-1127-1326-50,1,1,2021-10-19,18:50:16,N/A,N/A,N/A,Methane,N/A,37,59,15,,0.9,N/A,N/A,1,
1496-2-305-537-736-51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,Target missed (outside instrument field of view)
1496-2-306-1591-1790-52,1,1,2021-10-19,18:59:55,N/A,N/A,N/A,Methane,N/A,51,81,21,,0.87,N/A,N/A,1,
1496-2-307-464-663-53,1,1,2021-10-19,19:04:12,N/A,N/A,N/A,Methane,N/A,60,96,24,,0.85,N/A,N/A,1,
1496-2-308-536-735-54,1,1,2021-10-19,19:07:58,N/A,N/A,N/A,Methane,N/A,62,98,26,,0.84,N/A,N/A,1,
1496-2-309-580-779-55,1,1,2021-10-19,19:11:56,N/A,N/A,N/A,Methane,N/A,33,52,14,,0.83,N/A,N/A,1,
1496-2-310-1343-1542-56,1,1,2021-10-19,19:17:02,N/A,N/A,N/A,Methane,N/A,29,46,12,,0.82,N/A,N/A,1,
1496-2-[phone]-57,1,1,2021-10-19,19:21:21,N/A,N/A,N/A,Methane,N/A,43,68,18,,0.8,N/A,N/A,1,
1496-2-312-1073-1272-58,1,1,2021-10-19,19:25:38,N/A,N/A,N/A,Methane,N/A,49,78,20,,0.79,N/A,N/A,1,
1496-2-313-495-694-59,1,1,2021-10-19,19:29:39,N/A,N/A,N/A,Methane,N/A,11,17,5,,0.77,N/A,N/A,1,
1496-2-314-1116-1315-60,1,1,2021-10-19,19:33:15,N/A,N/A,N/A,Methane,N/A,22,35,9,,0.78,N/A,N/A,1,
1496-2-315-1178-1377-61,1,1,2021-10-19,19:37:03,N/A,N/A,N/A,Methane,N/A,20,32,8,,0.8,N/A,N/A,1,
1496-2-[phone]-62,1,1,2021-10-19,19:41:16,N/A,N/A,N/A,Methane,N/A,23,36,10,,0.81,N/A,N/A,1,
1496-2-317-124-323-63,1,1,2021-10-19,19:45:15,N/A,N/A,N/A,Methane,N/A,76,121,31,,0.83,N/A,N/A,1,
1496-2-318-1040-1239-64,1,1,2021-10-19,19:48:44,N/A,N/A,N/A,Methane,N/A,61,96,26,,0.85,N/A,N/A,1,
1496-2-319-610-809-65,1,1,2021-10-19,19:52:42,N/A,N/A,N/A,Methane,N/A,103,163,43,,0.86,N/A,N/A,1,
1496-2-320-709-908-66,1,1,2021-10-19,19:56:36,N/A,N/A,N/A,Methane,N/A,62,99,25,,0.88,N/A,N/A,1,
1496-2-321-623-822-67,1,1,2021-10-19,20:00:41,N/A,N/A,N/A,Methane,N/A,48,76,20,,0.9,N/A,N/A,1,
1496-2-322-1236-1425-68,1,1,2021-10-19,20:05:09,N/A,N/A,N/A,Methane,N/A,77,123,31,,0.92,N/A,N/A,1,
1496-2-323-413-612-69,1,1,2021-10-19,20:08:55,N/A,N/A,N/A,Methane,N/A,71,113,29,,0.94,N/A,N/A,1,
1496-2-324-571-770-70,1,1,2021-10-19,20:12:35,N/A,N/A,N/A,Methane,N/A,163,259,67,,0.94,N/A,N/A,1,
1496-2-325-665-864-71,1,1,2021-10-19,20:16:40,N/A,N/A,N/A,Methane,N/A,80,127,33,,0.97,N/A,N/A,1,
1496-2-[phone]-72,1,1,2021-10-19,20:20:02,N/A,N/A,N/A,Methane,N/A,71,112,30,,0.98,N/A,N/A,1,
1496-2-327-1016-1215-73,1,1,2021-10-19,20:24:34,N/A,N/A,N/A,Methane,N/A,166,264,68,,1,N/A,N/A,1,
1496-2-328-1013-1212-74,1,1,2021-10-19,20:28:35,N/A,N/A,N/A,Methane,N/A,108,172,44,,1.02,N/A,N/A,1,
1496-2-329-571-770-75,1,1,2021-10-19,20:33:04,N/A,N/A,N/A,Methane,N/A,105,168,42,,1.04,N/A,N/A,1,
1496-3-101-1397-1596-76,1,1,2021-10-20,17:48:41,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1,
1496-3-[phone]-77,1,1,2021-10-20,17:54:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1,
1496-3-[phone]-78,1,1,2021-10-20,17:58:33,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1,
1496-3-[phone]-79,1,1,2021-10-20,18:03:05,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-105-576-775-80,1,1,2021-10-20,18:07:55,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-[phone]-81,1,1,2021-10-20,18:12:27,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-107-736-935-82,1,1,2021-10-20,18:17:17,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-108-496-695-83,1,1,2021-10-20,18:22:21,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-[phone]-84,1,N/A,2021-10-20,18:27:04,N/A,N/A,N/A,Methane,N/A,4.5,7.3,1.7,,1.3,N/A,N/A,1,
1496-3-110-754-953-85,1,1,2021-10-20,18:31:11,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-[phone]-86,1,1,2021-10-20,18:35:18,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-112-715-914-87,1,1,2021-10-20,18:40:14,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-113-721-920-88,1,1,2021-10-20,18:44:16,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-114-654-853-89,1,1,2021-10-20,18:49:27,N/A,N/A,N/A,Methane,N/A,4.5,7,2,,1.36,N/A,N/A,1,
1496-3-115-210-409-90,1,1,2021-10-20,18:53:23,N/A,N/A,N/A,Methane,N/A,6.4,10.3,2.5,,1.39,N/A,N/A,1,
1496-3-[phone]-91,1,1,2021-10-20,18:58:04,N/A,N/A,N/A,Methane,N/A,6.4,10.1,2.7,,1.41,N/A,N/A,1,
1496-3-[phone]-92,1,1,2021-10-20,19:02:31,N/A,N/A,N/A,Methane,N/A,6.9,11,2.8,,1.44,N/A,N/A,1,
1496-3-118-796-995-93,1,1,2021-10-20,19:06:07,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-119-650-849-94,1,1,2021-10-20,19:11:20,N/A,N/A,N/A,Methane,N/A,6,9.4,2.6,,1.52,N/A,N/A,1,
1496-3-[phone]-95,1,1,2021-10-20,19:14:50,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-121-359-558-96,1,1,2021-10-20,19:20:14,N/A,N/A,N/A,Methane,N/A,16,26,6,,1.55,N/A,N/A,1,
1496-3-[phone]-97,1,1,2021-10-20,19:25:01,N/A,N/A,N/A,Methane,N/A,15,23,7,,1.58,N/A,N/A,1,
1496-3-123-707-906-98,1,1,2021-10-20,19:29:16,N/A,N/A,N/A,Methane,N/A,9,14,4,,1.61,N/A,N/A,1,
1496-3-124-448-647-99,1,1,2021-10-20,19:33:41,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-125-784-983-100,1,1,2021-10-20,19:37:50,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-[phone]-101,1,1,2021-10-20,19:42:20,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-127-423-622-102,1,1,2021-10-20,19:46:54,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-[phone]-103,1,1,2021-10-20,19:51:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-129-513-712-104,1,1,2021-10-20,19:55:51,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-131-551-750-105,1,1,2021-10-20,20:04:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-132-731-930-106,1,1,2021-10-20,20:08:27,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-3-133-756-955-107,1,1,2021-10-20,20:13:28,N/A,N/A,N/A,Methane,N/A,23,37,9,,1.74,N/A,N/A,1,
1496-3-[phone]-108,1,1,2021-10-20,20:17:43,N/A,N/A,N/A,Methane,N/A,19,30,8,,1.75,N/A,N/A,1,
1496-3-[phone]-109,1,1,2021-10-20,20:21:56,N/A,N/A,N/A,Methane,N/A,34,55,13,,1.77,N/A,N/A,1,
1496-3-136-1117-1316-110,1,1,2021-10-20,20:26:36,N/A,N/A,N/A,Methane,N/A,58,94,22,,1.78,N/A,N/A,1,
1496-3-137-764-963-111,1,1,2021-10-20,20:30:36,N/A,N/A,N/A,Methane,N/A,22,35,9,,1.79,N/A,N/A,1,
1496-3-138-1048-1247-112,1,1,2021-10-20,20:35:13,N/A,N/A,N/A,Methane,N/A,26,42,10,,1.81,N/A,N/A,1,
1496-3-[phone]-113,1,1,2021-10-20,20:39:08,N/A,N/A,N/A,Methane,N/A,100,159,41,,1.83,N/A,N/A,1,
1496-3-140-565-764-114,1,1,2021-10-20,20:43:48,N/A,N/A,N/A,Methane,N/A,60,95,25,,1.85,N/A,N/A,1,
1496-3-[phone]-115,1,1,2021-10-20,20:47:48,N/A,N/A,N/A,Methane,N/A,108,170,46,,1.86,N/A,N/A,1,
1496-3-142-650-849-116,1,1,2021-10-20,20:52:13,N/A,N/A,N/A,Methane,N/A,73,116,30,,1.86,N/A,N/A,1,
1496-4-101-1107 - 1306-117,1,1,2021-10-21,17:45:06,N/A,N/A,N/A,Methane,N/A,645,1018,272,,2.43,N/A,N/A,1,
1496-4-102-1292-1491-118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,Target missed (outside instrument field of view)
1496-4-103-1153 - 1352-119,1,1,2021-10-21,17:53:24,N/A,N/A,N/A,Methane,N/A,461,731,191,,2.43,N/A,N/A,1,
1496-4-104-1156 - 1355-120,1,1,2021-10-21,17:57:39,N/A,N/A,N/A,Methane,N/A,1390,2210,570,,2.43,N/A,N/A,1,
1496-4-105-915 - 1114-121,1,1,2021-10-21,18:01:43,N/A,N/A,N/A,Methane,N/A,1361,2164,558,,2.43,N/A,N/A,1,
1496-4-106-1188 - 1387-122,1,1,2021-10-21,18:06:58,N/A,N/A,N/A,Methane,N/A,1825,2894,756,,2.43,N/A,N/A,1,
1496-4-107-1043 - 1242-123,1,1,2021-10-21,18:10:54,N/A,N/A,N/A,Methane,N/A,1770,2807,733,,2.43,N/A,N/A,1,
1496-4-108-923 - 1122-124,1,1,2021-10-21,18:15:00,N/A,N/A,N/A,Methane,N/A,1445,2289,601,,2.43,N/A,N/A,1,
1496-4-109-248 - 447-125,1,1,2021-10-21,18:18:24,N/A,N/A,N/A,Methane,N/A,1324,2088,560,,2.44,N/A,N/A,1,
1496-4-110-822 - 1021-126,1,1,2021-10-21,18:22:18,N/A,N/A,N/A,Methane,N/A,2297,3660,934,,2.44,N/A,N/A,1,
1496-4-111-1057 - 1256-127,1,1,2021-10-21,18:26:00,N/A,N/A,N/A,Methane,N/A,2801,4478,1124,,2.44,N/A,N/A,1,
1496-4-112-1304-1503-128,1,1,2021-10-21,18:29:28,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-113-522-721-129,1,1,2021-10-21,18:33:29,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-114-1273 - 1472-130,1,1,2021-10-21,18:37:47,N/A,N/A,N/A,Methane,N/A,396,626,166,,2.39,N/A,N/A,1,
1496-4-115-1249 - 1448-131,1,1,2021-10-21,18:41:42,N/A,N/A,N/A,Methane,N/A,404,639,169,,2.37,N/A,N/A,1,
