PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,NumberOfEmissionSourcesReported,Notes
1496-4-117-917 - 1116-132,1,1,2021-10-21,18:50:25,N/A,N/A,N/A,Methane,N/A,410,654,166,,2.3,N/A,N/A,1,
1496-4-118-1072 - 1271-133,1,1,2021-10-21,18:54:43,N/A,N/A,N/A,Methane,N/A,302,477,127,,2.28,N/A,N/A,1,
1496-4-119-538 - 737-134,1,1,2021-10-21,18:58:29,N/A,N/A,N/A,Methane,N/A,278,442,114,,2.25,N/A,N/A,1,
1496-4-120-1070 - 1269-135,1,1,2021-10-21,19:02:43,N/A,N/A,N/A,Methane,N/A,382,606,158,,2.22,N/A,N/A,1,
1496-4-121-1103 - 1302-136,1,1,2021-10-21,19:06:40,N/A,N/A,N/A,Methane,N/A,426,676,176,,2.19,N/A,N/A,1,
1496-4-122-1033 - 1232-137,1,1,2021-10-21,19:10:54,N/A,N/A,N/A,Methane,N/A,394,628,160,,2.16,N/A,N/A,1,
1496-4-123-527-726-138,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,Target missed (outside instrument field of view)
1496-4-124-887 - 1086-139,1,1,2021-10-21,19:18:58,N/A,N/A,N/A,Methane,N/A,351,556,146,,2.11,N/A,N/A,1,
1496-4-125-794 - 993-140,1,1,2021-10-21,19:23:03,N/A,N/A,N/A,Methane,N/A,383,613,153,,2.08,N/A,N/A,1,
1496-4-126-1102 - 1301-141,1,1,2021-10-21,19:27:05,N/A,N/A,N/A,Methane,N/A,340,539,141,,2.05,N/A,N/A,1,
1496-4-127-964 - 1163-142,1,1,2021-10-21,19:30:42,N/A,N/A,N/A,Methane,N/A,433,685,181,,2.03,N/A,N/A,1,
1496-4-128-1161 - 1360-143,1,1,2021-10-21,19:34:53,N/A,N/A,N/A,Methane,N/A,512,816,208,,2.01,N/A,N/A,1,
1496-4-[phone]-144,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,Failed retrieval due to irregular trajectory
1496-4-[phone]-145,1,1,2021-10-21,19:42:42,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-[phone]-146,1,1,2021-10-21,19:46:13,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-132-1007-1206-147,1,1,2021-10-21,19:50:14,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-133-760 - 959-148,1,1,2021-10-21,19:54:23,N/A,N/A,N/A,Methane,N/A,9,15,3,,1.93,N/A,N/A,1,
1496-4-136-663 - 862-149,1,1,2021-10-21,20:06:16,N/A,N/A,N/A,Methane,N/A,20,32,8,,1.88,N/A,N/A,1,
1496-4-137-677-876-150,1,1,2021-10-21,20:09:17,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-138-1119-1318-151,1,1,2021-10-21,20:13:01,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-[phone]-152,1,1,2021-10-21,20:16:38,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
1496-4-140-1064 - 1263-153,1,1,2021-10-21,20:21:16,N/A,N/A,N/A,Methane,N/A,14,22,6,,1.82,N/A,N/A,1,
1496-4-141-613-812-154,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,Failed retrieval due to irregular trajectory
1496-4-142-945 - 1144-155,1,1,2021-10-21,20:28:23,N/A,N/A,N/A,Methane,N/A,15,24,6,,1.79,N/A,N/A,1,
1496-4-143-634 - 833-156,1,1,2021-10-21,20:31:57,N/A,N/A,N/A,Methane,N/A,14,22,6,,1.78,N/A,N/A,1,
1496-4-144-953 - 1152-157,1,1,2021-10-21,20:36:31,N/A,N/A,N/A,Methane,N/A,12,19,5,,1.78,N/A,N/A,1,
1496-4-145-853 - 1052-158,1,1,2021-10-21,20:40:37,N/A,N/A,N/A,Methane,N/A,18,29,7,,1.79,N/A,N/A,1,
1496-4-146-912 - 1111-159,1,1,2021-10-21,20:44:43,N/A,N/A,N/A,Methane,N/A,14,22,6,,1.79,N/A,N/A,1,
1496-5-101-650-849-160,1,1,2021-10-22,17:50:13,N/A,N/A,N/A,Methane,N/A,536,850,222,,1.08,N/A,N/A,1,
1496-5-[phone]-161,1,1,2021-10-22,17:54:56,N/A,N/A,N/A,Methane,N/A,407,648,166,,1.12,N/A,N/A,1,
1496-5-103-704-903-162,1,1,2021-10-22,17:58:42,N/A,N/A,N/A,Methane,N/A,385,605,165,,1.23,N/A,N/A,1,
1496-5-[phone]-163,1,1,2021-10-22,18:03:40,N/A,N/A,N/A,Methane,N/A,612,976,248,,1.29,N/A,N/A,1,
1496-5-105-442-641-164,1,1,2021-10-22,18:07:35,N/A,N/A,N/A,Methane,N/A,1205,1912,498,,1.38,N/A,N/A,1,
1496-5-106-717-916-165,1,1,2021-10-22,18:12:07,N/A,N/A,N/A,Methane,N/A,1044,1639,449,,1.45,N/A,N/A,1,
1496-5-107-513-712-166,1,1,2021-10-22,18:16:13,N/A,N/A,N/A,Methane,N/A,884,1436,332,,1.52,N/A,N/A,1,
1496-5-[phone]-167,1,1,2021-10-22,18:20:48,N/A,N/A,N/A,Methane,N/A,860,1379,341,,1.59,N/A,N/A,1,
1496-5-109-617-816-168,1,1,2021-10-22,18:24:15,N/A,N/A,N/A,Methane,N/A,906,1452,360,,1.66,N/A,N/A,1,
1496-5-110-694-893-169,1,1,2021-10-22,18:29:03,N/A,N/A,N/A,Methane,N/A,6314,10133,2495,,1.74,N/A,N/A,1,
1496-5-111-695-894-170,1,1,2021-10-22,18:32:50,N/A,N/A,N/A,Methane,N/A,1659,2618,700,,1.82,N/A,N/A,1,
1496-5-112-361-560-171,1,1,2021-10-22,18:37:31,N/A,N/A,N/A,Methane,N/A,2874,4567,1181,,1.93,N/A,N/A,1,
1496-5-113-440-639-172,1,1,2021-10-22,18:41:16,N/A,N/A,N/A,Methane,N/A,1725,2761,689,,2.02,N/A,N/A,1,
1496-5-114-491-690-173,1,1,2021-10-22,18:46:09,N/A,N/A,N/A,Methane,N/A,207,329,85,,2.14,N/A,N/A,1,
1496-5-115-707-906-174,1,1,2021-10-22,18:49:59,N/A,N/A,N/A,Methane,N/A,464,736,192,,2.23,N/A,N/A,1,
1496-5-116-560-759-175,1,1,2021-10-22,18:54:44,N/A,N/A,N/A,Methane,N/A,768,1221,315,,2.34,N/A,N/A,1,
1496-5-117-783-982-176,1,1,2021-10-22,18:58:28,N/A,N/A,N/A,Methane,N/A,1569,2494,644,,2.43,N/A,N/A,1,
1496-5-118-263-462-177,1,1,2021-10-22,19:03:22,N/A,N/A,N/A,Methane,N/A,1061,1694,428,,2.56,N/A,N/A,1,
1496-5-119-473-672-178,1,1,2021-10-22,19:07:11,N/A,N/A,N/A,Methane,N/A,1907,3024,790,,2.64,N/A,N/A,1,
1496-5-120-771-970-179,1,1,2021-10-22,19:11:35,N/A,N/A,N/A,Methane,N/A,3424,5453,1395,,2.74,N/A,N/A,1,
1496-5-121-738-937-180,1,1,2021-10-22,19:15:20,N/A,N/A,N/A,Methane,N/A,1660,2633,687,,2.83,N/A,N/A,1,
1496-5-122-230-429-181,1,1,2021-10-22,19:19:59,N/A,N/A,N/A,Methane,N/A,2403,3779,1027,,2.96,N/A,N/A,1,
1496-5-123-633-832-182,1,1,2021-10-22,19:23:49,N/A,N/A,N/A,Methane,N/A,1839,2944,734,,3.04,N/A,N/A,1,
1496-5-124-647-846-183,1,1,2021-10-22,19:28:28,N/A,N/A,N/A,Methane,N/A,1198,1909,487,,3.15,N/A,N/A,1,
1496-5-125-472-671-184,1,1,2021-10-22,19:32:22,N/A,N/A,N/A,Methane,N/A,1009,1607,411,,3.22,N/A,N/A,1,
1496-5-126-448-647-185,1,1,2021-10-22,19:36:55,N/A,N/A,N/A,Methane,N/A,1209,1934,484,,3.29,N/A,N/A,1,
1496-5-127-274-473-186,1,1,2021-10-22,19:40:32,N/A,N/A,N/A,Methane,N/A,2074,3332,816,,3.33,N/A,N/A,1,
1496-5-128-723-922-187,1,1,2021-10-22,19:44:54,N/A,N/A,N/A,Methane,N/A,1074,1704,444,,3.38,N/A,N/A,1,
1496-5-129-525-724-188,1,1,2021-10-22,19:49:17,N/A,N/A,N/A,Methane,N/A,1998,3195,801,,3.44,N/A,N/A,1,
1496-5-130-535-734-189,1,1,2021-10-22,19:54:03,N/A,N/A,N/A,Methane,N/A,1530,2434,626,,3.5,N/A,N/A,1,
1496-5-131-724-923-190,1,1,2021-10-22,19:57:57,N/A,N/A,N/A,Methane,N/A,1308,2079,537,,3.55,N/A,N/A,1,
1496-5-132-547-746-191,1,1,2021-10-22,20:02:46,N/A,N/A,N/A,Methane,N/A,1098,1737,459,,3.61,N/A,N/A,1,
1496-5-133-166-365-192,1,1,2021-10-22,20:06:47,N/A,N/A,N/A,Methane,N/A,880,1400,360,,3.66,N/A,N/A,1,
1496-5-134-520-719-193,1,1,2021-10-22,20:11:21,N/A,N/A,N/A,Methane,N/A,1669,2678,660,,3.72,N/A,N/A,1,
1496-5-135-703-902-194,1,1,2021-10-22,20:15:22,N/A,N/A,N/A,Methane,N/A,1017,1634,400,,3.77,N/A,N/A,1,
1496-5-[phone]-195,1,1,2021-10-22,20:20:06,N/A,N/A,N/A,Methane,N/A,404,649,159,,3.82,N/A,N/A,1,
1496-5-[phone]-196,1,1,2021-10-22,20:23:56,N/A,N/A,N/A,Methane,N/A,579,930,228,,3.87,N/A,N/A,1,
1496-5-138-792-991-197,1,1,2021-10-22,20:28:41,N/A,N/A,N/A,Methane,N/A,1274,2036,512,,3.93,N/A,N/A,1,
1496-5-139-303-502-198,1,1,2021-10-22,20:32:29,N/A,N/A,N/A,Methane,N/A,534,845,223,,3.93,N/A,N/A,1,
1496-5-140-386-585-199,1,1,2021-10-22,20:37:23,N/A,N/A,N/A,Methane,N/A,976,1538,414,,3.85,N/A,N/A,1,
1496-5-141-739-938-200,1,1,2021-10-22,20:41:09,N/A,N/A,N/A,Methane,N/A,1458,2353,563,,3.8,N/A,N/A,1,
1496-5-142-727-962-201,N/A,N/A,2021-10-22,20:44:43,N/A,N/A,N/A,Methane,N/A,731,1174,288,,3.72,N/A,N/A,1,"Release point was outside instrument field of view, emission rate quantified using downwind portion of plume."
1496-5-143-452-651-202,1,1,2021-10-22,20:49:14,N/A,N/A,N/A,Methane,N/A,425,674,176,,3.67,N/A,N/A,1,
1496-5-144-515-714-203,1,1,2021-10-22,20:53:43,N/A,N/A,N/A,Methane,N/A,516,811,221,,3.6,N/A,N/A,1,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
