PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,NumberOfEmissionSourcesReported
1496-1-101-334-533-1,1,1,2021-10-18,17:28:43,N/A,N/A,N/A,Methane,N/A,226,299,152,,7.24,N/A,N/A,1
1496-1-[phone]-2,1,1,2021-10-18,17:31:56,N/A,N/A,N/A,Methane,N/A,326,420,232,,8.28,N/A,N/A,1
1496-1-102-578-777-3,1,1,2021-10-18,17:34:38,N/A,N/A,N/A,Methane,N/A,277,365,189,,7.88,N/A,N/A,1
1496-1-[phone]-4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-1-103-471-670-5,1,1,2021-10-18,17:40:09,N/A,N/A,N/A,Methane,N/A,367,502,232,,9.57,N/A,N/A,1
1496-1-303-1170-1369-6,1,1,2021-10-18,17:43:45,N/A,N/A,N/A,Methane,N/A,366,502,230,,9.57,N/A,N/A,1
1496-1-[phone]-7,1,1,2021-10-18,17:46:45,N/A,N/A,N/A,Methane,N/A,1035,1373,697,,8.06,N/A,N/A,1
1496-1-304-1313-1512-8,1,1,2021-10-18,17:50:15,N/A,N/A,N/A,Methane,N/A,1218,1624,813,,10.38,N/A,N/A,1
1496-1-105-725-924-9,1,1,2021-10-18,17:53:18,N/A,N/A,N/A,Methane,N/A,1141,1555,727,,9.2,N/A,N/A,1
1496-1-305-1063-1262-10,1,1,2021-10-18,17:56:48,N/A,N/A,N/A,Methane,N/A,1397,1878,916,,8.89,N/A,N/A,1
1496-1-106-720-919-11,1,1,2021-10-18,18:00:21,N/A,N/A,N/A,Methane,N/A,1292,1731,853,,7.77,N/A,N/A,1
1496-1-306-1609-1808-12,1,1,2021-10-18,18:04:19,N/A,N/A,N/A,Methane,N/A,880,1207,553,,7.57,N/A,N/A,1
1496-1-[phone]-13,1,1,2021-10-18,18:07:47,N/A,N/A,N/A,Methane,N/A,535,721,349,,7.91,N/A,N/A,1
1496-1-307-1608-1807-14,1,1,2021-10-18,18:11:36,N/A,N/A,N/A,Methane,N/A,342,461,223,,8.33,N/A,N/A,1
1496-1-108-702-901-15,1,1,2021-10-18,18:15:02,N/A,N/A,N/A,Methane,N/A,477,644,311,,8.45,N/A,N/A,1
1496-1-308-1364-1563-16,1,1,2021-10-18,18:18:59,N/A,N/A,N/A,Methane,N/A,395,538,253,,8.17,N/A,N/A,1
1496-1-109-578-777-17,1,1,2021-10-18,18:22:12,N/A,N/A,N/A,Methane,N/A,503,680,326,,11.72,N/A,N/A,1
1496-1-309-1389-1588-18,1,1,2021-10-18,18:26:14,N/A,N/A,N/A,Methane,N/A,454,606,302,,9.75,N/A,N/A,1
1496-1-110-0510-0709-19,1,1,2021-10-18,18:29:08,N/A,N/A,N/A,Methane,N/A,346,472,220,,8.96,N/A,N/A,1
1496-1-111-0929-1128-20,1,1,2021-10-18,18:36:57,N/A,N/A,N/A,Methane,N/A,362,484,240,,10.05,N/A,N/A,1
1496-1-[phone]-21,1,1,2021-10-18,18:39:46,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-1-112-430-629-22,1,1,2021-10-18,18:44:23,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-1-312-1188-1387-23,1,1,2021-10-18,18:47:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-1-131-609-808-24,1,1,2021-10-18,18:51:04,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-1-313-1228-1427-25,1,1,2021-10-18,18:54:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-1-114-0735-0934-26,1,1,2021-10-18,18:58:38,N/A,N/A,N/A,Methane,N/A,267,370,164,,10.9,N/A,N/A,1
1496-1-314-1284-1493-27,1,1,2021-10-18,19:01:35,N/A,N/A,N/A,Methane,N/A,277,373,182,,8.84,N/A,N/A,1
1496-1-115-657-856-28,1,1,2021-10-18,19:02:35,N/A,N/A,N/A,Methane,N/A,340,459,222,,7.51,N/A,N/A,1
1496-1-315-1227-1426-29,1,1,2021-10-18,19:10:13,N/A,N/A,N/A,Methane,N/A,306,419,193,,6.98,N/A,N/A,1
1496-1-116-696-895-30,1,1,2021-10-18,19:13:29,N/A,N/A,N/A,Methane,N/A,242,326,158,,8.38,N/A,N/A,1
1496-1-316-1423-1622-31,1,1,2021-10-18,19:17:26,N/A,N/A,N/A,Methane,N/A,317,438,196,,9.67,N/A,N/A,1
1496-1-317-1797-1996-32,1,1,2021-10-18,19:24:45,N/A,N/A,N/A,Methane,N/A,282,379,185,,8.99,N/A,N/A,1
1496-2-101-1831-2030-33,1,1,2021-10-19,17:35:51,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-2-102-195-394-34,N/A,N/A,2021-10-19,17:41:29,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-2-[phone]-35,1,1,2021-10-19,17:47:05,N/A,N/A,N/A,Methane,N/A,3277,4680,1875,,2.08,N/A,N/A,1
1496-2-105-215-414-36,1,1,2021-10-19,17:51:10,N/A,N/A,N/A,Methane,N/A,3514,4825,2203,,3.61,N/A,N/A,1
1496-2-106-1628-1827-37,1,1,2021-10-19,17:56:26,N/A,N/A,N/A,Methane,N/A,2946,4027,1865,,3.53,N/A,N/A,1
1496-2-107-368-567-38,1,1,2021-10-19,18:00:45,N/A,N/A,N/A,Methane,N/A,2098,2828,1367,,2.84,N/A,N/A,1
1496-2-108-1332-1531-39,1,1,2021-10-19,18:06:19,N/A,N/A,N/A,Methane,N/A,2823,3840,1805,,2.6,N/A,N/A,1
1496-2-109-715-914-40,1,1,2021-10-19,18:10:46,N/A,N/A,N/A,Methane,N/A,5417,7370,3464,,3.95,N/A,N/A,1
1496-2-110-504-703-41,1,1,2021-10-19,18:15:05,N/A,N/A,N/A,Methane,N/A,2070,3197,944,,1.29,N/A,N/A,1
1496-2-111-730-929-42,1,1,2021-10-19,18:19:09,N/A,N/A,N/A,Methane,N/A,3949,5330,2568,,3.14,N/A,N/A,1
1496-2-[phone]-43,1,1,2021-10-19,18:24:04,N/A,N/A,N/A,Methane,N/A,1907,3488,326,,1.3,N/A,N/A,1
1496-2-113-543-742-44,1,1,2021-10-19,18:27:56,N/A,N/A,N/A,Methane,N/A,2949,4015,1883,,3.46,N/A,N/A,1
1496-2-114-1031-1230-45,1,1,2021-10-19,18:32:44,N/A,N/A,N/A,Methane,N/A,2389,3401,1377,,2.8,N/A,N/A,1
1496-2-[phone]-46,1,1,2021-10-19,18:36:11,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1
1496-2-302-1015-1214-47,1,1,2021-10-19,18:41:26,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1
1496-2-303-705-904-48,1,2,2021-10-19,18:45:56,N/A,N/A,N/A,Methane,N/A,207,288,125,,1.81,N/A,N/A,2
1496-2-303-705-904-49,1,1,2021-10-19,18:45:56,N/A,N/A,N/A,Methane,N/A,131,183,80,,1.81,N/A,N/A,1
1496-2-304-1127-1326-50,1,1,2021-10-19,18:50:16,N/A,N/A,N/A,Methane,N/A,75,102,49,,1.82,N/A,N/A,1
1496-2-305-537-736-51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-2-306-1591-1790-52,1,1,2021-10-19,18:59:55,N/A,N/A,N/A,Methane,N/A,174,238,110,,2.98,N/A,N/A,1
1496-2-307-464-663-53,1,1,2021-10-19,19:04:12,N/A,N/A,N/A,Methane,N/A,115,165,66,,1.63,N/A,N/A,1
1496-2-308-536-735-54,1,1,2021-10-19,19:07:58,N/A,N/A,N/A,Methane,N/A,92,128,57,,1.25,N/A,N/A,1
1496-2-309-580-779-55,1,1,2021-10-19,19:11:56,N/A,N/A,N/A,Methane,N/A,151,205,97,,3.82,N/A,N/A,1
1496-2-310-1343-1542-56,1,1,2021-10-19,19:17:02,N/A,N/A,N/A,Methane,N/A,133,182,83,,3.75,N/A,N/A,1
1496-2-[phone]-57,1,1,2021-10-19,19:21:21,N/A,N/A,N/A,Methane,N/A,154,213,96,,2.86,N/A,N/A,1
1496-2-312-1073-1272-58,1,1,2021-10-19,19:25:38,N/A,N/A,N/A,Methane,N/A,234,313,154,,3.76,N/A,N/A,1
1496-2-313-495-694-59,1,1,2021-10-19,19:29:39,N/A,N/A,N/A,Methane,N/A,71,89,53,,5.15,N/A,N/A,1
1496-2-314-1116-1315-60,1,1,2021-10-19,19:33:15,N/A,N/A,N/A,Methane,N/A,86,133,39,,2.99,N/A,N/A,1
1496-2-315-1178-1377-61,1,1,2021-10-19,19:37:03,N/A,N/A,N/A,Methane,N/A,90,126,54,,3.6,N/A,N/A,1
1496-2-[phone]-62,1,1,2021-10-19,19:41:16,N/A,N/A,N/A,Methane,N/A,87,116,58,,3.08,N/A,N/A,1
1496-2-317-124-323-63,1,1,2021-10-19,19:45:15,N/A,N/A,N/A,Methane,N/A,424,585,262,,4.63,N/A,N/A,1
1496-2-318-1040-1239-64,1,1,2021-10-19,19:48:44,N/A,N/A,N/A,Methane,N/A,269,360,178,,3.75,N/A,N/A,1
1496-2-319-610-809-65,1,1,2021-10-19,19:52:42,N/A,N/A,N/A,Methane,N/A,384,581,186,,3.21,N/A,N/A,1
1496-2-320-709-908-66,1,1,2021-10-19,19:56:36,N/A,N/A,N/A,Methane,N/A,233,319,148,,3.31,N/A,N/A,1
1496-2-321-623-822-67,1,1,2021-10-19,20:00:41,N/A,N/A,N/A,Methane,N/A,288,388,188,,5.44,N/A,N/A,1
1496-2-322-1236-1425-68,1,1,2021-10-19,20:05:09,N/A,N/A,N/A,Methane,N/A,290,410,170,,3.44,N/A,N/A,1
1496-2-323-413-612-69,1,1,2021-10-19,20:08:55,N/A,N/A,N/A,Methane,N/A,387,524,250,,5.13,N/A,N/A,1
1496-2-324-571-770-70,1,1,2021-10-19,20:12:35,N/A,N/A,N/A,Methane,N/A,368,509,228,,2.13,N/A,N/A,1
1496-2-325-665-864-71,1,1,2021-10-19,20:16:40,N/A,N/A,N/A,Methane,N/A,231,314,149,,2.82,N/A,N/A,1
1496-2-[phone]-72,1,1,2021-10-19,20:20:02,N/A,N/A,N/A,Methane,N/A,233,321,145,,3.23,N/A,N/A,1
1496-2-327-1016-1215-73,1,1,2021-10-19,20:24:34,N/A,N/A,N/A,Methane,N/A,381,519,242,,2.29,N/A,N/A,1
1496-2-328-1013-1212-74,1,1,2021-10-19,20:28:35,N/A,N/A,N/A,Methane,N/A,321,459,184,,3.04,N/A,N/A,1
1496-2-329-571-770-75,1,1,2021-10-19,20:33:04,N/A,N/A,N/A,Methane,N/A,276,383,169,,2.73,N/A,N/A,1
1496-3-101-1397-1596-76,1,1,2021-10-20,17:48:41,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1
1496-3-[phone]-77,1,1,2021-10-20,17:54:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1
1496-3-[phone]-78,1,1,2021-10-20,17:58:33,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1
1496-3-[phone]-79,1,1,2021-10-20,18:03:05,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-105-576-775-80,1,1,2021-10-20,18:07:55,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-[phone]-81,1,1,2021-10-20,18:12:27,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-107-736-935-82,1,1,2021-10-20,18:17:17,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-108-496-695-83,1,1,2021-10-20,18:22:21,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-[phone]-84,1,N/A,2021-10-20,18:27:04,N/A,N/A,N/A,Methane,N/A,19,26,11,,5.43,N/A,N/A,1
1496-3-110-754-953-85,1,1,2021-10-20,18:31:11,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-[phone]-86,1,1,2021-10-20,18:35:18,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-112-715-914-87,1,1,2021-10-20,18:40:14,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-113-721-920-88,1,1,2021-10-20,18:44:16,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-114-654-853-89,1,1,2021-10-20,18:49:27,N/A,N/A,N/A,Methane,N/A,13,17,9,,3.94,N/A,N/A,1
1496-3-115-210-409-90,1,1,2021-10-20,18:53:23,N/A,N/A,N/A,Methane,N/A,13,18,8,,2.74,N/A,N/A,1
1496-3-[phone]-91,1,1,2021-10-20,18:58:04,N/A,N/A,N/A,Methane,N/A,25,33,16,,5.47,N/A,N/A,1
1496-3-[phone]-92,1,1,2021-10-20,19:02:31,N/A,N/A,N/A,Methane,N/A,18,25,12,,3.83,N/A,N/A,1
1496-3-118-796-995-93,1,1,2021-10-20,19:06:07,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-119-650-849-94,1,1,2021-10-20,19:11:20,N/A,N/A,N/A,Methane,N/A,18,24,12,,4.63,N/A,N/A,1
1496-3-[phone]-95,1,1,2021-10-20,19:14:50,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-121-359-558-96,1,1,2021-10-20,19:20:14,N/A,N/A,N/A,Methane,N/A,32,43,20,,2.99,N/A,N/A,1
1496-3-[phone]-97,1,1,2021-10-20,19:25:01,N/A,N/A,N/A,Methane,N/A,32,43,22,,3.34,N/A,N/A,1
1496-3-123-707-906-98,1,1,2021-10-20,19:29:16,N/A,N/A,N/A,Methane,N/A,20,27,13,,3.55,N/A,N/A,1
1496-3-124-448-647-99,1,1,2021-10-20,19:33:41,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-125-784-983-100,1,1,2021-10-20,19:37:50,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
