PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,NumberOfEmissionSourcesReported
1496-3-[phone]-101,1,1,2021-10-20,19:42:20,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-127-423-622-102,1,1,2021-10-20,19:46:54,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-[phone]-103,1,1,2021-10-20,19:51:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-129-513-712-104,1,1,2021-10-20,19:55:51,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-131-551-750-105,1,1,2021-10-20,20:04:00,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-132-731-930-106,1,1,2021-10-20,20:08:27,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-3-133-756-955-107,1,1,2021-10-20,20:13:28,N/A,N/A,N/A,Methane,N/A,32,43,21,,2.38,N/A,N/A,1
1496-3-[phone]-108,1,1,2021-10-20,20:17:43,N/A,N/A,N/A,Methane,N/A,32,43,21,,2.87,N/A,N/A,1
1496-3-[phone]-109,1,1,2021-10-20,20:21:56,N/A,N/A,N/A,Methane,N/A,38,53,23,,1.99,N/A,N/A,1
1496-3-136-1117-1316-110,1,1,2021-10-20,20:26:36,N/A,N/A,N/A,Methane,N/A,105,133,77,,3.24,N/A,N/A,1
1496-3-137-764-963-111,1,1,2021-10-20,20:30:36,N/A,N/A,N/A,Methane,N/A,30,41,18,,2.45,N/A,N/A,1
1496-3-138-1048-1247-112,1,1,2021-10-20,20:35:13,N/A,N/A,N/A,Methane,N/A,31,44,18,,2.14,N/A,N/A,1
1496-3-[phone]-113,1,1,2021-10-20,20:39:08,N/A,N/A,N/A,Methane,N/A,242,331,153,,4.43,N/A,N/A,1
1496-3-140-565-764-114,1,1,2021-10-20,20:43:48,N/A,N/A,N/A,Methane,N/A,112,145,79,,3.4,N/A,N/A,1
1496-3-[phone]-115,1,1,2021-10-20,20:47:48,N/A,N/A,N/A,Methane,N/A,170,228,112,,2.91,N/A,N/A,1
1496-3-142-650-849-116,1,1,2021-10-20,20:52:13,N/A,N/A,N/A,Methane,N/A,129,175,83,,3.25,N/A,N/A,1
1496-4-101-1107 - 1306-117,1,1,2021-10-21,17:45:06,N/A,N/A,N/A,Methane,N/A,762,1024,500,,2.87,N/A,N/A,1
1496-4-102-1292-1491-118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-103-1153 - 1352-119,1,1,2021-10-21,17:53:24,N/A,N/A,N/A,Methane,N/A,937,1260,614,,4.93,N/A,N/A,1
1496-4-104-1156 - 1355-120,1,1,2021-10-21,17:57:39,N/A,N/A,N/A,Methane,N/A,2704,3613,1794,,4.73,N/A,N/A,1
1496-4-105-915 - 1114-121,1,1,2021-10-21,18:01:43,N/A,N/A,N/A,Methane,N/A,2571,3503,1638,,4.59,N/A,N/A,1
1496-4-106-1188 - 1387-122,1,1,2021-10-21,18:06:58,N/A,N/A,N/A,Methane,N/A,2762,3785,1738,,3.68,N/A,N/A,1
1496-4-107-1043 - 1242-123,1,1,2021-10-21,18:10:54,N/A,N/A,N/A,Methane,N/A,2808,3799,1817,,3.85,N/A,N/A,1
1496-4-108-923 - 1122-124,1,1,2021-10-21,18:15:00,N/A,N/A,N/A,Methane,N/A,2600,3527,1674,,4.37,N/A,N/A,1
1496-4-109-248 - 447-125,1,1,2021-10-21,18:18:24,N/A,N/A,N/A,Methane,N/A,2078,2780,1377,,3.83,N/A,N/A,1
1496-4-110-822 - 1021-126,1,1,2021-10-21,18:22:18,N/A,N/A,N/A,Methane,N/A,3796,5200,2392,,4.03,N/A,N/A,1
1496-4-111-1057 - 1256-127,1,1,2021-10-21,18:26:00,N/A,N/A,N/A,Methane,N/A,3479,4771,2187,,3.03,N/A,N/A,1
1496-4-112-1304-1503-128,1,1,2021-10-21,18:29:28,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-113-522-721-129,1,1,2021-10-21,18:33:29,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-114-1273 - 1472-130,1,1,2021-10-21,18:37:47,N/A,N/A,N/A,Methane,N/A,725,974,476,,4.38,N/A,N/A,1
1496-4-115-1249 - 1448-131,1,1,2021-10-21,18:41:42,N/A,N/A,N/A,Methane,N/A,698,941,455,,4.09,N/A,N/A,1
1496-4-117-917 - 1116-132,1,1,2021-10-21,18:50:25,N/A,N/A,N/A,Methane,N/A,657,892,421,,3.69,N/A,N/A,1
1496-4-118-1072 - 1271-133,1,1,2021-10-21,18:54:43,N/A,N/A,N/A,Methane,N/A,551,740,362,,4.17,N/A,N/A,1
1496-4-119-538 - 737-134,1,1,2021-10-21,18:58:29,N/A,N/A,N/A,Methane,N/A,517,711,323,,4.19,N/A,N/A,1
1496-4-120-1070 - 1269-135,1,1,2021-10-21,19:02:43,N/A,N/A,N/A,Methane,N/A,790,1068,511,,4.59,N/A,N/A,1
1496-4-121-1103 - 1302-136,1,1,2021-10-21,19:06:40,N/A,N/A,N/A,Methane,N/A,842,1136,547,,4.32,N/A,N/A,1
1496-4-122-1033 - 1232-137,1,1,2021-10-21,19:10:54,N/A,N/A,N/A,Methane,N/A,797,1093,501,,4.37,N/A,N/A,1
1496-4-123-527-726-138,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-124-887 - 1086-139,1,1,2021-10-21,19:18:58,N/A,N/A,N/A,Methane,N/A,688,939,437,,4.14,N/A,N/A,1
1496-4-125-794 - 993-140,1,1,2021-10-21,19:23:03,N/A,N/A,N/A,Methane,N/A,752,1040,463,,4.08,N/A,N/A,1
1496-4-126-1102 - 1301-141,1,1,2021-10-21,19:27:05,N/A,N/A,N/A,Methane,N/A,709,957,461,,4.27,N/A,N/A,1
1496-4-127-964 - 1163-142,1,1,2021-10-21,19:30:42,N/A,N/A,N/A,Methane,N/A,855,1175,536,,4.01,N/A,N/A,1
1496-4-128-1161 - 1360-143,1,1,2021-10-21,19:34:53,N/A,N/A,N/A,Methane,N/A,985,1359,610,,3.87,N/A,N/A,1
1496-4-[phone]-144,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-[phone]-145,1,1,2021-10-21,19:42:42,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-[phone]-146,1,1,2021-10-21,19:46:13,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-132-1007-1206-147,1,1,2021-10-21,19:50:14,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-133-760 - 959-148,1,1,2021-10-21,19:54:23,N/A,N/A,N/A,Methane,N/A,17,22,11,,3.39,N/A,N/A,1
1496-4-136-663 - 862-149,1,1,2021-10-21,20:06:16,N/A,N/A,N/A,Methane,N/A,21,29,13,,1.97,N/A,N/A,1
1496-4-137-677-876-150,1,1,2021-10-21,20:09:17,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-138-1119-1318-151,1,1,2021-10-21,20:13:01,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-[phone]-152,1,1,2021-10-21,20:16:38,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-140-1064 - 1263-153,1,1,2021-10-21,20:21:16,N/A,N/A,N/A,Methane,N/A,22,31,14,,2.89,N/A,N/A,1
1496-4-141-613-812-154,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methane,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A
1496-4-142-945 - 1144-155,1,1,2021-10-21,20:28:23,N/A,N/A,N/A,Methane,N/A,19,27,12,,2.35,N/A,N/A,1
1496-4-143-634 - 833-156,1,1,2021-10-21,20:31:57,N/A,N/A,N/A,Methane,N/A,16,22,11,,2.03,N/A,N/A,1
1496-4-144-953 - 1152-157,1,1,2021-10-21,20:36:31,N/A,N/A,N/A,Methane,N/A,20,28,12,,3.01,N/A,N/A,1
1496-4-145-853 - 1052-158,1,1,2021-10-21,20:40:37,N/A,N/A,N/A,Methane,N/A,23,31,15,,2.24,N/A,N/A,1
1496-4-146-912 - 1111-159,1,1,2021-10-21,20:44:43,N/A,N/A,N/A,Methane,N/A,22,29,14,,2.73,N/A,N/A,1
1496-5-101-650-849-160,1,1,2021-10-22,17:50:13,N/A,N/A,N/A,Methane,N/A,878,1241,515,,1.77,N/A,N/A,1
1496-5-[phone]-161,1,1,2021-10-22,17:54:56,N/A,N/A,N/A,Methane,N/A,788,1087,489,,2.17,N/A,N/A,1
1496-5-103-704-903-162,1,1,2021-10-22,17:58:42,N/A,N/A,N/A,Methane,N/A,593,820,366,,1.9,N/A,N/A,1
1496-5-[phone]-163,1,1,2021-10-22,18:03:40,N/A,N/A,N/A,Methane,N/A,1062,1455,669,,2.24,N/A,N/A,1
1496-5-105-442-641-164,1,1,2021-10-22,18:07:35,N/A,N/A,N/A,Methane,N/A,1672,2380,963,,1.91,N/A,N/A,1
1496-5-106-717-916-165,1,1,2021-10-22,18:12:07,N/A,N/A,N/A,Methane,N/A,872,1211,533,,1.21,N/A,N/A,1
1496-5-107-513-712-166,1,1,2021-10-22,18:16:13,N/A,N/A,N/A,Methane,N/A,495,748,242,,0.85,N/A,N/A,1
1496-5-[phone]-167,1,1,2021-10-22,18:20:48,N/A,N/A,N/A,Methane,N/A,668,976,360,,1.24,N/A,N/A,1
1496-5-109-617-816-168,1,1,2021-10-22,18:24:15,N/A,N/A,N/A,Methane,N/A,1339,1852,826,,2.45,N/A,N/A,1
1496-5-110-694-893-169,1,1,2021-10-22,18:29:03,N/A,N/A,N/A,Methane,N/A,2243,3250,1236,,1.4,N/A,N/A,1
1496-5-111-695-894-170,1,1,2021-10-22,18:32:50,N/A,N/A,N/A,Methane,N/A,2239,3036,1441,,2.46,N/A,N/A,1
1496-5-112-361-560-171,1,1,2021-10-22,18:37:31,N/A,N/A,N/A,Methane,N/A,1289,1940,638,,0.87,N/A,N/A,1
1496-5-113-440-639-172,1,1,2021-10-22,18:41:16,N/A,N/A,N/A,Methane,N/A,1293,1864,722,,1.51,N/A,N/A,1
1496-5-114-491-690-173,1,1,2021-10-22,18:46:09,N/A,N/A,N/A,Methane,N/A,264,357,172,,2.74,N/A,N/A,1
1496-5-115-707-906-174,1,1,2021-10-22,18:49:59,N/A,N/A,N/A,Methane,N/A,395,546,243,,1.9,N/A,N/A,1
1496-5-116-560-759-175,1,1,2021-10-22,18:54:44,N/A,N/A,N/A,Methane,N/A,262,380,144,,0.8,N/A,N/A,1
1496-5-117-783-982-176,1,1,2021-10-22,18:58:28,N/A,N/A,N/A,Methane,N/A,892,1274,511,,1.38,N/A,N/A,1
1496-5-118-263-462-177,1,1,2021-10-22,19:03:22,N/A,N/A,N/A,Methane,N/A,794,1096,491,,1.91,N/A,N/A,1
1496-5-119-473-672-178,1,1,2021-10-22,19:07:11,N/A,N/A,N/A,Methane,N/A,892,1354,431,,1.24,N/A,N/A,1
1496-5-120-771-970-179,1,1,2021-10-22,19:11:35,N/A,N/A,N/A,Methane,N/A,805,1279,332,,0.64,N/A,N/A,1
1496-5-121-738-937-180,1,1,2021-10-22,19:15:20,N/A,N/A,N/A,Methane,N/A,618,911,325,,1.05,N/A,N/A,1
1496-5-122-230-429-181,1,1,2021-10-22,19:19:59,N/A,N/A,N/A,Methane,N/A,711,1077,345,,0.88,N/A,N/A,1
1496-5-123-633-832-182,1,1,2021-10-22,19:23:49,N/A,N/A,N/A,Methane,N/A,296,462,129,,0.49,N/A,N/A,1
1496-5-124-647-846-183,1,1,2021-10-22,19:28:28,N/A,N/A,N/A,Methane,N/A,433,686,180,,1.14,N/A,N/A,1
1496-5-125-472-671-184,1,1,2021-10-22,19:32:22,N/A,N/A,N/A,Methane,N/A,487,695,280,,1.55,N/A,N/A,1
1496-5-126-448-647-185,1,1,2021-10-22,19:36:55,N/A,N/A,N/A,Methane,N/A,501,720,281,,1.36,N/A,N/A,1
1496-5-127-274-473-186,1,1,2021-10-22,19:40:32,N/A,N/A,N/A,Methane,N/A,766,1090,443,,1.23,N/A,N/A,1
1496-5-128-723-922-187,1,1,2021-10-22,19:44:54,N/A,N/A,N/A,Methane,N/A,526,738,313,,1.65,N/A,N/A,1
1496-5-129-525-724-188,1,1,2021-10-22,19:49:17,N/A,N/A,N/A,Methane,N/A,770,1080,459,,1.33,N/A,N/A,1
1496-5-130-535-734-189,1,1,2021-10-22,19:54:03,N/A,N/A,N/A,Methane,N/A,590,806,374,,1.35,N/A,N/A,1
1496-5-131-724-923-190,1,1,2021-10-22,19:57:57,N/A,N/A,N/A,Methane,N/A,856,1176,537,,2.32,N/A,N/A,1
1496-5-132-547-746-191,1,1,2021-10-22,20:02:46,N/A,N/A,N/A,Methane,N/A,573,778,368,,1.88,N/A,N/A,1
1496-5-133-166-365-192,1,1,2021-10-22,20:06:47,N/A,N/A,N/A,Methane,N/A,225,328,122,,0.94,N/A,N/A,1
1496-5-134-520-719-193,1,1,2021-10-22,20:11:21,N/A,N/A,N/A,Methane,N/A,188,331,46,,0.42,N/A,N/A,1
1496-5-135-703-902-194,1,1,2021-10-22,20:15:22,N/A,N/A,N/A,Methane,N/A,250,363,137,,0.93,N/A,N/A,1
1496-5-[phone]-195,1,1,2021-10-22,20:20:06,N/A,N/A,N/A,Methane,N/A,357,492,222,,3.37,N/A,N/A,1
1496-5-[phone]-196,1,1,2021-10-22,20:23:56,N/A,N/A,N/A,Methane,N/A,214,302,125,,1.43,N/A,N/A,1
1496-5-138-792-991-197,1,1,2021-10-22,20:28:41,N/A,N/A,N/A,Methane,N/A,790,1092,488,,2.44,N/A,N/A,1
1496-5-139-303-502-198,1,1,2021-10-22,20:32:29,N/A,N/A,N/A,Methane,N/A,438,587,288,,3.22,N/A,N/A,1
1496-5-140-386-585-199,1,1,2021-10-22,20:37:23,N/A,N/A,N/A,Methane,N/A,443,631,256,,1.75,N/A,N/A,1
1496-5-141-739-938-200,1,1,2021-10-22,20:41:09,N/A,N/A,N/A,Methane,N/A,582,876,288,,1.52,N/A,N/A,1
1496-5-142-727-962-201,N/A,N/A,2021-10-22,20:44:43,N/A,N/A,N/A,Methane,N/A,477,659,296,,2.43,N/A,N/A,1
1496-5-143-452-651-202,1,1,2021-10-22,20:49:14,N/A,N/A,N/A,Methane,N/A,381,518,243,,3.29,N/A,N/A,1
1496-5-144-515-714-203,1,1,2021-10-22,20:53:43,N/A,N/A,N/A,Methane,N/A,462,616,308,,3.22,N/A,N/A,1
